PhysDataTblID,Location,Date,RiverMile,SpeciesCode,Count,FL..mm.,DistToBottom,Focal.Velocity,TCode,Depth,Velocity,Sub1,Sub2,Sub3,Sub4,Sub5,Sub6,IcovA,IcovB,IcovC,IcovE,IcovF,Ocov0,Ocov1,Ocov2,SurTurb,CGU,Distance,FishAge,SpecAge
11,hatchery ditch,2001-03-14,66.6,CHN,1,40,5,0.50999999,3.4,9,1.97,0,0,70,30,0,0,100,0,0,0,0,100,0,0,10,g,4,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,1,25,1,0.63999999,6.4,37,0.91,0,65,25,10,0,0,100,0,0,0,0,100,0,0,30,g,4,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,50,40,5,1.08,6.4,37,0.91,0,65,25,10,0,0,100,0,0,0,0,100,0,0,30,g,4,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,6,75,5,0.80000001,6.4,37,0.91,0,65,25,10,0,0,100,0,0,0,0,100,0,0,30,g,4,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,3,25,1,0.44,9.4,15,2.17,0,10,90,0,0,0,100,0,0,0,0,100,0,0,20,g,4,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,8,50,1,0.18000001,12.4,19,1.01,0,40,60,0,0,0,100,0,0,0,0,100,0,0,30,g,4,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,15,40,1,0.5,12.4,19,1.01,0,40,60,0,0,0,100,0,0,0,0,100,0,0,30,g,4,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,2,25,1,0.5,12.4,19,1.01,0,40,60,0,0,0,100,0,0,0,0,100,0,0,30,g,4,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,5,45,1,0.5,18.4,23,0.78,0,15,70,15,0,0,100,0,0,0,0,100,0,0,10,g,4,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,75,45,5,0.37,24.4,13,1.88,0,0,85,15,0,0,90,0,0,10,0,100,0,0,10,g,4,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,2,35,1,0.94,0.1,17,0.22,0,40,20,30,10,0,75,15,0,10,0,100,0,0,20,g,1,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,3,35,1.5,0.16,0.1,17,0.22,0,40,20,30,10,0,75,15,0,10,0,100,0,0,20,g,1,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,1,25,1.5,0.16,0.1,17,0.22,0,40,20,30,10,0,75,15,0,10,0,100,0,0,20,g,1,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,2,35,0.5,0.73000002,6.3,19,0.75,0,30,50,20,0,0,100,0,0,0,0,100,0,0,20,g,3,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,3,25,1,0.18000001,3.1,11,1.19,0,70,30,0,0,0,10,20,40,30,0,100,0,0,10,g,1,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,10,40,1.5,0.94,6.4,37,0.91,0,65,25,10,0,0,100,0,0,0,0,100,0,0,30,g,4,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,20,35,1.5,0.94,6.4,37,0.91,0,65,25,10,0,0,100,0,0,0,0,100,0,0,30,g,4,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,20,25,0.5,0.75,6.1,10,0.75,40,0,40,20,0,0,50,10,0,40,0,75,25,0,0,g,1,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,25,35,1.5,1.42,6.2,19,0.89,0,60,30,10,0,0,100,0,0,0,0,100,0,0,10,g,2,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,2,50,1.5,1.42,6.2,19,0.89,0,60,30,10,0,0,100,0,0,0,0,100,0,0,10,g,2,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,35,25,1.5,0,9.1,16,0.18,0,80,20,0,0,0,90,10,0,0,0,50,50,0,0,g,1,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,250,35,1.5,0,9.1,16,0.18,0,80,20,0,0,0,90,10,0,0,0,50,50,0,0,g,1,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,10,25,1.5,0,12.1,3,0,15,0,25,60,0,0,40,40,0,0,20,100,0,0,0,g,1,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,100,35,2,0.51999998,15.1,28,0.37,0,60,20,20,0,0,90,10,0,0,0,100,0,0,10,g,1,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,150,35,0.5,0.40000001,18.3,18,1,0,20,80,0,0,0,100,0,0,0,0,100,0,0,0,g,3,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,100,40,1,0.75,21.3,17,0.75,0,20,60,20,0,0,100,0,0,0,0,100,0,0,15,g,3,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,150,45,1,0.75,21.3,17,0.75,0,20,60,20,0,0,100,0,0,0,0,100,0,0,15,g,3,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,125,45,1,0,18.1,11,0.44,0,90,0,10,0,0,70,15,NA,15,0,85,15,0,0,g,1,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,10,25,1,0,18.1,11,0.44,0,90,0,10,0,0,70,15,NA,15,0,85,15,0,0,g,1,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,1,30,1,1.05,24.4,13,1.88,0,0,85,15,0,0,90,0,0,10,0,100,0,0,10,g,4,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,1,35,1,0.98000002,24.4,13,1.88,0,0,85,15,0,0,90,0,0,10,0,100,0,0,10,g,4,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,5,25,1,0,21.1,8,0.32,0,25,60,15,0,0,100,0,0,0,0,65,35,0,0,g,1,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,100,35,1.5,0,21.1,8,0.32,0,25,60,15,0,0,100,0,0,0,0,65,35,0,0,g,1,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,11,25,1.5,0,21.1,8,0.32,0,25,60,15,0,0,100,0,0,0,0,65,35,0,0,g,1,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,75,40,1.5,0.23999999,24.1,23,0.37,0,30,30,40,0,0,80,0,0,0,20,0,30,70,0,g,1,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,45,40,1.5,0.47,24.1,23,0.37,0,30,30,40,0,0,80,0,0,0,20,0,30,70,0,g,1,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,4,55,1.5,0.47,24.1,23,0.37,0,30,30,40,0,0,80,0,0,0,20,0,30,70,0,g,1,0,chn0
11,hatchery ditch,2001-03-14,66.6,CHN,50,40,1,1.36,24.1,23,0.37,0,30,30,40,0,0,80,0,0,0,20,0,30,70,0,g,1,0,chn0
11,hatchery ditch,2001-03-14,66.6,RBTS,2,25,1,1.36,24.1,23,0.37,0,30,30,40,0,0,80,0,0,0,20,0,30,70,0,g,1,0,rbt0
11,hatchery ditch,2001-03-14,66.6,RBTS,2,25,1,0,12.1,3,0,15,0,25,60,0,0,40,40,0,0,20,100,0,0,0,g,1,0,rbt0
11,hatchery ditch,2001-03-14,66.6,CHN,100,35,1,0,15.4,9,1.6,0,30,60,10,0,0,100,0,0,0,0,100,0,0,20,g,4,0,chn0
12,Hour Bar,2001-03-15,56,RBTS,1,25,5,0,6.1,6,0,0,0,80,20,0,0,60,0,0,40,0,40,60,0,0,g,1,0,rbt0
12,Hour Bar,2001-03-15,56,CHN,20,40,10,0,6.3,22,0,0,0,0,75,25,0,85,0,0,15,0,100,0,0,0,g,3,0,chn0
12,Hour Bar,2001-03-15,56,CHN,350,40,5,0.2,12.4,50,0,0,20,70,10,0,0,0,70,0,30,0,30,0,70,0,g,4,0,chn0
12,Hour Bar,2001-03-15,56,CHN,300,40,20,0,15.2,41,0,20,80,0,0,0,0,20,10,10,60,0,80,0,20,0,g,2,0,chn0
12,Hour Bar,2001-03-15,56,RBTS,1,25,20,0,15.2,41,0,20,80,0,0,0,0,20,10,10,60,0,80,0,20,0,g,2,0,rbt0
12,Hour Bar,2001-03-15,56,CHN,50,40,5,0,24.1,12,0.5,20,0,10,60,10,0,60,0,0,40,0,100,0,0,0,g,1,0,chn0
14,Hatchery ditch,2001-08-20,66.6,RBTS,1,60,4,1.98,0.3,27,1,0,0,90,10,0,0,100,0,0,0,0,100,0,0,0,r,3,0,rbt0
14,Hatchery ditch,2001-08-20,66.6,RBTS,10,65,4,0.75,12.4,24,0.75,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,r,4,0,rbt0
14,Hatchery ditch,2001-08-20,66.6,CHN,7,80,4,0.75,12.4,24,0.75,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,r,4,0,chn0
14,Hatchery ditch,2001-08-20,66.6,RBTS,3,50,5,1.27,18.4,20,1.27,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,r,4,0,rbt0
14,Hatchery ditch,2001-08-20,66.6,RBTS,1,80,4,1.27,18.4,20,1.27,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,r,4,0,rbt0
14,Hatchery ditch,2001-08-20,66.6,RBTS,1,45,5,0,21.1,21,0,25,0,75,0,0,0,100,0,0,0,0,70,30,0,0,r,1,0,rbt0
18,Robinson Side Channel,2001-08-20,61.5,RBTS,1,220,3,3.2,18.4,71,3.2,0,0,0,90,10,0,100,0,0,0,0,100,0,0,0,g,4,1,rbt1
19,Steep side channel,2001-08-20,61,RBTS,1,180,3,1.41,6.4,36,2.97,0,0,90,10,0,0,100,0,0,0,0,100,0,0,0,g,4,1,rbt1
19,Steep side channel,2001-08-20,61,RBTS,1,200,3,1.8099999,6.4,36,2.97,0,0,90,10,0,0,100,0,0,0,0,100,0,0,0,g,4,1,rbt1
19,Steep side channel,2001-08-20,61,RBTS,1,210,3,1.8099999,6.4,36,2.97,0,0,90,10,0,0,100,0,0,0,0,100,0,0,0,g,4,1,rbt1
19,Steep side channel,2001-08-20,61,RBTS,1,160,3,3.4400001,9.3,32,3.38,0,10,80,10,0,0,100,0,0,0,0,100,0,0,0,g,3,1,rbt1
19,Steep side channel,2001-08-20,61,RBTS,1,200,3,3.21,9.3,32,3.38,0,10,80,10,0,0,100,0,0,0,0,100,0,0,0,g,3,1,rbt1
33,Junkyard,2001-07-18,48.5,SPD,1,50,0,0.20999999,12.4,34,0.21,0,0,40,60,0,0,100,0,0,0,0,100,0,0,0,g,4,0,
36,Hatchery Ditch,2001-07-10,66.5,CHN,9,45,0,0,12.4,20,1.24,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,r,4,0,chn0
36,Hatchery Ditch,2001-07-10,66.5,RBTS,1,45,1,0.62,15.3,19,0.98,0,0,100,0,0,0,90,10,0,0,0,100,0,0,0,r,3,0,rbt0
36,Hatchery Ditch,2001-07-10,66.5,CHN,7,50,0,0,15.3,19,0.98,0,0,100,0,0,0,90,10,0,0,0,100,0,0,0,r,3,0,chn0
36,Hatchery Ditch,2001-07-10,66.5,CHN,10,45,0,0,18.4,20,0.66,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,r,4,0,chn0
47,Lower Hour Side Channel,2001-06-19,56,SASQ,2,50,17,0.37,3.2,52,0.56,0,10,30,60,0,0,90,10,0,0,0,100,0,0,0,g,2,0,
47,Lower Hour Side Channel,2001-06-19,56,TP,10,50,40,0.56,9.3,82,0.75,0,30,60,10,0,0,90,10,0,0,0,100,0,0,0,g,3,0,
53,Hatchery  Ditch,2001-06-11,66.5,RBTS,2,40,0,1.5599999,3.4,12,2.45,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,r,4,0,rbt0
53,Hatchery  Ditch,2001-06-11,66.5,RBTS,1,40,0,2.26,6.1,12,2.26,50,0,50,0,0,0,55,20,0,25,0,100,0,0,0,r,1,0,rbt0
53,Hatchery  Ditch,2001-06-11,66.5,RBTS,5,50,0,1.13,9.4,30,1.13,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,r,4,0,rbt0
53,Hatchery  Ditch,2001-06-11,66.5,CHN,27,50,0,1.13,9.4,30,1.13,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,r,4,0,chn0
53,Hatchery  Ditch,2001-06-11,66.5,RBTS,7,50,0,0.77999997,9.4,30,1.13,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,r,4,0,rbt0
53,Hatchery  Ditch,2001-06-11,66.5,RBTS,9,45,0,1.65,15.4,26,1.4,0,0,25,75,0,0,100,0,0,0,0,100,0,0,0,r,4,0,rbt0
53,Hatchery  Ditch,2001-06-11,66.5,CHN,10,60,0,1.65,15.4,26,1.4,0,0,25,75,0,0,100,0,0,0,0,100,0,0,0,r,4,0,chn0
53,Hatchery  Ditch,2001-06-11,66.5,RBTS,2,30,0,0.49000001,15.3,7,1.26,0,0,25,75,0,0,100,0,0,0,0,100,0,0,0,r,3,0,rbt0
53,Hatchery  Ditch,2001-06-11,66.5,RBTS,6,45,0,0.85000002,21.4,20,0.72,0,0,10,90,0,0,100,0,0,0,0,75,25,0,0,r,4,0,rbt0
53,Hatchery  Ditch,2001-06-11,66.5,RBTS,2,55,0,0.94,24.2,12,0.8,0,40,30,30,0,0,100,0,0,0,0,100,0,0,0,r,2,0,rbt0
53,Hatchery  Ditch,2001-06-11,66.5,CHN,15,65,0,0.94,24.2,12,0.8,0,40,30,30,0,0,100,0,0,0,0,100,0,0,0,r,2,0,chn0
53,Hatchery  Ditch,2001-06-11,66.5,RBTS,9,45,0,1.42,15.4,26,1.4,0,0,25,75,0,0,100,0,0,0,0,100,0,0,0,r,4,0,rbt0
53,Hatchery  Ditch,2001-06-11,66.5,CHN,7,50,0,1.42,15.4,26,1.4,0,0,25,75,0,0,100,0,0,0,0,100,0,0,0,r,4,0,chn0
54,Hatchery Riffle,2001-06-11,66.5,CHN,75,45,0,0,21.3,56,0,0,15,0,0,75,10,100,0,0,0,0,100,0,0,0,g,3,0,chn0
54,Hatchery Riffle,2001-06-11,66.5,CHN,25,60,0,0,21.3,56,0,0,15,0,0,75,10,100,0,0,0,0,100,0,0,0,g,3,0,chn0
57,Mathews Riffle,2001-06-11,64,RBTS,4,45,10,0.62,18.4,32,0.6,0,0,20,20,60,0,100,0,0,0,0,100,0,0,10,g,4,0,rbt0
58,Aleck Riffle,2001-06-11,63.5,RBTS,1,45,5,1.36,6.4,21,1.96,0,10,10,80,0,0,100,0,0,0,0,100,0,0,20,g,4,0,rbt0
58,Aleck Riffle,2001-06-11,63.5,SPD,10,35,5,1.36,6.4,21,1.96,0,10,10,80,0,0,100,0,0,0,0,100,0,0,20,g,4,0,
58,Aleck Riffle,2001-06-11,63.5,RBTS,1,40,5,1.36,9.3,20,1.54,0,10,10,60,20,0,100,0,0,0,0,100,0,0,0,g,3,0,rbt0
58,Aleck Riffle,2001-06-11,63.5,RBTS,1,40,10,1.25,12.4,30,0.85,0,0,20,80,0,0,100,0,0,0,0,100,0,0,30,g,4,0,rbt0
58,Aleck Riffle,2001-06-11,63.5,RBTS,2,60,10,0.57999998,21.4,35,0.73,0,0,20,40,40,0,100,0,0,0,0,100,0,0,15,g,4,0,rbt0
58,Aleck Riffle,2001-06-11,63.5,CHN,10,70,10,0.57999998,21.4,35,0.73,0,0,20,40,40,0,100,0,0,0,0,100,0,0,15,g,4,0,chn0
58,Aleck Riffle,2001-06-11,63.5,RBTS,2,45,10,0.57999998,21.4,35,0.73,0,0,20,40,40,0,100,0,0,0,0,100,0,0,15,g,4,0,rbt0
59,ROBINSON SIDE CHANNEL,2001-06-12,62,RBTS,1,55,10,0.41999999,12.3,28,0.9,0,10,90,0,0,0,85,0,0,15,0,100,0,0,15,g,3,0,rbt0
62,Steep Side Riffle,2001-06-12,61,CHN,3,80,0,0.55000001,9.1,55,0,0,100,0,0,0,0,30,20,0,50,0,0,50,50,0,g,1,0,chn0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,1,35,20,0.60000002,3.1,24,0.78,0,80,20,0,0,0,85,15,0,0,0,85,10,5,10,g,1,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,1,35,7,0,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,g,1,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,2,35,10,0,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,g,1,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,CHN,5,40,10,0,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,g,1,0,chn0
70,Hatchery Ditch,2001-05-21,66.5,CHN,3,40,3,0.86000001,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,g,1,0,chn0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,1,35,3,0.86000001,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,g,1,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,CHN,50,45,0,0,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,g,1,0,chn0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,5,35,0,0,9.1,21,0,0,70,20,10,0,0,80,20,0,0,0,0,60,40,0,g,1,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,CHN,3,40,0,0.85000002,12.1,36,0.86,40,40,0,0,0,20,80,20,0,0,0,0,20,80,0,g,1,0,chn0
70,Hatchery Ditch,2001-05-21,66.5,CHN,3,45,0,0.47,12.3,39,1.29,20,80,0,0,0,0,70,20,0,10,0,100,0,0,0,g,3,0,chn0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,1,40,3,0.77999997,12.3,39,1.29,20,80,0,0,0,0,70,20,0,10,0,100,0,0,0,g,3,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,1,40,5,0.31,15.1,19,0.68,0,80,0,20,0,0,90,0,0,10,0,20,0,80,0,g,1,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,CHN,1,35,5,0.31,15.1,19,0.68,0,80,0,20,0,0,90,0,0,10,0,20,0,80,0,g,1,0,chn0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,2,25,5,0.31,15.1,19,0.68,0,80,0,20,0,0,90,0,0,10,0,20,0,80,0,g,1,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,CHN,2,40,5,1.63,15.4,41,1.5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,g,4,0,chn0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,4,40,5,0,18.1,23,0.58,20,60,20,0,0,0,80,10,0,10,0,10,45,45,0,g,1,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,3,25,10,0,18.1,23,0.58,20,60,20,0,0,0,80,10,0,10,0,10,45,45,0,g,1,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,2,25,10,0,21.1,25,0.6,0,80,20,0,0,0,80,10,0,10,0,80,10,10,0,g,1,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,CHN,10,35,10,0,21.1,25,0.6,0,80,20,0,0,0,80,10,0,10,0,80,10,10,0,g,1,0,chn0
70,Hatchery Ditch,2001-05-21,66.5,CHN,5,35,5,1.3200001,24.3,37,1.32,0,100,0,0,0,0,80,20,0,0,0,100,0,0,0,g,3,0,chn0
70,Hatchery Ditch,2001-05-21,66.5,RBTS,1,35,2,0.91000003,24.3,37,1.32,0,100,0,0,0,0,80,20,0,0,0,100,0,0,0,g,3,0,rbt0
70,Hatchery Ditch,2001-05-21,66.5,CHN,3,40,3,0.91000003,24.3,37,1.32,0,100,0,0,0,0,80,20,0,0,0,100,0,0,0,g,3,0,chn0
71,Hatchery Riffle,2001-05-21,66.5,CHN,150,45,50,0.50999999,6.3,89,0.59,0,20,0,0,0,80,100,0,0,0,0,100,0,0,20,g,3,0,chn0
71,Hatchery Riffle,2001-05-21,66.5,RBTS,1,75,15,0,6.1,41,0,0,0,0,0,40,60,15,0,0,85,0,90,10,0,0,p,1,0,rbt0
71,Hatchery Riffle,2001-05-21,66.5,RBTS,1,25,10,0,12.1,42,0,0,0,0,0,0,100,100,0,0,0,0,20,30,50,10,p,1,0,rbt0
71,Hatchery Riffle,2001-05-21,66.5,RBTS,2,25,5,0,24.1,8,0,0,0,0,20,70,10,40,10,0,50,0,50,10,40,0,p,1,0,rbt0
71,Hatchery Riffle,2001-05-21,66.5,RBTS,1,50,5,0,24.1,8,0,0,0,0,20,70,10,40,10,0,50,0,50,10,40,0,p,1,0,rbt0
71,Hatchery Riffle,2001-05-21,66.5,RBTS,1,35,5,0,24.1,8,0,0,0,0,20,70,10,40,10,0,50,0,50,10,40,0,p,1,0,rbt0
72,Auditorium Riffle,2001-05-21,66,RBTS,10,25,20,0,3.2,52,0,0,0,50,50,0,0,90,10,0,0,0,100,0,0,0,p,2,0,rbt0
72,Auditorium Riffle,2001-05-21,66,RBTS,5,30,20,0,3.2,52,0,0,0,50,50,0,0,90,10,0,0,0,100,0,0,0,p,2,0,rbt0
72,Auditorium Riffle,2001-05-21,66,CHN,20,40,20,0,3.2,52,0,0,0,50,50,0,0,90,10,0,0,0,100,0,0,0,p,2,0,chn0
72,Auditorium Riffle,2001-05-21,66,CHN,40,45,20,0,3.2,52,0,0,0,50,50,0,0,90,10,0,0,0,100,0,0,0,p,2,0,chn0
72,Auditorium Riffle,2001-05-21,66,CHN,2,65,15,0,3.2,52,0,0,0,50,50,0,0,90,10,0,0,0,100,0,0,0,p,2,0,chn0
