survey_id,date,flow,weather,temperature,turbidity,section_name,units_covered,section_number
2,2007-06-27,NA,NA,NA,NA,NA,NA,NA
4,2007-07-17,NA,NA,NA,NA,NA,NA,NA
5,2007-07-18,NA,NA,NA,NA,NA,NA,NA
6,2007-07-19,NA,NA,NA,NA,NA,NA,NA
7,2007-08-13,NA,NA,NA,NA,NA,NA,NA
8,2007-08-14,NA,NA,NA,NA,NA,NA,NA
9,2007-08-15,NA,NA,NA,NA,NA,NA,NA
10,2007-08-16,NA,NA,NA,NA,NA,NA,NA
13,2005-06-21,NA,NA,NA,NA,NA,NA,NA
14,2005-07-12,NA,NA,NA,NA,NA,NA,NA
16,2005-08-09,NA,NA,NA,NA,NA,NA,NA
18,2005-04-21,NA,NA,NA,NA,NA,NA,NA
19,2005-04-19,NA,NA,NA,NA,NA,NA,NA
20,2005-04-14,NA,NA,NA,NA,NA,NA,NA
22,2005-04-12,NA,NA,NA,NA,NA,NA,NA
24,2004-08-19,NA,NA,NA,NA,NA,NA,NA
25,2004-08-18,NA,NA,NA,NA,NA,NA,NA
26,2004-08-17,NA,NA,NA,NA,NA,NA,NA
27,2004-08-16,NA,NA,NA,NA,NA,NA,NA
29,2004-07-22,NA,NA,NA,NA,NA,NA,NA
31,2004-07-15,NA,NA,NA,NA,NA,NA,NA
32,2004-07-13,NA,NA,NA,NA,NA,NA,NA
35,2004-05-25,NA,NA,NA,NA,NA,NA,NA
36,2004-05-19,NA,NA,NA,NA,NA,NA,NA
37,2004-05-03,NA,NA,NA,NA,NA,NA,NA
38,2004-04-29,NA,NA,NA,NA,NA,NA,NA
40,2004-04-26,NA,NA,NA,NA,NA,NA,NA
45,2010-08-10,620,sunny,62.8,0,NA,NA,NA
46,2010-08-11,620,sunny,64.8,0,NA,NA,NA
48,2010-08-17,620,sunny,65.2,0,NA,NA,NA
49,2010-08-19,620,sunny,60,0,NA,NA,NA
52,2010-09-15,620,sunny,58,0,NA,NA,NA
53,2010-09-16,620,clear,58,0,NA,NA,NA
55,2011-04-19,620,cloudy,0,0,NA,NA,NA
56,2011-04-20,620,cloudy,0,0.78,NA,NA,NA
11,2005-05-25,NA,NA,NA,NA,NA,NA,NA
21,2005-04-13,NA,NA,NA,NA,NA,NA,NA
30,2004-07-20,NA,NA,NA,NA,NA,NA,NA
58,2011-04-25,620,cloudy,11,0.92,NA,NA,NA
59,2011-05-02,620,sunny,12,2.85,NA,NA,NA
61,2011-05-04,620,clear,13,0.42,NA,NA,NA
62,2011-05-09,620,clear,12,0,NA,NA,NA
63,2011-05-10,620,clear,12,0.03,NA,NA,NA
65,2011-06-28,620,precipitation,58,0.48,NA,NA,NA
66,2011-06-29,620,cloudy,59,0.04,NA,NA,NA
68,2011-07-18,600,clear,15,0.49,NA,NA,NA
69,2011-07-19,620,clear,14.5,0.65,NA,NA,NA
70,2011-07-20,600,clear,16,0,NA,NA,NA
72,2011-08-15,620,clear,61,1.05,NA,NA,NA
73,2011-08-16,620,sunny,18,0.55,NA,NA,NA
74,2011-08-17,620,sunny,18,0.97,NA,NA,NA
77,2011-08-23,1350,sunny,21,4.18,NA,NA,NA
78,2012-05-02,620,sunny,13,1.1,NA,NA,NA
80,2012-05-03,600,cloudy,53.6,0.67,NA,NA,NA
81,2012-05-07,620,sunny,60,1.16,NA,NA,NA
82,2012-05-08,600,cloudy,60.8,1.1,NA,NA,NA
83,2012-05-10,620,windy,56.3,0,NA,NA,NA
84,2012-05-14,2000,clear,62.6,2.55,NA,NA,NA
86,2012-06-13,620,sunny,55.4,0,NA,NA,NA
87,2012-06-19,5000,sunny,57.2,1.6,NA,NA,NA
88,2012-06-21,5000,clear,59.9,2.18,NA,NA,NA
89,2012-07-03,7000,sunny,19,3.19,NA,NA,NA
91,2012-07-11,1000,sunny,15,0.93,NA,NA,NA
92,2012-07-11,1000,sunny,15,0.93,NA,NA,NA
93,2012-07-12,1000,sunny,14.5,1.26,NA,NA,NA
313,2018-02-14,1000,clear,48.2,0,Eye Riffle,215A 215B 216 217 210,11
316,2018-02-15,1750,clear and windy,49.1,0,G95,323A 323B,14
317,2018-03-19,800,clear,47.6,0.8,Hatchery Riffle,19 23 24 25,1
320,2018-03-20,1050,precipitation,50.9,0,McFarland,450,18
322,2018-03-28,800,clear,48.2,0.3,Bedrock Riffle,55 56,NA
323,2018-03-28,800,clear,66.2,0,Aleck Riffle,119,8
324,2018-03-29,NA,clear,56.3,0.75,Vance Riffle,268,13
327,2018-04-10,3250,cloudy,50,0,Hatchery Riffle,28,1
328,2018-04-12,2500,clear,48.2,1,Gateway Riffle,225 228 221 229,12
329,2018-04-12,5000,clear,51.8,1,Vance Riffle,268,13
330,2018-04-16,5000,NA,50,0,Junkyard Riffle,499 502,20
333,2018-04-17,1300,clear,49.46,0,Steep Riffle,189 185,10
334,2018-04-17,1300,clear,50.9,0,Eye Riffle,215A 215B 217 216 210,11
332,2018-04-16,5000,cloudy,0,0,Big Riffle,426 424,17
335,2018-04-17,0,clear,53.6,0,G95,323A 323B,14
336,2018-04-18,0,cloudy,0,0,Trailer Park Riffle,96 97 98,6
337,2018-04-18,0,cloudy,0,0,Robinson Riffle,169-175,9
338,2018-04-18,0,cloudy,0,0,Matthews Riffle,103 104 105,7
339,2018-05-07,0,clear,64.4,1.5,Junkyard Riffle,499 502,20
340,2018-05-07,0,clear,66.2,2,Gridley Riffle,486 487,19
341,2018-05-07,0,clear,61.1,2,McFarland,450,18
342,2018-05-07,0,clear,62.6,2,Big Riffle,426 424,17
343,2018-05-08,750,clear,54.9,0,Robinson Riffle,173 174 175 170 169 171,9
344,2018-05-08,750,clear,55.4,0,Aleck Riffle,120 119,8
345,2018-05-08,750,clear,55.4,0,Matthews Riffle,103 104 105,7
346,2018-05-08,750,clear,55.4,0,Trailer Park Riffle,96 97 98,6
347,2018-05-09,1050,clear,59,2,Kiester Riffle,402 403 397,15
348,2018-05-09,1050,clear,60.8,2,Goose Riffle,408,16
349,2018-05-09,1050,clear,60.8,2,G95,323A 323B,14
350,2018-05-10,0,clear,54.5,NA,Steep Riffle,185 189,10
352,2018-05-10,800,cloudy,0,0,Gateway Riffle,221 225 226 228 229,12
354,2018-05-14,800,clear,0,0,Hatchery Riffle,33 26 28,1
355,2018-05-15,800,clear,53.6,1,Auditorium Riffle,29 30 31 32,4
356,2018-05-15,800,clear,55.4,1,Bedrock Riffle,55 56,NA
357,2018-05-16,1050,NA,59,2,Vance Riffle,266 268,13
358,2018-06-12,0,clear,68,0,Junkyard Riffle,502 499,20
331,2018-04-16,5000,cloudy,68,0,Gridley Riffle,486 487,19
359,2018-06-12,0,clear,71.6,0,Gridley Riffle,486 487,19
360,2018-06-12,0,clear,69.8,0,McFarland,450,18
361,2018-06-12,0,clear,68.9,0,Big Riffle,424 426,17
362,2018-06-12,1650,clear,70.7,0,Goose Riffle,408,16
363,2018-06-13,1650,clear,68.9,1,Kiester Riffle,397 402 403,15
364,2018-06-13,1650,clear,68,0,G95,323A 323B,14
365,2018-06-13,1650,clear,68,0,Vance Riffle,266 268,13
369,2018-06-14,1400,clear,60.8,1,Matthews Riffle,103 104 105,7
371,2018-06-18,1450,clear,60.8,0,Hatchery Riffle,19 23 24 25,1
372,2018-06-18,1450,clear,60.8,0,Auditorium Riffle,30 31 32 29,4
373,2018-06-18,1450,clear,61.7,0,Hatchery Ditch,26 33,2
374,2018-06-18,1450,clear,61.5,0,Hatchery Ditch,28,2
375,2018-06-18,1400,clear,61.5,2,Bedrock Riffle,55 56,NA
376,2018-06-19,1450,clear,62.6,0,Steep Riffle,185 189,10
377,2018-06-19,1450,clear,64.4,1.5,Eye Riffle,"215 A,B 216 210 217",11
378,2018-07-17,4500,clear,68,0,Junkyard Riffle,499,20
379,2018-07-17,4500,clear,68,0,Gridley Riffle,486 487,19
380,2018-07-17,4500,clear,68,0,McFarland,450,18
381,2018-07-17,4500,NA,68.9,1.2,Big Riffle,424 426,17
382,2018-07-18,4500,NA,68,1.2,Kiester Riffle,403 397 402,15
383,2018-07-18,4500,NA,68,1.2,Goose Riffle,408,16
302,2018-02-12,1000,clear,47.48,1.5,Hatchery Riffle,19 23 24 25,1
303,2018-02-12,1000,clear,47.3,1.5,Bedrock Riffle,55 56,NA
304,2018-02-13,1000,clear,47.48,0,Trailer Park Riffle,96 97 98,6
305,2018-02-13,1000,clear,48.2,0,Matthews Riffle,103 104 105,7
311,2018-02-13,1000,clear,48.56,0,Aleck Riffle,119 120,8
15,2005-07-13,NA,NA,NA,NA,NA,NA,NA
33,2004-05-27,NA,NA,NA,NA,NA,NA,NA
51,2010-09-14,620,clear,64,0,NA,NA,NA
64,2011-05-11,620,cloudy,13,0,NA,NA,NA
75,2011-08-18,820,sunny,17,2.52,NA,NA,NA
97,2012-08-09,1120,clear,14.5,0.88,NA,NA,NA
105,2013-08-12,5500,sunny,0,0,NA,NA,NA
159,2015-08-24,1500,clear,66.2,0,Gridley Riffle,"486,487",19
195,2016-04-26,1050,sunny,55.4,0,Big Riffle,424 426,17
213,2016-05-19,4500,clear,60.8,0,Goose Riffle,408,16
236,2016-07-26,4000,clear,59,0,Hatchery Ditch,33 26 28,2
245,2016-08-22,1600,clear,59.9,0,Auditorium Riffle,29 30 31 32,4
266,2017-07-18,0,clear,64.4,0,G95,323A 323B,14
288,2017-08-08,0,clear,60.8,0,Aleck Riffle,119 120,8
384,2018-07-18,4500,NA,68.9,1.4,G95,323A 323B,14
386,2018-07-19,1400,clear,62.6,0,Gateway Riffle,"221,225,226,228,229",12
387,2018-07-19,1400,clear,62.6,0,Eye Riffle,"210, 217, 216, 215A, 215B,",11
388,2018-07-19,1400,NA,0,3,Steep Riffle,"185, 189",10
94,2012-07-16,1000,sunny,0,1.4,NA,NA,NA
95,2012-07-17,1000,cloudy,16,1.53,NA,NA,NA
96,2012-08-07,1120,sunny,16.2,2.15,NA,NA,NA
98,2012-08-13,1120,sunny,16,1.75,NA,NA,NA
100,2012-08-15,5500,clear,18,1.87,NA,NA,NA
101,2013-07-16,2500,sunny,60,0,NA,NA,NA
102,2013-07-16,2500,sunny,60,0,NA,NA,NA
104,2013-07-23,5500,NA,64,0,NA,NA,NA
106,NA,0,NA,62,0,NA,NA,NA
107,2013-08-13,2500,NA,0,0,NA,NA,NA
109,2015-07-27,1898,clear,60.3,0,Hatchery Ditch,"33, 26",2
149,2015-08-19,1100,clear,61.2,0,Steep Riffle,"185,189",10
151,2015-08-19,1100,clear,62.6,0,Gateway Riffle,"221,225,226,228,229",12
153,2015-08-20,1500,NA,65.3,0,G95,"323A,323B",14
154,2015-08-20,1500,NA,66.2,0,Kiester Riffle,"397,402,403",15
155,2015-08-20,1500,NA,67.1,0,Goose Riffle,408,16
156,2015-08-24,1500,clear,64.4,0,Big Riffle,"424,426",17
157,2015-08-24,1500,clear,65.3,0,McFarland,"441,445",18
161,2015-09-08,830,clear,58.1,0,Hatchery Riffle,"19,23,24,25",1
162,2015-09-08,835,clear,56.3,0,Auditorium Riffle,"29,30,31,32",4
163,2015-09-08,830,clear,56.3,0,Hatchery Ditch,"26,33,28",2
164,2015-09-09,800,clear,56.3,0,Bedrock Riffle,"55,56",NA
165,2015-09-09,800,clear,57.2,0,Trailer Park Riffle,"96,97,98",6
166,2015-09-09,800,clear,58.1,0,Aleck Riffle,"119,120",8
167,2015-09-09,800,clear,57.6,0,Matthews Riffle,"103,104,105",7
168,2015-09-10,800,clear,56.3,0,Robinson Riffle,NA,9
170,2015-09-10,800,clear,59.9,0,Eye Riffle,"215A, 215B, 216, 217, 210",11
171,2015-09-14,800,cloudy,54.5,0,Gateway Riffle,"226, 228, 229, 221, 225",12
172,2015-09-14,1200,precipitation,59,0,Vance Riffle,"266, 268",13
173,2015-09-14,1200,cloudy,59.9,0,G95,"323A, 323B",14
174,2015-09-14,1200,NA,60.4,0,Kiester Riffle,"397, 402, 403",15
176,2015-09-15,1200,cloudy,59.9,0,Big Riffle,"424, 426",17
71,2011-07-28,1950,clear,20,0,NA,NA,NA
178,2015-09-15,1200,cloudy,59.9,0,McFarland,450,18
179,2015-09-15,1200,NA,61,0,Junkyard Riffle,"502, 499",20
180,2016-04-18,0,clear,53.6,0,Hatchery Riffle,19 23 24 25,1
181,2016-04-18,0,clear,53.6,0,Auditorium Riffle,29 30 31 32,4
182,2016-04-18,0,clear,53.6,0,Hatchery Ditch,33 26 28,2
184,2016-04-19,0,clear,53.6,0,Trailer Park Riffle,96 97 98,6
185,2016-04-19,0,clear,56.7,0,Matthews Riffle,103 104 105,7
186,2016-04-19,0,clear,55.4,0,Aleck Riffle,119 120,8
187,2016-04-19,0,clear,57.2,0,Robinson Riffle,171 170 169 174 175 173,9
188,2016-04-20,800,sunny,55.4,0,Steep Riffle,189 185,10
189,2016-04-20,800,sunny,55.4,0,Eye Riffle,210 215A 215B 216 217,11
190,2016-04-20,800,clear,56.3,0,Gateway Riffle,221 225 226 228 229,12
192,2016-04-21,0,clear,60.8,0,G95,323A 323B,14
193,2016-04-21,1070,clear,59.9,0,Kiester Riffle,402 397 403,15
194,2016-04-21,1070,clear,61.7,0,Goose Riffle,408,16
196,2016-04-26,0,clear,55.4,0,McFarland,441 445,18
198,2016-04-26,1050,cloudy,56.3,0,Junkyard Riffle,499 502,20
199,2016-05-16,1700,clear,50.9,0,Hatchery Riffle,23 24 25,1
200,2016-05-16,1700,clear,50.9,0,Auditorium Riffle,29 30 31 32,4
201,2016-05-16,1700,clear,51.3,0,Hatchery Ditch,26 28 33,2
76,2011-08-22,1350,NA,20,2.93,NA,NA,NA
203,2016-05-17,1700,clear,50.9,0,Trailer Park Riffle,96 97 98,6
204,2016-05-17,1700,clear,51.8,0,Matthews Riffle,103 104 105,7
205,2016-05-17,1700,clear,52.7,0,Aleck Riffle,119 120,8
206,2016-05-17,1700,clear,54.5,0,Robinson Riffle,169 170 171 173 174 175,9
207,2016-05-18,1700,clear,51.8,0,Steep Riffle,189,10
209,2016-05-18,1700,clear,53.6,0,Gateway Riffle,221 226 228 229,12
210,2016-05-18,4500,clear,62.6,0,Vance Riffle,266 268,13
212,2016-05-19,4500,clear,60.8,0,Kiester Riffle,397 402 403,15
214,2016-05-19,4500,clear,60.8,0,Big Riffle,424 426,17
215,2016-05-19,4500,clear,61.7,0,McFarland,441 445,18
216,2016-05-26,3200,clear,59.9,0,McFarland,450,18
217,2016-05-26,3250,clear,59.9,0,Gridley Riffle,486 487,19
218,2016-05-26,3250,clear,58.5,0,Junkyard Riffle,499 502,20
220,2016-06-22,5500,clear,58.8,0,G95,323A/B,14
221,2016-06-22,5500,clear,59,0,Kiester Riffle,397 403 402,15
222,2016-06-22,5500,clear,59.9,0,Goose Riffle,408,16
223,2016-06-22,5500,clear,59.9,0,Big Riffle,424 426,17
224,2016-06-22,5500,clear,60.8,0,McFarland,441 445,18
226,2016-06-23,5500,clear,59.9,0,Gridley Riffle,486 487,19
227,2016-06-23,5500,clear,60.8,0,Junkyard Riffle,499 502,20
228,2016-07-18,0,clear,63.5,0,Gridley Riffle,HGSC,19
229,2016-07-18,0,clear,63.9,0,Herringer Pond Rl,HPRL,NA
235,2016-07-26,4000,clear,59,0,Auditorium Riffle,29 31,4
237,2016-07-26,4000,clear,59.9,0,Bedrock Riffle,55 56,NA
238,2016-07-26,4000,clear,59.9,0,Trailer Park Riffle,97 98,6
239,2016-07-27,4000,clear,62.6,0,Robinson Riffle,170 174,9
240,2016-07-27,4000,clear,62.6,0,Gateway Riffle,226,12
246,2016-08-22,0,clear,14.8,0,Hatchery Ditch,33 26,2
247,2016-08-22,0,clear,59,0,Hatchery Ditch,28,2
248,2016-08-22,1600,clear,59.9,0,Bedrock Riffle,55 56,NA
249,2016-08-23,1600,clear,59,0,Trailer Park Riffle,96 97 98,6
251,2016-08-23,0,clear,62.6,0,Aleck Riffle,119 120,8
252,2016-08-24,0,clear,59,0,Robinson Riffle,169 170 171 173 174 175,9
253,2016-08-24,0,NA,60.8,0,Steep Riffle,185 189,10
254,2016-08-24,0,clear,62.6,0,Eye Riffle,210 217 216 215A 215B,11
255,2016-08-25,1600,clear,59.9,0,Gateway Riffle,226 228 229 221,12
79,2012-05-02,620,clear,13,1.1,NA,NA,NA
318,2018-03-19,800,clear,46.4,0,Hatchery Riffle,33 26,1
389,2018-07-23,1400,clear,59,0,Robinson Riffle,"169, 170, 171, 173, 174, 175",9
390,2018-07-23,1400,clear,59.9,3,Aleck Riffle,119 120,8
391,2018-07-23,1400,clear,61.7,3,Matthews Riffle,"103,104, 105",7
392,2018-07-23,1400,clear,61.7,2.5,Trailer Park Riffle,"96, 97, 98",6
393,2018-07-24,1400,clear,60.35,0,Hatchery Riffle,19 23 24 25,1
394,2018-07-24,1400,clear,0,0,Auditorium Riffle,29 30 31 32,4
395,2018-07-24,1400,clear,62.6,0,Hatchery Ditch,33 26 28,2
396,2018-07-24,1400,clear,60.8,3,Bedrock Riffle,55 56,NA
397,2018-08-14,6000,clear,66.2,0,Junkyard Riffle,499,20
398,2018-08-14,6020,clear,65.3,0,Gridley Riffle,486 487,19
399,2018-08-14,6020,clear,65.3,0,McFarland,450,18
400,2018-08-14,6000,clear,65.3,0,Big Riffle,424 426,17
401,2018-08-15,1200,clear,59.9,0,Steep Riffle,185 189,10
402,2018-08-15,1200,clear,60.8,0,Eye Riffle,215A 215B 216 217 210,11
403,2018-08-15,1200,clear,62.6,0,Gateway Riffle,228 221 225 226 228,12
404,2018-08-20,1200,clear,57.2,1.5,Robinson Riffle,169 170 171 173 175 175,9
405,2018-08-20,1200,clear,59,0,Aleck Riffle,119 120,8
406,2018-08-20,1200,clear,59,0,Matthews Riffle,103 104 105,7
407,2018-08-20,1200,clear,0,0,Trailer Park Riffle,96 97 98,6
408,2018-08-20,1200,clear,59.9,0,Bedrock Riffle,55 56,NA
409,2018-08-21,6000,NA,62.6,0,Vance Riffle,260,13
410,2018-08-21,6020,clear,64.4,0,G95,323A 323B,14
411,2018-08-21,6000,clear,64.4,1.5,Kiester Riffle,402,15
412,2018-08-21,6000,clear,64.4,1.5,Goose Riffle,408,16
256,2016-08-25,0,clear,62.6,0,Hatchery Riffle,All,1
257,2016-08-25,1300,clear,63.5,0,Bedrock Riffle,55 56,NA
258,2016-08-29,6600,NA,65.3,0,Gridley Riffle,HGSC,19
259,2016-08-29,0,NA,65.3,0,Big Riffle,BRB,17
260,2016-09-01,6300,clear,63.5,0,Goose Riffle,408,16
262,2017-07-17,0,clear,62.6,0,Steep Riffle,"185, 189",10
263,2017-07-17,0,clear,64.4,0,Eye Riffle,"215A, 215B, 216, 217",11
264,2017-07-17,0,clear,64.4,0,Gateway Riffle,"221, 225, 226, 228, 229",12
265,2017-07-17,0,clear,68,0,Vance Riffle,266 268,13
267,2017-07-18,0,clear,68,0,Kiester Riffle,402 403 397,15
269,2017-07-18,0,clear,68,0,Big Riffle,424 426,17
270,2017-07-20,0,clear,62.6,0,Hatchery Riffle,19 23 24 25,1
271,2017-07-20,0,clear,62.6,0,Auditorium Riffle,29-32,4
272,2017-07-20,0,clear,60.8,0,Hatchery Ditch,33 26 28,2
273,2017-07-24,0,clear,59,0,Bedrock Riffle,55 56,NA
275,2017-07-24,0,clear,60.8,0,Matthews Riffle,105 104 103,7
276,2017-07-24,0,clear,61.7,0,Aleck Riffle,119 120,8
277,2017-07-24,0,clear,64.4,0,Robinson Riffle,169 170 173 174 175,9
278,2017-07-25,0,clear,67.1,0,McFarland,441 445,18
279,2017-07-25,0,clear,68,0,McFarland,450,18
281,2017-07-25,0,clear,69.8,0,Junkyard Riffle,499 502,20
282,2017-08-07,0,clear,59.9,0,Hatchery Riffle,19 23-25,1
283,2017-08-07,0,clear,59.9,0,Auditorium Riffle,29-32,4
250,2016-08-23,0,clear,62.6,0,Matthews Riffle,103-105,7
284,2017-08-07,0,clear,67.1,1.5,Hatchery Ditch,33 28,2
285,2017-08-07,0,clear,60.8,0,Bedrock Riffle,55 56,NA
286,2017-08-08,0,clear,58.1,0,Trailer Park Riffle,96 97 98,6
289,2017-08-08,0,clear,60.8,1.3,Robinson Riffle,173 174 175 171 170169,9
290,2017-08-09,0,clear,59,0,Steep Riffle,185 189,10
291,2017-08-09,0,clear,60.8,0,Eye Riffle,215A 215B 216 217 210,11
292,2017-08-09,0,clear,61.7,0,Gateway Riffle,221 225 226 228 229,12
293,2017-08-09,0,clear,66.2,0,Vance Riffle,268,13
294,2017-08-10,0,clear,63.5,0.9,G95,323B,14
295,2017-08-10,0,clear,66.2,1.1,Kiester Riffle,403,15
297,2017-08-10,0,clear,66.2,0,Big Riffle,424,17
298,2017-08-14,0,clear,65.3,1.3,Gridley Riffle,486 487,19
299,2017-08-14,0,clear,65.3,0,Junkyard Riffle,499 502,20
300,2018-02-12,1000,clear,47.6,2,Hatchery Ditch,33 26,2
301,2018-02-12,1000,clear,46.4,1.5,Hatchery Ditch,28,2
1,2007-06-27,NA,NA,NA,NA,NA,NA,NA
3,2007-07-16,NA,clear,NA,NA,NA,"26,33,30,31,31a,32,32a",NA
12,2005-05-26,NA,NA,NA,NA,NA,NA,NA
17,2005-05-23,NA,NA,NA,NA,NA,NA,NA
23,2004-08-24,NA,NA,NA,NA,NA,NA,NA
28,2004-08-12,NA,NA,NA,NA,NA,NA,NA
34,2004-05-26,NA,NA,NA,NA,NA,NA,NA
39,2004-04-28,NA,NA,NA,NA,NA,NA,NA
202,2016-05-16,1700,clear,53.6,0,Bedrock Riffle,55 56,NA
121,2015-07-30,0,clear,61.3,0,Gateway Riffle,"221,225,226,228,229",12
41,2004-04-21,NA,NA,NA,NA,NA,NA,NA
47,2010-08-16,620,clear,61,0,NA,NA,NA
50,2010-09-13,620,sunny,56,0,NA,NA,NA
54,2011-04-19,620,cloudy,0,0,NA,NA,NA
57,2011-04-26,620,sunny,10.5,1.68,NA,NA,NA
60,2011-05-03,620,sunny,12.5,2.56,NA,NA,NA
67,2011-06-30,620,sunny,15,0.33,NA,NA,NA
85,2012-06-07,0,clear,59,2.5,NA,NA,NA
90,2012-07-11,1000,sunny,15,0.93,NA,NA,NA
99,2012-08-14,5500,NA,18,1.08,NA,NA,NA
103,2013-07-16,2500,sunny,60,0,NA,NA,NA
152,2015-08-20,1500,NA,63.5,0,Vance Riffle,"266,268",13
160,2015-08-24,1500,clear,68,0,Junkyard Riffle,"499,502",20
169,2015-09-10,800,clear,58.8,0,Steep Riffle,"189,185",10
175,2015-09-14,1200,cloudy,60.8,0,Goose Riffle,408,16
177,2015-09-15,1200,cloudy,60.4,0,McFarland,"441, 445",18
183,2016-04-18,0,clear,57.2,0,Bedrock Riffle,55 56,NA
191,2016-04-20,0,clear,59,0,Vance Riffle,266 268,13
197,2016-04-26,0,clear,55.4,0,McFarland,450,18
211,2016-05-18,4500,clear,62.6,0,G95,323A/B,14
219,2016-06-22,5500,clear,57.2,0,Vance Riffle,266 268,13
225,2016-06-23,5500,clear,59,0,McFarland,450,18
234,2016-07-26,4000,clear,59,0,Hatchery Riffle,23 24,1
244,2016-08-22,1600,clear,59.9,0,Hatchery Riffle,23 24 25,1
122,2015-07-30,0,clear,65.3,0,G95,323A/B,14
261,2016-09-01,6300,clear,64,0,G95,323A 323B,14
268,2017-07-18,0,clear,66.2,0,Goose Riffle,408,16
274,2017-07-24,0,clear,59.9,0,Trailer Park Riffle,96 97 98,6
280,2017-07-25,0,clear,68.9,0,Gridley Riffle,487 486,19
287,2017-08-08,0,clear,59,0,Matthews Riffle,103 104 105,7
296,2017-08-10,0,clear,62.6,0,Goose Riffle,408,16
413,2018-08-22,0,clear,59,2.2,Hatchery Riffle,19 23-25,1
415,2018-08-22,1200,clear,59.9,0,Hatchery Ditch,26 33 28,2
416,2018-09-11,800,clear,56.3,1.8,Robinson Riffle,169-171 173-175,9
