SurveyID,Date,SnorkelCrew,ShoreCrew,Recorder,RiverFlow,Weather,VisibilityComments,TempTime,Location,SnorkelTimeStart,SnorkelTimeStop,Comments,SurveyType,SectionType,Units,X..of.Divers,X..of.Center.Passes,Pass.width,Visibility,Temperature
251,2000-06-06,EE JW PH SI ZM,KM,KM,600,CLR,good,(12/30/99 13:45:00),Hwy 162 bridge to Aleck Riffle,(12/30/99 13:40:00),(12/30/99 16:30:00),,Comp,NA,,NA,NA,NA,2.5,60.5
252,2000-06-07,JK BC TV PH JW,RK,RK,600,CLR,good,(12/30/99 14:30:00),Robinson to Steep Riffle,(12/30/99 14:00:00),(12/30/99 15:30:00),,Comp,NA,,NA,NA,NA,NA,63
254,2000-06-08,JK TV EE KM PH,JW,JW,600,CLD,fair,(12/30/99 11:20:00),Steep Riffle to Eye Riffle,(12/30/99 10:15:00),(12/30/99 12:15:00),,Comp,NA,,NA,NA,NA,NA,60
255,2000-06-08,JK TV PH EE KM,JW,JW,600,CLD,fair,(12/30/99 12:50:00),Lower Eye Riffle to Gateway Riffle,(12/30/99 12:30:00),(12/30/99 13:20:00),,Comp,NA,,NA,NA,NA,NA,60
256,2000-06-12,JK BC RK PH,KM,KM,4000,CLR,POOR,(12/30/99 11:05:00),VANCE AVE TO BIG HOLE BOAT LAUNCH,(12/30/99 10:55:00),(12/30/99 13:00:00),,Comp,NA,,NA,NA,NA,1,65
257,2000-06-13,JK EE TV PH,TS,TS,4000,CLR,,(12/30/99 11:05:00),G-95 TO KEISTER BACKWATER,(12/30/99 11:05:00),(NA NA),,Comp,NA,,NA,NA,NA,NA,68
258,2000-06-14,TV JW ES,PH,PH,4000,CLR,,(12/30/99 13:05:00),UPPER HATCHERY DITCH,(12/30/99 13:15:00),(12/30/99 14:00:00),,Comp,NA,,NA,NA,NA,NA,55.5
259,2000-06-19,JK TV,JW,JW,NA,CLR,EXCELLENT,(12/30/99 14:30:00),HATCHERY DITCH,(12/30/99 14:00:00),(12/30/99 15:50:00),Temperature taken at mouth of Hatchery Ditch (downstream).  Temp at Seep #7 was 56 @ 15:00.,Comp,NA,,NA,NA,NA,NA,57
260,1999-12-16,BC JK PH,DG TV,DG,600,CLR,,(NA NA),Robinson Riffle/Steep Riffle,(12/30/99 13:45:00),(12/30/99 15:00:00),,Unit,Permanent,,NA,NA,NA,NA,NA
261,1999-12-16,BC JK TV PH,DG,DG,600,CLR,,(NA NA),Trailer Park to Mathew's Riffle,(12/30/99 12:30:00),(12/30/99 13:05:00),,Unit,Random,,NA,NA,NA,NA,NA
262,1999-12-16,BC JK TV PH,DG,DG,600,CLR,,(NA NA),Hatchery Riffle to Lower Auditorium,(12/30/99 10:30:00),(12/30/99 12:00:00),,Unit,Permanent,,NA,NA,NA,NA,NA
263,2000-01-06,BC JK EE,BC,BC,NA,CLD,,(12/30/99 13:00:00),Hatchery Ditch,(12/30/99 12:50:00),(12/30/99 14:00:00),Three likely steelhead redds observed in unit 26.,Unit,Permanent,,NA,NA,NA,NA,50
264,2000-01-19,JK EE BC KM,,BC,600,CLD,not good,(NA NA),Robinson side channel,(12/30/99 12:20:00),(12/30/99 13:30:00),"many CHN along margins, most not recorded",Unit,Permanent,,NA,NA,NA,1.5,NA
265,2000-01-19,BC JK EE KM,,BC,600,CLD,poor,(NA NA),Eye Riffle,(12/30/99 14:15:00),(12/30/99 15:00:00),"many CHN along margins, most not recorded",Unit,Permanent,,NA,NA,NA,1.5,NA
268,2000-02-29,JK BC,,JK,NA,RAN,good,(NA NA),Hatchery Ditch,(12/30/99 13:30:00),(12/30/99 15:00:00),"many CHN observed but not recorded,5-7k",Unit,Permanent,,NA,NA,NA,NA,NA
269,2000-03-02,TV EE,PH,PH,NA,RAN,,(12/30/99 10:30:00),Hatchery Ditch,(12/30/99 10:20:00),(12/30/99 11:25:00),,Unit,Permanent,,NA,NA,NA,NA,46.5
270,2000-03-02,TV EE,PH,PH,NA,CLD,,(12/30/99 12:00:00),Moes Ditch,(12/30/99 12:00:00),(12/30/99 12:28:00),,Unit,Random,,NA,NA,NA,NA,47.5
271,2000-03-21,JK PH KM EE,,EE KM JK,NA,CLR,okay,(12/30/99 11:30:00),Hatchery Ditch,(12/30/99 09:30:00),(12/30/99 13:00:00),staff gauge=14cm,Unit,Permanent,,NA,NA,NA,NA,48.5
272,2000-03-21,KM EE,,KM EE,NA,CLR,,(NA NA),Moes Ditch,(12/30/99 12:00:00),(12/30/99 12:45:00),,Unit,Random,,NA,NA,NA,NA,NA
274,2000-03-22,PH TV EE,,KM,600,CLR,,(12/30/99 11:00:00),"river mile 66.9; units 5,6,7,8",(12/30/99 11:00:00),(12/30/99 11:15:00),,Unit,Random,,NA,NA,NA,NA,49.5
276,2000-03-22,"PH, TV, EE",,KM,600,CLR,,(12/30/99 14:25:00),Upper Auditorium,(12/30/99 13:40:00),(12/30/99 14:50:00),"Poor visibility - suspended particles and lots of algae, about 0.5 m visibility.",Unit,Random,,NA,NA,NA,NA,51
277,2000-03-22,"PH, TV, EE",,KM,600,CLR,,(12/30/99 15:15:00),Bedrock Riffle,(12/30/99 15:15:00),(12/30/99 16:10:00),Poor visibility.,Unit,Random,,NA,NA,NA,NA,52.5
282,2000-04-04,"JK, EE, DG",,EE,600,CLR,good,(NA NA),Robinson Side Channel,(12/30/99 10:00:00),(12/30/99 11:00:00),secchi: 3.7m,Unit,Random,,NA,NA,NA,NA,NA
283,2000-04-04,"JK, DG, EE",,JK,600,CLR,good visability,(NA NA),Robinson Pond Outlet Channel,(12/30/99 11:30:00),(12/30/99 12:00:00),secchi: 3.7m,Unit,Random,,NA,NA,NA,NA,NA
284,2000-04-04,"JK, DG, EE",,EE,600,CLR,,(NA NA),Steep Side Channels,(12/30/99 12:00:00),(12/30/99 12:45:00),"secchi: 3.7m.  All these sites are random except for one: unit 210, eye riffle (A.T. 5-1-01).",Unit,Random,,NA,NA,NA,NA,NA
285,2000-04-04,"JK, DG, EE",,EE,600,CLR,good vis.,(NA NA),Eye Riffle,(NA NA),(NA NA),"secchi: 3.7m.  All these sites are permanent except unit 205, eye side (A.T. 5-1-01).",Unit,Permanent,,NA,NA,NA,NA,NA
287,2000-04-06,"DG, TV, KM",JK,JK,2500,CLR,,(12/30/99 10:50:00),"Big Hole Islands, 1/4 mile below R.M 58",(12/30/99 12:00:00),(12/30/99 12:20:00),At unit 300 JK walked back beyond the backwater into the middle of the island and found 3 isolated pools. One contained 3 dead CHNF (40-60mm) and one contained approx 50 SASQ/HH and SASU.,Unit,Random,,NA,NA,NA,NA,58
288,2000-04-06,"DG, TV, KM",JK,JK,2500,CLR,,(12/30/99 10:50:00),Big Hole Islands @ R.M 57,(12/30/99 12:30:00),(12/30/99 13:05:00),,Unit,Random,,NA,NA,NA,NA,58
289,2000-04-06,"BC, EE, PH",PH,PH,NA,CLR,,(12/30/99 11:40:00),Vance Ave. Boat Ramp,(12/30/99 11:45:00),(12/30/99 12:50:00),,Unit,Random,,NA,NA,NA,NA,58
290,2000-04-06,"BC, EE, PH",PH,PH,NA,CLR,,(12/30/99 11:40:00),G-95,(12/30/99 13:00:00),(12/30/99 13:25:00),,Unit,Permanent,,NA,NA,NA,NA,58
291,2000-04-06,"BC, EE, PH",PH,PH,NA,CLR,,(12/30/99 11:40:00),Keister,(12/30/99 14:00:00),(12/30/99 14:15:00),Keister Riffle - 61 degrees at 1400.,Unit,Random,,NA,NA,NA,NA,58
293,2000-04-06,"TV, KM, DG",JK,JK,2500,CLR,,(12/30/99 13:30:00),Hour Riffle,(12/30/99 13:25:00),(12/30/99 14:25:00),"Two isolated pools had about 10,000 CHN (@ goose riffle).  Will seine Monday.",Unit,Random,,NA,NA,NA,NA,60
294,2000-04-26,"TV, PH, SI",DG,DG,600,CLR,,(12/30/99 11:10:00),Hatchery Riffle,(12/30/99 11:10:00),(12/30/99 12:00:00),,Unit,Permanent,,NA,NA,NA,NA,53.5
296,2000-04-26,"TV, PH, SI",DG,DG,600,CLR,,(NA NA),Bedrock,(12/30/99 14:40:00),(12/30/99 15:00:00),,Unit,Random,,NA,NA,NA,NA,NA
297,2000-04-27,"TV, PH",EE,EE,NA,CLD,,(12/30/99 10:40:00),Hatchery Ditch,(12/30/99 10:40:00),(12/30/99 12:00:00),,Unit,Permanent,,NA,NA,NA,NA,55
298,2000-04-27,"TV, PH",EE,EE,NA,CLD,,(12/30/99 12:30:00),Hatchery Ditch,(12/30/99 12:30:00),(12/30/99 14:20:00),,Unit,Permanent,,NA,NA,NA,NA,54
299,2000-05-02,"PH, DG",KM,KM,NA,CLR,,(12/30/99 15:00:00),Moe's Ditch,(12/30/99 14:30:00),(12/30/99 15:15:00),"Walked banks of ditch; down the sides, up the middle.",Unit,Random,,NA,NA,NA,NA,57
300,2000-05-02,"PH, DG",KM,KM,NA,CLR,,(12/30/99 14:00:00),Hatchery Ditch - Upper Half,(12/30/99 10:50:00),(12/30/99 14:00:00),,Unit,Permanent,,NA,NA,NA,NA,54.5
303,2000-05-03,"TV, PH",DG,DG,600,CLR,,(12/30/99 12:50:00),Aleck Riffle,(12/30/99 12:45:00),(12/30/99 13:30:00),approx. 100 adult suckers.,Unit,Permanent,,NA,NA,NA,NA,56.5
304,2000-05-03,"TV, PH",DG,DG,600,CLR,,(12/30/99 14:00:00),Robinson Riffle,(12/30/99 14:00:00),(12/30/99 14:40:00),,Unit,Permanent,,NA,NA,NA,NA,58.5
305,2000-05-04,"TV, EE",,KM,600,CLR,,(12/30/99 11:25:00),Steep Riffle,(12/30/99 10:20:00),(12/30/99 10:55:00),186 - many areas too shallow to snorkel.,Unit,Random,,NA,NA,NA,NA,59
306,2000-05-04,"TV, EE",,KM,600,CLR,,(12/30/99 11:25:00),Steep Riffle,(12/30/99 11:30:00),(12/30/99 12:00:00),,Unit,Random,,NA,NA,NA,NA,59
307,2000-05-04,"TV, EE",,KM,600,CLR,,(12/30/99 12:45:00),Eye Riffle,(12/30/99 12:25:00),(12/30/99 13:40:00),,Unit,Permanent,,NA,NA,NA,NA,60.5
308,2000-05-04,"TV, EE",,KM,600,CLD,,(12/30/99 14:00:00),Gateway Riffle,(12/30/99 14:00:00),(12/30/99 14:20:00),,Unit,Random,,NA,NA,NA,NA,60.5
309,2000-05-15,"JK, BC, TV, RK",,"JK, BC",2500,RAN,good visibility,(12/30/99 11:30:00),Herringer side channel/Main Channel,(12/30/99 11:40:00),(12/30/99 12:10:00),Exploratory Snorkel.,Unit,Random,,NA,NA,NA,NA,59
311,2000-05-15,"JK, BC, TV, RK",,"JK, BC",2500,RAN,excellent vision,(12/30/99 11:30:00),Gridley Riffle Side Channel (see comments),(12/30/99 14:00:00),(12/30/99 15:00:00),"Location:  Second side channel on left bank downstream of boat launch pool.  Also, this is Exploratory survey.",Unit,Random,,NA,NA,NA,NA,59
312,2000-05-16,"JK, RK, TV, DG, KM",,KM,2500,CLD,,(12/30/99 11:50:00),G95,(12/30/99 11:00:00),(12/30/99 11:50:00),sections 330 and 331 are random.  323a and 323b are  permanent.,Unit,Permanent,,NA,NA,NA,NA,58
314,2000-05-16,"JK, RK, TV, DG, KM",,,2500,CLD,,(12/30/99 13:10:00),MacFarland,(12/30/99 13:00:00),(12/30/99 13:50:00),,Unit,Permanent,,NA,NA,NA,NA,57.5
315,2000-05-17,"JK, TV, DG",,JK,600,CLR,EXCELLENT VIS.,(12/30/99 12:30:00),Fish Barrier Dam to Bedrock,(NA NA),(NA NA),No unit numbers between FBD and Table Mtn. Bridge.,Comp,Permanent,,NA,NA,NA,NA,54
316,2000-05-24,"JK, EE, RK, TV",,JK,600,CLR,GOOD VIS.,(NA NA),Bedrock Park,(12/30/99 10:20:00),(12/30/99 11:30:00),,Unit,Random,,NA,NA,NA,NA,NA
317,2000-05-24,"TV, JK, RK, EE",,JK,600,CLR,GOOD VIS.,(NA NA),Bedrock and Trailer Park,(12/30/99 12:30:00),(12/30/99 13:15:00),,Unit,Random,,NA,NA,NA,NA,NA
318,2000-05-24,"JK, TV, EE, RK",,JK,600,CLR,GOOD VIS.,(NA NA),Aleck,(12/30/99 13:45:00),(12/30/99 14:20:00),,Unit,Permanent,,NA,NA,NA,NA,NA
320,2000-05-25,"JK, RK, TV, EE",,JK,600,CLR,OK VIS..,(12/30/99 12:45:00),STEEP MAIN AND SIDE,(12/30/99 11:30:00),(12/30/99 12:15:00),,Unit,Random,,NA,NA,NA,NA,61.5
321,2000-05-25,"JK, RK, EE, TV",,JK,600,CLR,OK VIS.,(12/30/99 12:45:00),STEEP MAIN AND SIDE,(12/30/99 12:15:00),(12/30/99 12:30:00),,Unit,Random,,NA,NA,NA,NA,61.5
323,2000-06-08,"TV, JK, PH",JW,JW,600,RAN,FAIR,(12/30/99 13:50:00),Gateway Pool - Thermalito Pool,(12/30/99 13:20:00),(12/30/99 13:50:00),"Units 232, 233, 234, 235, 236, 237, 238, 239",Comp,n/a,,NA,NA,NA,NA,61
324,2000-06-12,"JK, BC, RK, PH",KM,KM,4000,CLR,POOR VISIBILITY,(12/30/99 14:30:00),BIG HOLE BOAT LAUNCH TO G95,(12/30/99 14:30:00),(12/30/99 15:30:00),,Comp,Random,,NA,NA,NA,NA,66
326,2000-06-15,"TV, PH, JW",EE,EE,NA,CLR,,(12/30/99 15:05:00),Goose Backwater to Big Bar Riffle,(12/30/99 14:45:00),(12/30/99 15:45:00),,Comp,NA,,NA,NA,NA,NA,71
327,2000-06-20,"JW, TV, JK, EE",,PH,4000,CLR,,(12/30/99 10:25:00),Big Riffle to McFarland Riffle,(12/30/99 10:15:00),(12/30/99 13:15:00),,Comp,NA,,NA,NA,NA,NA,68
328,2000-06-20,"JK, JW, EE, TV",,PH,4000,CLR,,(12/30/99 14:30:00),Below MacFarland To Upstream,(12/30/99 14:00:00),(12/30/99 14:40:00),,Comp,NA,,NA,NA,NA,NA,71
329,2000-06-21,"SI, PH, JW, ZM",JW,JW,NA,CLR,FAIR,(12/30/99 13:15:00),Below MacFarland Riffle - Gridley Bridge,(12/30/99 10:15:00),(12/30/99 14:40:00),Temp taken in unit 461.,Comp,NA,,NA,NA,NA,NA,70
330,2000-06-22,"PH, ZM",,SI,4000,CLR,,(12/30/99 12:03:00),Gridley Riffle,(12/30/99 11:45:00),(12/30/99 12:20:00),,Comp,NA,,NA,NA,NA,NA,67
332,2000-06-22,"PH, ZM",,SI,4000,CLR,,(12/30/99 13:20:00),"Cox Riffle, Upper Herringer",(12/30/99 13:10:00),(12/30/99 13:55:00),,Comp,NA,,NA,NA,NA,NA,69
333,2000-07-17,"TV, JK",,PH,NA,CLR,,(NA NA),Hatchery Ditch - Lower Half,(12/30/99 09:45:00),(12/30/99 12:15:00),Water Temp Lower End: 66 Degrees. Temp at Staff Gauge: 62.5 Degrees.  Staff Gauge = 20 cm.  Water Temp 63 Degrees @ 1100?,Unit,Permanent,,NA,NA,NA,NA,66
335,2000-07-17,"JK, TV",,PH,NA,CLR,,(12/30/99 14:30:00),Auditorium Riffle,(12/30/99 14:25:00),(12/30/99 14:55:00),,Unit,Permanent,,NA,NA,NA,NA,64.5
336,2000-07-17,"TV, JK",,PH,NA,,,(12/30/99 13:50:00),Hatchery Riffle,(12/30/99 13:50:00),(12/30/99 14:25:00),,Unit,Permanent,,NA,NA,NA,NA,64
338,2000-07-18,"JK, TV, RK, PH",,JK,600,CLR,GOOD,(NA NA),Robinson,(12/30/99 11:40:00),(12/30/99 12:10:00),,Unit,Permanent,,NA,NA,NA,NA,NA
339,2000-07-18,"JK, PH, RK, TV",,JK,600,CLR,GREAT VIS. FOR SIDE CHANNEL; O.K. VIS. FOR MAIN,(NA NA),Steep,(12/30/99 12:30:00),(12/30/99 13:20:00),,Unit,Random,,NA,NA,NA,NA,NA
340,2000-07-18,"JK, TV, PH, RK",,JK,600,CLR,GOOD VISIBILITY,(12/30/99 13:50:00),Eye Riffle,(12/30/99 13:50:00),(12/30/99 14:20:00),,Unit,Permanent,,NA,NA,NA,NA,67
341,2000-07-19,"PH, TV, KM, JW",,,7000,CLR,"POOR - MURKY, LOW VISIBILITY",(12/30/99 12:00:00),G95,(12/30/99 11:25:00),(12/30/99 12:00:00),,Unit,Permanent,,NA,NA,NA,NA,65.5
344,2000-08-14,"JL, JK, TV, JW",JW,JW,NA,CLR,POOR,(12/30/99 12:30:00),Lower Hatchery Ditch,(12/30/99 12:30:00),(12/30/99 13:30:00),Staff Gage = 19 cm.,Unit,Permanent,,NA,NA,NA,NA,64
345,2000-08-14,"JL, JK, TV, JW",JW,JW,NA,CLR,POOR,(12/30/99 13:30:00),Upper Hatchery Ditch,(12/30/99 13:30:00),(12/30/99 14:20:00),STAFF GAGE = 19 cm.,Unit,Permanent,,NA,NA,NA,NA,62.5
346,2000-08-14,"JL, JK, TV, JW",JW,JW,600,CLR,GOOD,(NA NA),Hatchery Riffle,(12/30/99 14:30:00),(12/30/99 15:00:00),,Unit,Permanent,,NA,NA,NA,NA,NA
347,2000-08-15,"PH, TV, JW, JL, CD",,PH,600,CLR,,(NA NA),Auditorium,(12/30/99 10:00:00),(12/30/99 10:30:00),,Unit,Permanent,,NA,NA,NA,NA,NA
348,2000-08-15,"PH, TV, JW, JL, CD",,PH,600,CLR,,(NA NA),Bedrock Riffle,(12/30/99 10:50:00),(12/30/99 11:20:00),Confrontation with fishermen over areas snorkeled @ Bedrock Riffle.,Unit,Random,,NA,NA,NA,NA,NA
349,2000-08-15,"PH, JW, CD, JL",TV,TV,600,CLR,,(12/30/99 12:30:00),Trailer Park,(12/30/99 12:00:00),(12/30/99 12:30:00),,Unit,Random,,NA,NA,NA,NA,64
351,2000-08-15,"JL, CD, PH, TV, JW",TV,JW,6000,CLR,FAIR,(NA NA),Aleck Riffle,(12/30/99 14:45:00),(12/30/99 15:10:00),,Unit,Permanent,,NA,NA,NA,NA,NA
352,2000-08-16,"TV, CD, PH",JL,JL,600,CLR,FAIR,(12/30/99 10:30:00),Robinson Side Channel,(12/30/99 10:30:00),(12/30/99 11:30:00),,Unit,Random,,NA,NA,NA,NA,64
353,2000-08-16,"JK, CD, TV",JL,JL,600,CLR,,(12/30/99 11:00:00),Steep Riffle,(12/30/99 11:00:00),(12/30/99 12:30:00),Secchi =  1.24 m,Unit,Random,,NA,NA,NA,1.20000004768372,66
355,2000-08-16,"TV, PH",JL,JL,600,CLR,,(12/30/99 13:30:00),EYE RIFFLE,(12/30/99 13:00:00),(12/30/99 13:45:00),secchi = 1.09 m.,Unit,Permanent,,NA,NA,NA,1.10000002384186,65
357,2000-08-17,"JL, TV, PH, CD",,CD,NA,CLD,,(NA NA),Goose Riffle,(12/30/99 12:15:00),(12/30/99 13:00:00),,Unit,Permanent,,NA,NA,NA,NA,NA
358,2000-08-17,"JL, TV, PH, CD",,CD,NA,CLD,,(12/30/99 14:05:00),G95,(12/30/99 13:30:00),(12/30/99 14:00:00),,Unit,Permanent,,NA,NA,NA,NA,66.5
360,2000-08-21,"PH, CD, JW, JL",,TV,NA,CLR,,(12/30/99 11:00:00),Gridley Riffle,(12/30/99 11:00:00),(12/30/99 12:30:00),,Unit,Random,,NA,NA,NA,NA,65
361,2000-08-21,"PH, CD, JW, JL",,JL,NA,CLR,,(12/30/99 12:00:00),Gridely Riffle Side Channel,(12/30/99 12:00:00),(12/30/99 12:30:00),,Unit,Random,,NA,NA,NA,NA,65
362,2000-08-21,"JW, JL, PH, CD",TV,TV,NA,CLR,,(12/30/99 13:30:00),Herringer Riffle,(12/30/99 13:30:00),(12/30/99 14:30:00),,Unit,Random,,NA,NA,NA,NA,66.5
363,2000-08-21,"JL, JW, CD, PH",,JL,NA,CLR,,(12/30/99 15:00:00),Herringer Side Channel,(12/30/99 15:00:00),(12/30/99 15:45:00),,Unit,Random,,NA,NA,NA,NA,65
364,2000-09-11,"JL, CD, TV, DO, PH",,JL,600,CLR,,(NA NA),Bedrock Park Riffle,(12/30/99 11:00:00),(12/30/99 11:30:00),,Unit,Random,,NA,NA,NA,NA,NA
367,2000-09-11,"JL, DO, TV, PH, CD",,JL,600,CLR,,(NA NA),Hatchery Riffle and Auditorium Riffle,(12/30/99 10:00:00),(12/30/99 11:00:00),,Unit,Permanent,,NA,NA,NA,NA,NA
368,2000-09-11,"JK, RK",,JK,600,CLR,OK,(NA NA),Hatchery Riffle and Auditorium Riffle,(12/30/99 11:15:00),(12/30/99 12:00:00),all sections mid-channel unless otherwise noted.,Unit,Permanent,,NA,NA,NA,NA,NA
369,2000-09-11,"JK, RK",,JK,600,CLR,OK,(NA NA),Trailer Park Riffle and Robinson Riffle,(12/30/99 12:30:00),(12/30/99 13:15:00),all sections mid-channel,Unit,Random,,NA,NA,NA,NA,NA
370,2000-09-11,"JK, RK",,JK,600,CLR,OK,(NA NA),Robinson Riffle,(12/30/99 13:40:00),(12/30/99 14:00:00),mid-channel and island sections,Unit,Permanent,,NA,NA,NA,NA,NA
371,2000-09-11,"JK, RK",,JK,600,CLR,OK,(NA NA),Steep Side Channel,(12/30/99 14:15:00),(12/30/99 15:00:00),,Unit,Random,,NA,NA,NA,NA,NA
372,2001-03-06,"TV, CD, DO",JL,JL,NA,CLR,,(12/30/99 12:45:00),Hatchery Ditch,(12/30/99 12:45:00),(12/30/99 14:30:00),,Unit,Permanent,,NA,NA,NA,NA,44
373,2001-03-06,"CD, TV, DO",JL,JL,NA,CLR,,(12/30/99 14:40:00),Hatchery Ditch,(12/30/99 14:40:00),(12/30/99 15:45:00),,Unit,Permanent,,NA,NA,NA,NA,44
374,2001-03-07,"AT, SM, RK, CD",CD,CD,600,CLR,3.86 NTU,(12/30/99 11:55:00),Trailer Park Riffle and Matthews Riffle,(12/30/99 11:05:00),(12/30/99 13:10:00),,Unit,Random,,NA,NA,NA,1,51
375,2001-03-07,"AT, SM, RK, CD",CD,CD,600,CLR,,(12/30/99 11:55:00),Aleck Riffle,(12/30/99 13:30:00),(12/30/99 14:45:00),,Unit,Permanent,,NA,NA,NA,NA,51
377,2001-03-07,"JK, TV, AS, JR",,JK,600,CLR,2.71 NTU,(12/30/99 12:50:00),Hatchery to Auditorium,(12/30/99 10:30:00),(12/30/99 12:50:00),BOTH PERMANENT AND RANDOM SECTIONS COMPLETED.,Unit,Permanent,,NA,NA,NA,1.5,48.5
