SurveyID,Date,SnorkelCrew,ShoreCrew,Recorder,RiverFlow,Weather,VisibilityComments,TempTime,Location,SnorkelTimeStart,SnorkelTimeStop,Comments,SurveyType,SectionType,Units,X..of.Divers,X..of.Center.Passes,Pass.width,Visibility,Temperature
379,2001-03-08,"JK, SM",,JK,1700,CLD,,(NA NA),Goose Riffle,(12/30/99 11:50:00),(12/30/99 12:30:00),,Unit,Permanent,,NA,NA,NA,NA,NA
380,2001-03-08,"SM, JK",,SM,NA,CLD,1 meter visibility,(12/30/99 13:45:00),MacFarland,(12/30/99 13:00:00),(12/30/99 13:30:00),,Unit,Permanent,,NA,NA,NA,NA,54
381,2001-03-08,"RK, JR, CD, JL",,JL,600,CLD,TURB. = 2.14,(12/30/99 11:45:00),Robinson to Eye,(12/30/99 11:00:00),(12/30/99 14:45:00),Some random sites included.,Unit,Permanent,,NA,NA,NA,NA,50
382,2001-04-02,"RK, JK, JR, PH",RK,,NA,CLR,,(NA NA),Hatchery Ditch,(12/30/99 14:30:00),(12/30/99 15:55:00),,Unit,Permanent,,NA,NA,NA,NA,NA
385,2001-04-03,"PH, JR, CD",JL,JL,600,CLR,,(NA NA),Hatchery Riffle,(12/30/99 09:45:00),(12/30/99 11:00:00),,Unit,Permanent,,NA,NA,NA,NA,NA
386,2001-04-03,"CD, JR, PH",JL,JL,600,CLR,,(NA NA),Aleck Riffle,(NA NA),(NA NA),,Unit,Permanent,,NA,NA,NA,NA,NA
387,2001-04-04,"PH, TV, CD, JR, AT",,PH,600,CLR,,(NA NA),Robinson Riffle,(12/30/99 11:15:00),(12/30/99 12:20:00),,Unit,Permanent,,NA,NA,NA,NA,NA
388,2001-04-04,"PH, TV, CD, JR, AT",,PH,600,CLR,,(NA NA),Steep Riffle,(12/30/99 12:40:00),(12/30/99 13:30:00),,Unit,Random,,NA,NA,NA,NA,NA
389,2001-04-04,"PH, CD, TV, AT, JR",,PH,600,CLR,,(NA NA),Eye Riffle,(12/30/99 14:45:00),(12/30/99 15:35:00),Do not know if sections 216 or 217 were snorkeled or not (AT 5-25-01).,Unit,Permanent,,NA,NA,NA,NA,NA
390,2001-07-03,"jr,sm,gl,br,cr",tv,tv,600,CLR,,(NA NA),aleck riffle,(12/30/99 12:20:00),(12/30/99 12:50:00),,Unit,Permanent,,NA,NA,NA,NA,NA
391,2001-07-03,"jr,gl,cr,sm,br",tv,tv,600,CLR,,(NA NA),eye riffle,(12/30/99 10:00:00),(12/30/99 11:00:00),,Unit,Permanent,,NA,NA,NA,NA,NA
393,2001-04-05,"PH,TV,JR,DO",,ph,1550,CLR,,(NA NA),macfarland riffle,(12/30/99 10:15:00),(12/30/99 10:45:00),,Unit,Permanent,,NA,NA,NA,NA,NA
394,2001-04-05,"tv,ph,do,jr",,ph,1550,CLR,,(NA NA),G'95,(12/30/99 14:15:00),(12/30/99 14:50:00),,Unit,Permanent,,NA,NA,NA,NA,NA
396,2001-05-02,"do, cd, sm, rk, at",do,do,600,CLR,,(NA NA),Bedrock Riffle to Hwy 70 Bridge,(12/30/99 09:45:00),(12/30/99 11:30:00),,Comp,Random,,NA,NA,NA,NA,52
397,2001-07-09,"sm, tv, jr, br, gl, cr",,sm,1900,CLR,,(12/30/99 11:45:00),Goose Riffle,(12/30/99 11:45:00),(12/30/99 12:15:00),,Unit,Permanent,,NA,NA,NA,NA,NA
398,2001-07-09,"sm, gl, jr, tv, cr",,sm,NA,CLR,,(NA NA),Keister,(12/30/99 10:45:00),(12/30/99 11:45:00),,Unit,Random,,NA,NA,NA,NA,NA
399,2001-07-09,"sm, tv",,sm,NA,CLR,,(NA NA),g95,(12/30/99 12:30:00),(12/30/99 12:45:00),,Unit,Permanent,,NA,NA,NA,NA,NA
402,2001-07-02,"JK,JR,SM,TV,ETC",,jk,600,CLR,,(NA NA),steep riffle and side channel,(12/30/99 11:30:00),(12/30/99 12:30:00),"185,189",Unit,Random,,NA,NA,NA,NA,NA
403,2001-06-06,"PH, DO, AT",,PH,NA,CLR,,(NA NA),G'95,(12/30/99 13:40:00),(12/30/99 14:00:00),323 A&B,Unit,Permanent,,NA,NA,NA,NA,NA
404,2001-06-06,"AT, DO, PH",,"DO, PH",600,CLR,,(NA NA),Steep Riffle,(12/30/99 10:20:00),(12/30/99 11:15:00),,Unit,Random,,NA,NA,NA,NA,NA
405,2001-06-06,"PH, AT, DO",,PH,600,CLR,,(NA NA),Eye Riffle,(12/30/99 11:30:00),(12/30/99 12:25:00),"215 A&B, 216, 200, 210",Unit,Permanent,,NA,NA,NA,NA,NA
407,2001-06-05,"SM, JR, TV, AT",,SM,600,CLR,,(NA NA),,(12/30/99 12:00:00),(12/30/99 12:45:00),119-124,Unit,Permanent,,NA,NA,NA,NA,NA
408,2001-06-05,"SM, TV, JR, AT",,SM,600,CLR,,(NA NA),AUDITORIUM RIFFLE,(12/30/99 10:30:00),(12/30/99 11:00:00),"29, 30, 31, 32",Unit,Permanent,,NA,NA,NA,NA,NA
409,2001-06-05,"JR, SM, TV, AT",,JR,600,CLR,,(NA NA),Hatchery Riffle,(12/30/99 10:05:00),(12/30/99 10:30:00),"19,23,24,25",Unit,Permanent,,NA,NA,NA,NA,NA
410,2001-05-30,"TV, AT",DO,DO,NA,CLR,,(NA NA),HATCHERY DITCH (UPPER),(12/30/99 13:15:00),(12/30/99 13:45:00),,Unit,Permanent,,NA,NA,NA,NA,NA
411,2001-07-10,"gl, sm",,gl,NA,CLR,,(NA NA),Hatchery Ditch,(12/30/99 13:30:00),(12/30/99 15:30:00),,Comp,Permanent,,NA,NA,NA,NA,59
414,2001-05-09,"cd,sm,rk",jk,jk,1300,CLR,,(12/30/99 10:25:00),big riffle to big bar,(12/30/99 10:15:00),(12/30/99 11:00:00),,Comp,Random,,NA,NA,NA,NA,62
415,2001-07-10,"jr, tv",,jr,600,CLR,,(NA NA),Hatchery Riffle,(12/30/99 09:00:00),(12/30/99 09:30:00),,Comp,Permanent,,NA,NA,NA,NA,60
416,2001-07-10,"sm,cr,gl",,sm,600,CLR,,(12/30/99 10:30:00),auditoreum riffle,(12/30/99 10:30:00),(12/30/99 11:00:00),,Unit,Permanent,,NA,NA,NA,NA,57
417,2001-05-08,"jr,do,at",,sm,NA,CLR,,(12/30/99 11:45:00),338,(12/30/99 10:45:00),(12/30/99 12:30:00),,Comp,Random,,NA,NA,NA,NA,65
418,2001-05-07,"rk,cd,do,jr",,,1350,CLR,less than 1 meter,(12/30/99 13:30:00),vance to g95,(12/30/99 10:50:00),(12/30/99 15:30:00),visibility very poor,Comp,Random,,NA,NA,NA,1,63.5
419,2001-05-02,"do,cd,sm,rk,at",,,600,CLR,,(12/30/99 12:30:00),trailer park to mathews,(12/30/99 12:30:00),(12/30/99 15:30:00),,Comp,Permanent,,NA,NA,NA,NA,52.5
420,2001-05-03,"cd,sm,rk,jk,tv",do,do,600,CLR,,(12/30/99 12:10:00),robinson to gateway,(12/30/99 10:00:00),(12/30/99 15:00:00),,Comp,Random,,NA,NA,NA,NA,53
421,2001-05-09,"cd,rk,sm",jk,jk,1300,CLR,poor vis,(12/30/99 11:50:00),big bar to mcfarland,(12/30/99 11:50:00),(12/30/99 13:00:00),did not do units 438.444.447.450.456.448a.,Comp,Random,,NA,NA,NA,NA,63
424,2001-05-30,"tv,do,at",,at,NA,CLR,,(12/30/99 13:15:00),hatchery ditch,(12/30/99 11:30:00),(12/30/99 12:45:00),,Unit,Permanent,,NA,NA,NA,NA,55
426,2001-06-05,"sm, tv, at, jr",,sm,600,CLR,,(NA NA),robinson riffle,(12/30/99 13:45:00),(12/30/99 15:10:00),the only data sheet was numbered 2 of 2.  Page 1 of 2 is missing.,Comp,Permanent,,NA,NA,NA,NA,NA
427,2001-07-30,"gl,cr.,jr",,jr,600,CLR,,(NA NA),"robinson , steep, eye",(NA NA),(NA NA),"169,170,171,173,174,175,178,185,189,215a.215b,216,217,210",Unit,Permanent,,NA,NA,NA,NA,NA
428,2001-07-31,"sm, gl,br",,sm,1900,CLR,,(12/30/99 11:45:00),macfarland riffle,(12/30/99 11:45:00),(12/30/99 12:15:00),446.447.448.449.451.452.453,Unit,Permanent,,NA,NA,NA,NA,69
429,2001-07-31,"sm, br, gl",,sm,1900,CLR,,(12/30/99 11:00:00),goose riffle,(12/30/99 11:20:00),(12/30/99 11:25:00),405.406.407.408.409.410,Unit,Permanent,,NA,NA,NA,NA,69
430,2001-07-31,"sm, br, gl",,sm,1900,CLR,,(12/30/99 10:20:00),g-95,(12/30/99 10:30:00),(12/30/99 10:40:00),323a.323b,Unit,Permanent,,NA,NA,NA,NA,67
433,2001-07-26,"sm,ph,br,gl",,jm,600,CLR,,(12/30/99 10:00:00),hatchery riffle,(12/30/99 10:00:00),(12/30/99 10:15:00),,Unit,Permanent,,NA,NA,NA,NA,60
434,2001-07-26,"sm,ph,br,gl.",,sm,600,CLR,,(12/30/99 11:00:00),bedrock park riffle,(12/30/99 11:10:00),(12/30/99 11:20:00),,Unit,Permanent,,NA,NA,NA,NA,60
436,2001-07-27,"ph,br",,br,600,CLR,,(NA NA),mathews riffle,(12/30/99 09:30:00),(12/30/99 09:50:00),,Unit,Permanent,,NA,NA,NA,NA,NA
437,2001-08-13,jk tv do gl,,jk,5,CLR,excellent,(12/30/99 14:00:00),hatchery ditch,(12/30/99 13:20:00),(12/30/99 14:00:00),,Unit,Permanent,,NA,NA,NA,NA,60
438,2001-08-13,"do tv jk,gl",,do,700,CLR,,(NA NA),table mt bridge to hatchery riffle,(12/30/99 10:00:00),(12/30/99 11:50:00),,Unit,Permanent,,NA,NA,NA,NA,NA
440,2001-09-11,"tv,ph",,ph,NA,CLD,,(NA NA),goose rifflle,(12/30/99 15:20:00),(12/30/99 15:40:00),408 409 410,Unit,,,NA,NA,NA,NA,NA
441,2001-09-11,tv ph,,ph,NA,CLD,,(NA NA),g-95  east channel,(12/30/99 13:40:00),(12/30/99 14:00:00),,Unit,,,NA,NA,NA,NA,NA
442,2001-09-11,tv ph,,ph,NA,CLD,,(NA NA),g-95,(12/30/99 13:20:00),(12/30/99 13:30:00),323a  323b,Unit,,,NA,NA,NA,NA,NA
443,2001-09-10,ph br,,br/ph,NA,CLD,,(NA NA),hatchery ditch,(12/30/99 12:35:00),(12/30/99 13:05:00),33  26       all fish found in uppermost 3 pools of ditch,Unit,,,NA,NA,NA,NA,NA
444,2001-09-10,br ph,,br/ph,NA,CLR,,(NA NA),auditoreum riffle,(12/30/99 12:05:00),(12/30/99 12:25:00),29 29a 30 31 31a 32 32a,Unit,Permanent,,NA,NA,NA,NA,NA
447,2001-09-10,br ph,,ph,NA,CLR,,(NA NA),"steep riffle, steep side",(12/30/99 15:40:00),(12/30/99 16:25:00),185  189,Unit,Permanent,,NA,NA,NA,NA,NA
448,2001-08-16,tv jr gl,,tv,NA,CLR,,(NA NA),herringer riffle,(12/30/99 14:30:00),(12/30/99 15:00:00),537-541,Unit,Random,,NA,NA,NA,NA,NA
449,2001-08-16,tv jr gl,,tv,NA,CLR,,(NA NA),shallow riffle,(12/30/99 12:00:00),(12/30/99 12:45:00),523-525,Unit,Random,,NA,NA,NA,NA,NA
450,2001-08-16,tv gl jr,,tv,NA,CLR,,(NA NA),gridley riffle,(12/30/99 10:50:00),(12/30/99 11:15:00),486-491,Unit,Random,,NA,NA,NA,NA,NA
451,2001-08-15,jr tv do,,jr,NA,CLR,,(NA NA),vance,(12/30/99 10:40:00),(12/30/99 11:00:00),266  267  268,Unit,Permanent,,NA,NA,NA,NA,NA
452,2001-08-15,jr  tv  do,,jr,NA,CLR,,(NA NA),g-95  g-95E,(12/30/99 11:20:00),(12/30/99 11:50:00),323a 323b  327  328  329,Unit,Permanent,,NA,NA,NA,NA,NA
454,2001-08-15,jr do tv,,jr,NA,CLR,,(NA NA),keister,(12/30/99 13:30:00),(12/30/99 14:15:00),396-404,Unit,Permanent,,NA,NA,NA,NA,NA
456,2001-08-14,sm tv at,,sm,600,CLR,,(NA NA),robinson riffle,(12/30/99 13:30:00),(12/30/99 14:00:00),169  170  173  177 174  176,Unit,Permanent,,NA,NA,NA,NA,NA
457,2001-08-14,sm tv  at,,sm,700,CLR,,(12/30/99 11:45:00),steep riffle/steep side,(12/30/99 10:45:00),(12/30/99 11:45:00),"185-186, 189",Unit,Random,,NA,NA,NA,NA,62
458,2001-08-14,sm tv at,,sm,600,CLR,,(NA NA),robinson side,(12/30/99 12:30:00),(12/30/99 13:30:00),172,Unit,Random,,NA,NA,NA,NA,NA
459,2001-08-14,sm tv at,,sm,600,CLR,,(NA NA),robinson side channel,(12/30/99 12:30:00),(12/30/99 13:30:00),172,Unit,Random,,NA,NA,NA,NA,NA
460,2001-08-15,gl ph at,,ph,NA,CLR,,(NA NA),hour riffle,(12/30/99 14:55:00),(12/30/99 15:15:00),353 354 355,Unit,,,NA,NA,NA,NA,NA
462,2001-08-15,phg gl at,,ph,600,CLR,,(NA NA),eye riffle,(12/30/99 10:25:00),(12/30/99 11:15:00),215a  215b  216  200 205 210 215,Unit,,,NA,NA,NA,NA,NA
2,1999-06-30,DG PH.,TV,TV,7788,CLR,,(12/30/99 14:05:00),East Channel G95 Lower Section,(12/30/99 13:45:00),(12/30/99 14:15:00),"Units  335-337, 340",Unit,Random,,NA,NA,NA,NA,65
9,1999-06-29,"BC, JK, PH, TV",DG,DG,600,CLR,,(12/30/99 13:45:00),Lower Eye-Pool,(12/30/99 13:45:00),(12/30/99 14:20:00),"Units 218, 220",Unit,Random,,NA,NA,NA,3.5,64.5
16,1999-06-04,TS EE PH,JK,JK,1876,CLD,,(NA NA),SWAMPY BEND,(NA NA),(NA NA),,Unit,Random,,NA,NA,NA,1.70000004768372,65
20,1999-05-26,PH EE TV TS SG DG,BC,BC,1884,CLR,,(12/30/99 11:07:00),G95 TO HOUR GLIDE,(12/30/99 11:10:00),(12/30/99 12:45:00),THOUSANDS OF LARVAL FISH,Comp,,,NA,NA,NA,NA,66.5
27,1999-05-20,TV PH JK SG,EE,EE,627,CLD,,(12/30/99 12:00:00),STEEP TO WEIR,(12/30/99 12:00:00),(12/30/99 12:30:00),,Comp,,,NA,NA,NA,NA,57
33,1999-04-12,,,,600,,,(NA NA),Upper Bedrock pool to H70 bridge,(NA NA),(NA NA),RM 66.1-65.6,Comp,,,NA,NA,NA,NA,NA
38,1999-04-14,PH SG TV DG,PH,PH,4019,,,(NA NA),Palm Ave. Access,(NA NA),(NA NA),RM 55.7,Comp,,,NA,NA,NA,NA,NA
46,1999-04-29,EE SG PH,PH,PH,621,,,(NA NA),Montgomery St. Park to Trailer Park Riffle,(12/30/99 09:55:00),(12/30/99 11:00:00),64.4-64.95,Comp,,,NA,NA,NA,NA,49.5
55,1999-05-03,PH TV DG,PH,PH,5025,,visibility is poor (0.3-0.6m to id fish),(NA NA),vance ave to big hole bw,(12/30/99 12:35:00),(12/30/99 13:40:00),rm 58.45-58.75,Comp,,,NA,NA,NA,1.29999995231628,55
59,1999-05-04,tv ph dg,dg,dg,4293,,poor visibility,(NA NA),hour bar pool,(12/30/99 12:15:00),(12/30/99 13:20:00),rm 56-55.7,Comp,,,NA,NA,NA,NA,56
66,1999-05-13,TS PH EE,BC,BC,620,CLR,good,(12/30/99 11:15:00),Tble Mountain Bridge to Hatchery  Riffle,(12/30/99 11:10:00),(12/30/99 13:00:00),RM 67-66.75,Comp,,,NA,NA,NA,NA,52
75,1999-05-19,PH TV TS JK BC,SG,SG,622,CLR,,(12/30/99 11:30:00),Alec Riffle to Great Western,(12/30/99 11:00:00),(12/30/99 12:15:00),,Unit,Random,,NA,NA,NA,NA,53.5
81,1999-07-22,DG EE,PH TV,TV,624,CLR,,(12/30/99 14:40:00),HATCHERY DITCH,(12/30/99 14:40:00),(12/30/99 15:35:00),UNIT 26,Unit,Permanent,,NA,NA,NA,NA,60.5
87,1999-07-26,jk dg tv,km,km,623,CLR,,(12/30/99 10:30:00),aleck riffle,(12/30/99 11:35:00),(12/30/99 12:25:00),"units 119,121",Unit,Permanent,,NA,NA,NA,NA,61
90,1999-07-28,jk km dg,ee,ee,9564,CLR,,(12/30/99 13:15:00),Goose Riffle,(12/30/99 13:00:00),(12/30/99 14:05:00),"units 408,410",Unit,Permanent,,NA,NA,NA,NA,65
109,1999-08-23,TV PH,DG KM,KM,600,CLR,,(NA NA),Hatchery Ditch (top),(12/30/99 14:34:00),(12/30/99 15:50:00),unit 26,Unit,Permanent,,NA,NA,NA,NA,NA
115,1999-10-27,ph ee,tv,tv,2450,CLD,,(12/30/99 12:35:00),Gateway riffle,(12/30/99 12:00:00),(12/30/99 12:20:00),"units 225, 228,229",Comp,,,NA,NA,NA,NA,54
118,1999-10-27,ph ee,tv,tv,2450,RAN,poor visibility,(NA NA),Across from Big Hole boat launch,(12/30/99 13:45:00),(12/30/99 13:55:00),"Units: 303, 304, 305",Comp,,,NA,NA,NA,NA,NA
126,1999-09-28,ph ee dg,tv,tv,600,CLR,,(NA NA),Bedrock Park Riffle,(12/30/99 12:45:00),(12/30/99 14:30:00),"Units: 51,55,56",Comp,,,NA,NA,NA,NA,NA
132,1999-10-25,ee ph dg,km,km,600,CLR,,(NA NA),Auditorium Riffle,(12/30/99 12:30:00),(12/30/99 12:45:00),"Units: 29, 29a, 30, 31, 32, 32a",Comp,,,NA,NA,NA,NA,NA
135,1999-10-25,ee ph dg,km,km,600,CLR,poor visibility,(NA NA),Mathews Riffle,(12/30/99 15:00:00),(12/30/99 15:15:00),"Units: 103, 104, 105",Comp,NA,,NA,NA,NA,NA,NA
253,2000-06-07,JK BC PH TV JW,RK,RK,600,CLR,good,(12/30/99 10:54:00),Aleck Riffle to Great Western,(12/30/99 10:30:00),(12/30/99 11:30:00),Start and Stop times vary on this sheet.  See comments.,Comp,NA,,NA,NA,NA,NA,57
273,2000-03-21,PH JK KM EE,PH KM,PH KM,NA,CLR,,(NA NA),Hatchery Ditch,(12/30/99 14:30:00),(12/30/99 15:40:00),,Unit,Permanent,,NA,NA,NA,NA,NA
275,2000-03-22,PH TV EE,,KM,600,CLD,Poor: lots of algae and floating particles,(12/30/99 12:10:00),Hatchery Riffle,(12/30/99 11:50:00),(12/30/99 13:00:00),,Unit,Permanent,,NA,NA,NA,NA,50
286,2000-04-06,"DG, TV, KM",JK,JK,2500,CLR,,(12/30/99 10:50:00),Vance Ave. Boat Ramp,(12/30/99 10:50:00),(12/30/99 11:45:00),,Unit,Random,,NA,NA,NA,NA,58
295,2000-04-26,"PH, TV, SI",DG,DG,600,CLR,,(12/30/99 12:45:00),Auditorium,(12/30/99 12:45:00),(12/30/99 13:45:00),,Unit,Permanent,,NA,NA,NA,NA,55
301,2000-05-03,"TV, PH",DG,DG,600,CLR,,(12/30/99 10:10:00),Trailer Park Riffle,(12/30/99 10:10:00),(12/30/99 10:45:00),Approx. 250 Adult Suckers,Unit,Random,,NA,NA,NA,NA,55
313,2000-05-16,"JK, RK, TV, DG, KM",,KM,2500,CLD,,(12/30/99 12:35:00),GOOSE RIFFLE,(12/30/99 12:00:00),(12/30/99 12:35:00),,Unit,Permanent,,NA,NA,NA,NA,57.5
310,2000-05-15,"JK, BC, TV, RK",,"JK, BC",2500,RAN,,(12/30/99 11:30:00),Herring Side/Main Channel,(12/30/99 12:15:00),(12/30/99 13:15:00),Exploratory Snorkel.,Unit,Random,,NA,NA,NA,NA,59
319,2000-05-25,"JK, TV. RK, EE",,,600,CLR,,(12/30/99 14:00:00),EYE RIFFLE,(12/30/99 13:00:00),(12/30/99 14:00:00),"In 217, temperature was 63 degrees F at 1400.  Section 205 is random.  The rest are permanent.",Unit,Permanent,,NA,NA,NA,NA,62
331,2000-06-22,"PH, ZM",,SI,4000,CLR,,(12/30/99 12:50:00),Junkyard,(12/30/99 12:50:00),(12/30/99 12:55:00),,Comp,NA,,NA,NA,NA,NA,68
337,2000-07-18,"RK, PH","JK, TV",JK,600,CLR,GOOD,(12/30/99 10:55:00),Aleck,(12/30/99 10:35:00),(12/30/99 10:55:00),,Unit,Permanent,,NA,NA,NA,NA,62
342,2000-07-19,"TV, KM, JW",,PH,7000,CLR,"POOR - MURKY, LOW VISIBILITY",(12/30/99 13:00:00),Goose Riffle,(12/30/99 12:45:00),(12/30/99 13:20:00),,Unit,Permanent,,NA,NA,NA,NA,66
350,2000-08-15,"TV, PH, CD, JW, JL",,PH,600,CLR,,(NA NA),Robinson,(12/30/99 13:00:00),(12/30/99 13:45:00),,Unit,Permanent,,NA,NA,NA,NA,66
354,2000-08-16,"JK, TV",JL,JL,600,CLR,FAIR,(12/30/99 11:15:00),Steep Riffle,(12/30/99 11:30:00),(12/30/99 12:30:00),,Unit,Random,,NA,NA,NA,NA,67
359,2000-08-21,"PH, JW, CD, JL",TV,TV,NA,CLR,,(12/30/99 09:40:00),MacFarland,(12/30/99 09:45:00),(12/30/99 10:35:00),,Unit,Permanent,,NA,NA,NA,NA,65
365,2000-09-11,"TV, DO, CD","JL, PH",JL,600,CLR,,(NA NA),Steep Riffle,(12/30/99 15:00:00),(12/30/99 15:45:00),,Unit,Random,,NA,NA,NA,NA,NA
378,2001-03-08,"JK, SM",,JK,1700,CLD,about 1 meter,(12/30/99 11:00:00),G95,(12/30/99 11:00:00),(12/30/99 11:35:00),,Unit,Permanent,,NA,NA,NA,NA,52
383,2001-04-02,"PH, JK, RK",JR,JR,NA,CLR,,(NA NA),HATCHERY DITCH,(12/30/99 11:05:00),(12/30/99 13:30:00),,Unit,Permanent,,NA,NA,NA,NA,NA
395,2001-05-01,"jr,jk,cd,do",rk,rk,600,CLR,,(NA NA),,(12/30/99 13:45:00),(12/30/99 15:45:00),,Comp,Random,,NA,NA,NA,NA,NA
400,2001-07-02,"gl,br,tv",jk,jk,600,CLR,,(NA NA),Robinson Main and Side Channel,(12/30/99 14:00:00),(12/30/99 15:00:00),,Unit,Permanent,,NA,NA,NA,2,NA
401,2001-07-02,"jk,jr,sm,tv,cr,gl,br",jk,600,NA,CLR,good,(NA NA),Steep Riffle & Side Channel,(12/30/99 11:30:00),(12/30/99 12:30:00),,Unit,Permanent,,NA,NA,NA,2,NA
406,2001-06-06,"DO, AT, PH",,PH,NA,CLR,,(NA NA),Goose riffle,(12/30/99 14:15:00),(12/30/99 14:40:00),408-415,Unit,Permanent,,NA,NA,NA,NA,NA
412,2001-05-01,"jk,kr,do,cd,rk",,jk,600,CLD,,(12/30/99 11:45:00),sections 1-25,(12/30/99 10:15:00),(12/30/99 13:00:00),,Comp,Random,,NA,NA,NA,NA,50
422,2001-05-09,"CD,RK,SM",JK,JK,1300,CLR,POOR,(12/30/99 09:40:00),GOOSE RIFFLE TO BIG RIFFLE,(12/30/99 09:20:00),(12/30/99 10:15:00),VIS TO POOR TO DO 412.417.418.422.421.423,Comp,Random,,NA,NA,NA,0.5,61.5
