SurveyID,Date,SnorkelCrew,ShoreCrew,Recorder,RiverFlow,Weather,VisibilityComments,TempTime,Location,SnorkelTimeStart,SnorkelTimeStop,Comments,SurveyType,SectionType,Units,X..of.Divers,X..of.Center.Passes,Pass.width,Visibility,Temperature
431,2001-07-27,"br, ph",,br,600,CLR,,(NA NA),aleck riffle,(12/30/99 10:20:00),(12/30/99 10:35:00),115.119.120.,Unit,Permanent,,NA,NA,NA,NA,NA
439,2001-09-11,"ph,tv",,ph,NA,CLD,,(NA NA),"eye riffle,eye side",(12/30/99 11:00:00),(12/30/99 11:45:00),215a 215b 216 217 205 210,Unit,,,NA,NA,NA,NA,NA
446,2001-09-10,br/ph,,ph,NA,CLR,,(NA NA),robinson riffle,(12/30/99 15:05:00),(12/30/99 15:25:00),169  173  174,Unit,Permanent,,NA,NA,NA,NA,NA
455,2001-08-14,sm tv at,,sm,700,CLR,,(12/30/99 15:00:00),MATHEWS`,(12/30/99 14:30:00),(12/30/99 15:00:00),"119-121a, 123",Unit,Permanent,,NA,NA,NA,NA,61.5
461,2001-08-15,PH GL AT,,PH,NA,CLR,,(NA NA),gateway riffle,(12/30/99 11:55:00),(12/30/99 12:10:00),221 225 226 228,Unit,,,NA,NA,NA,NA,NA
8,1999-06-29,TV PH JK BC,DG,DG,620,CLR,,(12/30/99 13:45:00),Eye Riffle,(12/30/99 11:15:00),(12/30/99 13:10:00),"Units 210,215A,215B,216,217",Unit,Permanent,,NA,NA,NA,3.5,64.5
24,1999-05-24,JK SG PH DG,TV,TV,626,CLR,EXTREMELY POOR VISIBILITY,(12/30/99 10:35:00),GATEWAY TO OUTLET,(12/30/99 11:00:00),(12/30/99 12:30:00),,Comp,,,NA,NA,NA,NA,60
48,1999-04-29,PH SG EE,PH,PH,621,,,(NA NA),Steep to Eye,(12/30/99 13:20:00),(12/30/99 14:05:00),RM 60.3-61,Comp,,,NA,NA,NA,NA,52.5
57,1999-05-03,ph tv dg,ph,ph,5025,,poor visibility,(NA NA),G95,(12/30/99 14:35:00),(12/30/99 15:30:00),rm 57.3 - 56.9,Comp,,,NA,NA,NA,NA,56
68,1999-05-17,SG TV PH DG,JK,JK,615,CLD,EXCELLENT,(NA NA),Auditorium to bedrock,(12/30/99 11:00:00),(NA NA),,Comp,,,NA,NA,NA,NA,55.5
83,1999-07-27,TV TS JK EE,TV,TV,624,CLR,,(12/30/99 10:30:00),EYE RIFFLE -GATEWAY TO OUTLET,(12/30/99 11:00:00),(12/30/99 12:50:00),"UNIT 205,210,213,215-217,221,225-6,228-9,231,",Unit,Permanent,,NA,NA,NA,4.90000009536743,64
88,1999-07-26,jk tv dg,km,km,623,CLR,,(12/30/99 10:30:00),robinson riffle,(12/30/99 12:47:00),(12/30/99 14:30:00),"units 169-171, 173-174,176-177, 183",Unit,Permanent,,NA,NA,NA,NA,61
96,1999-08-23,tv ph,dg km,dg km,600,CLR,,(12/30/99 09:30:00),Hatchery Ditch (bottom),(12/30/99 11:00:00),(12/30/99 13:40:00),units 33,Unit,Permanent,,NA,NA,NA,NA,55
101,1999-08-25,PH KM EE,DG,DG,NA,CLR,,(12/30/99 15:10:00),BIG HOLE ISLAND,(12/30/99 15:10:00),(12/30/99 15:40:00),A BIT SMOKEY STILL UNITS 288-290,Unit,Random,,NA,NA,NA,2.90000009536743,63
108,1999-08-24,TV KM EE,PH,PH,600,CLD,,(12/30/99 14:40:00),Trailer Park to Matthews,(12/30/99 14:25:00),(12/30/99 14:50:00),Units 100-102,Unit,Random,,NA,NA,NA,NA,59
127,1999-09-28,ph ee dg,tv,tv,600,CLR,,(NA NA),Hatchery Riffle,(12/30/99 10:35:00),(12/30/99 12:00:00),"Units: 24,25,29,30,31",Comp,,,NA,NA,NA,NA,NA
250,2000-06-06,EE JW SI PH ZM,KM,KM,600,CLR,good,(12/30/99 10:30:00),Hwy 70 bridge to Hwy 162 bridge,(12/30/99 10:00:00),(12/30/99 12:35:00),,Comp,NA,,NA,NA,NA,NA,61
266,2000-02-29,JK BC,,JK,600,RAN,,(NA NA),Hatchery Riffle,(12/30/99 10:30:00),(12/30/99 11:00:00),many YOY CHN observed but most not recorded,Unit,Permanent,,NA,NA,NA,1.5,NA
267,2000-02-29,JK BC,,JK,600,RAN,,(NA NA),Auditorium Riffle,(12/30/99 11:00:00),(12/30/99 11:35:00),,Unit,Permanent,,NA,NA,NA,NA,NA
278,2000-03-23,"JK, TV, PH, EE","PH, EE",EE,600,CLR,,(12/30/99 09:45:00),"Trailer Park, Aleck, Robinson, Mathews",(12/30/99 09:45:00),(12/30/99 15:30:00),,Unit,Random,,NA,NA,NA,NA,49
292,2000-04-06,"BC, EE, PH",PH,PH,NA,CLR,,(12/30/99 11:40:00),MacFarland,(12/30/99 14:45:00),(12/30/99 15:25:00),,Unit,Permanent,,NA,NA,NA,NA,58
302,2000-05-03,"TV, PH",DG,DG,600,CLR,,(12/30/99 11:05:00),Matthews Riffle,(12/30/99 11:05:00),(12/30/99 12:00:00),approx. 250 adult suckers.,Unit,Random,,NA,NA,NA,NA,56
322,2000-05-25,"JK, RK, TV, EE",,JK,600,CLR,GOOD VIS.- OK,(12/30/99 12:45:00),Robinson Main and Side,(12/30/99 10:45:00),(12/30/99 11:30:00),,Unit,Random,,NA,NA,NA,NA,61.5
325,2000-06-15,"PH, JW, TV",EE,EE,NA,CLR,,(12/30/99 12:00:00),Keister Riffle - Before Goose Backwater,(12/30/99 11:50:00),(12/30/99 13:45:00),,Comp,NA,,NA,NA,NA,NA,69
334,2000-07-17,"JK, TV",,PH,NA,CLR,,(12/30/99 11:00:00),Hatchery Ditch - Upper Half,(12/30/99 12:25:00),(12/30/99 13:00:00),,Unit,Permanent,,NA,NA,NA,NA,63
343,2000-07-19,"PH, TV, JW, KM",,PH,7000,CLR,"POOR - MURKY, LOW VISIBILITY",(12/30/99 14:20:00),MacFarland Riffle,(12/30/99 13:50:00),(12/30/99 14:25:00),,Unit,Permanent,,NA,NA,NA,NA,66.5
356,2000-08-16,"CD, TV, PH",JL,JL,600,CLR,,(12/30/99 14:00:00),Gateway Riffle,(12/30/99 14:00:00),(12/30/99 14:00:00),,Unit,Random,,NA,NA,NA,1.10000002384186,NA
366,2000-09-11,"JL, TV, DO, CD, PH",,JL,600,CLR,,(NA NA),Robinson Riffle,(12/30/99 13:15:00),(12/30/99 14:30:00),,Unit,Permanent,,NA,NA,NA,NA,NA
376,2001-03-07,"JK, TV, AS, JR",,JK,600,CLR,,(NA NA),Auditorium to Bedrock,(12/30/99 13:15:00),(12/30/99 14:30:00),,Unit,Random,,NA,NA,NA,NA,NA
384,2001-04-03,"JR, PH, CD",JL,JL,600,CLR,,(NA NA),Auditorium Riffle,(12/30/99 11:30:00),(12/30/99 12:30:00),Data entered slightly out of order as compared to the original field datasheets (AT 5-25-01).,Unit,Permanent,,NA,NA,NA,NA,NA
392,2001-04-05,"ph,jr.tv,do",,,1550,CLR,,(NA NA),goose riffle,(12/30/99 12:20:00),(12/30/99 13:15:00),,Unit,Permanent,,NA,NA,NA,NA,NA
413,2001-05-09,"cd,sm,rk",jk,jk,1300,CLR,,(12/30/99 13:45:00),mcfarland to swampy bend,(12/30/99 13:10:00),(12/30/99 13:40:00),455-460,Comp,Random,,NA,NA,NA,NA,64.5
423,2001-05-10,"SM,BC,CD",CD,CD,NA,CLR,,(12/30/99 10:05:00),HATCHERY DITCH,(12/30/99 10:05:00),(12/30/99 12:30:00),,Comp,Random,,NA,NA,NA,NA,55
435,2001-07-27,"br,ph",,br,600,CLR,,(NA NA),trailer park riffle,(12/30/99 08:55:00),(12/30/99 09:15:00),,Unit,Permanent,,NA,NA,NA,NA,NA
445,2001-09-10,br ph,,br/ph,NA,CLR,,(NA NA),hatchery riffle,(12/30/99 11:35:00),(12/30/99 11:55:00),19  24  25,Unit,Permanent,,NA,NA,NA,NA,NA
453,2001-08-15,jr do tv,,jr,NA,CLR,,(NA NA),goose,(12/30/99 12:45:00),(12/30/99 13:05:00),408-413,Unit,Permanent,,NA,NA,NA,NA,NA
468,2003-04-23,RB MK AT,,RB,600,CLD,,(12/30/99 14:15:00),Robinson Riffle,(12/30/99 12:45:00),(12/30/99 14:15:00),,,,169-175,3,1,4,2,55.4
469,2003-04-23,RB MK AT,,RB MK AT,600,CLD,,(NA NA),Aleck Riffle,(12/30/99 10:45:00),(12/30/99 12:00:00),,,,"119, 120, 121A",3,2,8,2,NA
471,2003-04-28,"mk,kh,gk",,mk,600,RAN,,(12/30/99 14:00:00),eye riffle,(12/30/99 13:30:00),(12/30/99 14:03:00),,,,"205,210,215a,215b,216,215,217",3,3,1.2,0.5,54
472,NA,"mk,gk.kh",,mk,600,RAN,,(12/30/99 12:44:00),"robinson riffle,steep",(12/30/99 11:22:00),(12/30/99 12:40:00),,,,"172.,185.189",3,3,1.5,0.5,54
473,2003-04-30,"km,dg",,km,NA,CLR,,(12/30/99 14:00:00),macfarland riffle,(12/30/99 13:15:00),(12/30/99 14:00:00),,,,449-452,2,2,3,0.7,59
474,2003-04-30,"km,dg",,km,NA,CLR,,(12/30/99 12:15:00),goose riffle,(12/30/99 12:15:00),(12/30/99 12:50:00),,,,"408,409,410",2,2,3,0.7,58
475,2003-04-30,"km,dg",,dg,NA,CLR,,(12/30/99 11:30:00),g-95,(12/30/99 10:52:00),(12/30/99 11:28:00),,,,323a-323b,2,2,3,0.7,58
476,2003-04-22,"mk,ph,dg",,dg,NA,CLR,,(NA NA),hatchery ditch,(12/30/99 10:20:00),(12/30/99 11:40:00),,,,26,3,1,0,NA,NA
477,2003-04-22,"MKPH,DG",,DG,NA,CLD,,(NA NA),hatchery ditch,(12/30/99 10:20:00),(12/30/99 11:40:00),,,,26,3,1,0,NA,NA
478,2003-04-22,"mkdg,ph",,mk,NA,CLD,,(NA NA),hatchery ditch,(12/30/99 10:20:00),(12/30/99 11:40:00),,,,26,3,1,0,NA,NA
479,2003-04-20,"mk,dg,ph",,dg,1,CLD,,(NA NA),hatchery ditch,(12/30/99 10:20:00),(12/30/99 11:40:00),,,,26,3,1,NA,NA,NA
480,2003-04-22,"mk,dg,ph",,dg,600,CLD,,(NA NA),auditorium,(12/30/99 12:55:00),(12/30/99 14:30:00),,,,"30,32",1,1,12,2,NA
481,2003-04-22,mk,ph,dg,600,CLD,,(NA NA),auditorium,(12/30/99 12:55:00),(12/30/99 14:30:00),,,,"32a,31,31a,30",3,1,1.5,2,NA
482,2003-04-22,"MK,PH,DG",,DG,600,CLD,,(NA NA),auditorium,(12/30/99 12:55:00),(12/30/99 14:30:00),,,,"30,29.29a",3,1,1.5,2,NA
483,2003-04-22,"mk,dg,ph",,dg,600,CLD,,(NA NA),auditorium,(12/30/99 12:55:00),(12/30/99 14:30:00),,,,30.29a,3,1,1.5,2,NA
484,2003-04-22,mkdgph,,dg,600,CLD,,(NA NA),Auditorium Riffle,(12/30/99 12:55:00),(12/30/99 14:30:00),,,,"30,29",1,1,12,2,NA
485,2003-04-21,"rb,kh,dg",,rb,NA,CLD,,(12/30/99 12:00:00),hatchery riffle,(12/30/99 12:00:00),(12/30/99 13:15:00),"lots of SASU in 25--adult spawners in deeper flowing H2O, 1 lamprey nest in section 19",,,19.23.24.25.,3,1,0,1.5,53.4
486,2003-04-21,"rb.kh,dg",,rb,NA,CLD,,(12/30/99 12:00:00),hatchery ditch,(12/30/99 12:00:00),(12/30/99 13:15:00),,,,"25,33",3,1,0,1.5,53.6
487,2003-04-21,"rb,kh,dg",,dg,NA,CLD,,(12/30/99 12:00:00),hatchery ditch,(12/30/99 12:00:00),(12/30/99 13:15:00),,,,33,3,1,0,1.5,53.6
488,2003-04-21,"dg,rb.kh",,dg,NA,RAN,,(12/30/99 15:00:00),hatchery ditch,(12/30/99 15:00:00),(12/30/99 16:30:00),,,,33,3,1,0,2,53.6
489,2003-04-21,rb.dg.kh,,dg,NA,RAN,,(12/30/99 15:00:00),hatchery ditch,(12/30/99 15:00:00),(12/30/99 16:30:00),,,,33,3,1,0,2,53.6
490,2002-08-12,"nd.gk,mk.",,nd,5000,CLR,,(12/30/99 10:15:00),goose riffle,(12/30/99 10:15:00),(12/30/99 10:51:00),,,,409.412,2,2,1.5,NA,62
491,2002-08-12,nd gk mk,,nd,5000,CLR,,(12/30/99 10:15:00),goose,(12/30/99 10:15:00),(12/30/99 10:51:00),,,,408 410 411 413,2,2,1.5,3,62
492,2003-08-12,nd gk mk,,nd,5000,CLR,,(12/30/99 12:00:00),macfarland,(12/30/99 12:00:00),(12/30/99 12:18:00),451 was not snorkelable due to high flow -- danger will robinson!,,,449 450 451 452 453,2,2,1,1,62
493,2002-07-25,kh rb jr,,nd,NA,CLR,,(12/30/99 13:00:00),aleck,(12/30/99 12:50:00),(12/30/99 13:00:00),,,,119-127,3,1,3,2,50
494,2002-07-15,jr kh rb,,nd,NA,CLR,,(12/30/99 10:15:00),robinson,(12/30/99 10:10:00),(12/30/99 10:57:00),,,,169-171  173-177  179  183,3,1,3,2,58
495,2002-07-15,JR RB KH ND,JR,JR,700,CLR,,(NA NA),auditorium,(12/30/99 14:00:00),(12/30/99 14:30:00),,,,29-32,3,1,3,2,NA
496,2002-07-09,tv gk nd,,tv,5500,CLR,,(12/30/99 13:10:00),g-95,(12/30/99 13:02:00),(12/30/99 13:09:00),,,,323a-323b,2,1,0.5,0.5,66
497,2002-07-09,tv nd gk,,tv,5500,CLR,,(12/30/99 11:20:00),goose,(12/30/99 11:30:00),(12/30/99 12:15:00),409&412 not snorkeled,,,408-413,2,0,0,0.3,65
498,2002-07-09,tv nd gk,,tv,5500,CLR,,(12/30/99 10:15:00),mcfarland,(12/30/99 10:20:00),(12/30/99 10:40:00),,,,449-453,3,0,0,0.3,65
499,2002-08-08,Jr mk kh,,M Koenig,600,CLR,,(NA NA),Eye Riffle,(12/30/99 10:00:00),(12/30/99 11:00:00),,,,"217,210,215,215b, 216",3,2,3,4,60
500,2002-08-08,jr mk kh,,MK,600,CLR,,(NA NA),Eye Riffle,(12/30/99 10:00:00),(12/30/99 11:00:00),,,,"217, 210, 215,215b,216",3,2,3,4,60
501,2002-08-07,tv km nd md,,km,600,CLR,,(NA NA),Steep,(12/30/99 14:45:00),(12/30/99 15:15:00),,,,185 189,4,1,3,9,64
502,2002-08-06,mk tv ph,,,600,CLR,,(12/30/99 11:50:00),Hatchery Riffle,(12/30/99 10:35:00),(12/30/99 11:40:00),,,,"19, 23, 24, 25",3,2,3,9,60.5
503,2002-08-06,ph tv mk,,ph,600,CLR,,(12/30/99 14:10:00),aleck,(12/30/99 12:55:00),(12/30/99 13:50:00),,,,"119, 120 121a",3,3,4,NA,63
504,2002-08-06,tv km nd md,,km,600,CLR,,(NA NA),Robinson Riffle,(12/30/99 10:45:00),(12/30/99 12:30:00),,,,"169-171, 173-177, 179, 183",4,1,3,9,62
505,2003-08-05,dg gk rb,,dg gk rb,600,CLR,,(NA NA),Hatchery riffle,(12/30/99 11:30:00),(12/30/99 13:30:00),,,,29-33,2,2,5,3,NA
506,2002-08-05,dg gk rb,,dg rb gk,600,CLR,,(12/30/99 00:00:00),Auditorium,(12/30/99 14:30:00),(12/30/99 15:30:00),,,,"26, 33,29-32",3,1,5,3,NA
507,2002-07-15,rb kh nd,jr,jr,NA,CLR,,(NA NA),Hatchery Ditch,(12/30/99 10:45:00),(12/30/99 13:30:00),,,,33 26,3,1,0,NA,57
508,2002-08-05,DG GK RB,,DG RB RB,600,CLR,,(NA NA),Hatchery Ditch,(12/30/99 11:30:00),(12/30/99 13:30:00),1000+ Sucker fry in section 33,,,"26, 33",3,1,5,3,NA
509,2002-08-05,DG GK RB,,DG GK RB,600,CLR,,(NA NA),Auditorium,(12/30/99 14:30:00),(12/30/99 15:30:00),,,,29-32,3,1,5,3,NA
510,2002-08-06,TV KM ND MD,,KM,600,CLR,,(12/30/99 10:45:00),ROBINSON RIFFLE,(12/30/99 10:45:00),(12/30/99 12:30:00),,,,"169-171, 173-177, 179, 183",4,1,3,NA,62
511,2002-08-06,MK TV PH,,,600,CLR,,(12/30/99 11:50:00),HATCHERY RIFFLE,(12/30/99 10:35:00),(12/30/99 11:40:00),,,,"19, 23, 24, 25",3,2,3,NA,60.5
512,2002-08-06,PH MK TV,,PH,600,CLR,,(12/30/99 14:10:00),ALECK RIFFLE,(12/30/99 12:55:00),(12/30/99 13:50:00),,,,"119, 120, 121A",3,3,4,NA,63
513,2002-08-07,TV KM ND MK,,KM,600,CLR,,(12/30/99 15:00:00),STEEP RIFFLE,(12/30/99 14:45:00),(12/30/99 15:15:00),,,,"185, 189",4,1,3,NA,64
514,2002-08-08,KH MK JR,,KH,600,CLR,,(12/30/99 10:00:00),EYE RIFFLE,(12/30/99 10:00:00),(12/30/99 11:00:00),,,,"200, 210, 215-217",3,2,3,4,60
515,2002-07-15,RB KH ND,JR,JR,NA,CLR,,(NA NA),Hatchery Ditch,(12/30/99 10:45:00),(12/30/99 13:30:00),,,,"33, 26",3,1,0,NA,57
516,2002-07-11,jr rb at,none,at,700,CLR,,(12/30/99 13:10:00),Steep Riffle,(12/30/99 13:10:00),(12/30/99 13:35:00),,,,185,3,3,3,3,67
517,2002-07-15,jr kh rb,nd,nd,600,CLR,,(12/30/99 11:20:00),Steep Side Channel,(12/30/99 11:20:00),(12/30/99 11:40:00),,,,189,3,0,0,NA,NA
518,2002-02-10,tv km rb,,,700,CLR,,(12/30/99 10:30:00),Eye Riffle,(12/30/99 11:00:00),(12/30/99 14:00:00),,,,"200, 210, 215, 216, 217",3,3,3,3,62
519,2002-07-10,tv km gk,,,700,CLR,,(12/30/99 10:30:00),Eye Riffle,(12/30/99 11:00:00),(12/30/99 14:00:00),,,,"200, 210, 215, 216, 217",3,3,3,3,62
520,2002-07-10,tv km rb,,,700,CLR,,(NA NA),Eye Riffle,(12/30/99 11:00:00),(12/30/99 15:00:00),,,,"215, 210",3,3,3,3,64.5
521,2002-06-17,kh km,jr,jr,4000,CLR,,(NA NA),,(NA NA),(NA NA),,,,"424, 430, 433, 437, 429, 435",2,0,0,0.5,NA
522,2002-06-17,"rb, gl",jr,rb,4000,CLR,,(NA NA),COMP,(12/30/99 10:30:00),(12/30/99 15:00:00),,,,"410, 413, 419, 420, 423, 444, 448A, 452, 451, 457",2,0,0,1,NA
523,2002-06-17,"gk, gl",jr,gk,4000,CLR,,(NA NA),COMP,(12/30/99 10:30:00),(12/30/99 15:30:00),"Also sections 453, 460, 463",,,"425, 428, 431, 434, 436, 438, 440, 445, 447, 450+",2,0,0,1,NA
524,2002-06-17,,,,NA,,,(NA NA),COMP,(12/30/99 10:30:00),(12/30/99 15:30:00),,,,"442, 443, 444, 447, 450, 456, 458, 461, 464",0,0,0,NA,NA
525,2002-06-15,"jr,tv,nd,rb,dg,km",,jr,NA,CLR,,(NA NA),Hour,(12/30/99 09:30:00),(12/30/99 12:00:00),COMP pg 1 of 3,,,"338-370, 374",6,0,0,0.5,NA
526,2002-06-13,"km, dg, etc.",,,NA,,,(NA NA),Lower Hour,(12/30/99 12:30:00),(12/30/99 14:30:00),COMP  pg 2 of 3,,,376-394,6,0,0,NA,NA
527,2002-06-13,,,,NA,,,(NA NA),,(NA NA),(NA NA),COMP  pg 3 of 3,,,,0,0,0,NA,NA
528,2002-06-12,"rk, km, dg, at, rb, jr",,,3500,CLR,,(NA NA),,(12/30/99 10:30:00),(12/30/99 15:00:00),COMPREHENSIVE,,,,0,0,0,0.5,NA
529,2002-06-11,"tv, kh, km, dg, rb",,,NA,CLR,,(12/30/99 10:30:00),eye riffle,(12/30/99 09:45:00),(12/30/99 10:20:00),COMPREHENSIVE,,,"215A, 215B, 205, 217, 215",5,2,0,NA,58
530,2002-06-11,"tv, kh, km, dg, rb",,,NA,CLR,,(12/30/99 11:45:00),,(12/30/99 10:45:00),(12/30/99 11:45:00),COMPREHENSIVE,,,"200, 218, 220, 215",0,0,0,NA,59
531,2002-06-11,"tv, kh, km, dg, rb",,,NA,CLR,,(12/30/99 14:00:00),Thermalito Pool,(12/30/99 13:45:00),(12/30/99 15:30:00),COMPREHENSIVE,,,231,0,0,0,NA,61
532,2002-06-10,"JK, DG, KH, KM, GK",,ND,600,,,(NA NA),Lower Robinson,(12/30/99 12:00:00),(12/30/99 13:00:00),COMPREHENSIVE,,,"183, 176, 179, 180, 177, 172",5,0,0,NA,NA
533,2002-06-10,"km, dg, gk, kh, jk",,nd,600,CLR,,(NA NA),Steep Riffle,(NA NA),(NA NA),COMPREHENSIVE,,,"185, 182, 190, 189, 191, 192, 193",5,0,0,NA,NA
534,2002-06-06,"ND, GK, JR, KM, KH, PH, DG",RK,RK,600,CLR,,(12/30/99 10:00:00),,(12/30/99 09:15:00),(NA NA),COMPREHENSIVE,,,,0,0,0,2,55
535,2002-06-05,"RYAN, DAVE",JASON,DAVE,600,CLR,,(NA NA),AUDITORIUM TO BEDROCK,(12/30/99 10:15:00),(NA NA),COMPREHENSIVE,,,"37-38, 40, 46, 54",2,1,0,NA,NA
536,2002-06-05,"TV, DG",,,600,CLR,,(NA NA),,(12/30/99 13:10:00),(12/30/99 16:30:00),COMPREHENSIVE,,,"56, 59, 51, 92, 96, 100",0,0,0,NA,NA
537,2002-06-05,"TIM, DAVE",,DAVE,600,CLR,,(NA NA),,(12/30/99 13:10:00),(12/30/99 16:30:00),COMPREHENSIVE,,,"57, 92, 96, 100",0,0,0,NA,NA
538,2002-06-05,JK,,JK,600,CLR,,(NA NA),AUDITORIUM TO BEDROCK,(12/30/99 10:30:00),(12/30/99 12:00:00),COMPREHENSIVE,,,"38, 42, 44, 49, 51, 52, 55",1,1,0,NA,NA
539,2002-06-05,ND,,ND,600,CLR,,(NA NA),,(NA NA),(NA NA),COMPREHENSIVE,,,"56, 94",1,0,0,NA,NA
540,2002-06-05,JK,,JK,600,CLR,,(NA NA),MATTHEWS,(12/30/99 14:10:00),(12/30/99 15:05:00),COMPREHENSIVE,,,"102, 104, 105",1,2,0,NA,NA
541,2002-06-05,"ND, TV",,ND,600,CLR,,(NA NA),HATCHERY DITCH,(12/30/99 10:20:00),(12/30/99 11:15:00),COMPREHENSIVE,,,26,2,0,0,NA,NA
542,2002-06-04,"TV, RK, JR, GK, KM, DG, KH, ND",JK,JK,600,CLR,,(12/30/99 12:30:00),TBL MOUNTN BRIDGE TO COTTONWD RD,(12/30/99 10:35:00),(12/30/99 12:30:00),COMPREHENSIVE,,,1-22,8,0,0,NA,55
543,2001-03-07,"BR,CR,RK,JK",,BR,600,RAN,,(NA NA),Aleck,(12/30/99 10:45:00),(12/30/99 11:15:00),,,,"119, 120, 121A",4,0,0,NA,NA
544,2001-03-07,"CR,BR,RK,JK,",,BR,600,RAN,,(NA NA),ROBINSON,(12/30/99 12:00:00),(12/30/99 12:45:00),,,,"169,170,171,173,174,175",4,0,0,NA,NA
545,2001-03-07,"BR, CR, RK, JK",,BR,600,RAN,,(NA NA),"STEEP, STEEP SIDE",(12/30/99 13:00:00),(12/30/99 13:45:00),"ok vis for juv fish, poor vis for adults, almost all chn near bank",,,"185, 189",3,0,0,NA,NA
