area_sq_m,unit,unit_sub_level,latitude,longitude
3902.530714,1,,39.51783945,-121.5508326
3323.048794,2,,39.517642,-121.5510633
3969.676141,3,,39.51750555,-121.5507017
2357.769471,4,,39.51684927,-121.5510461
6545.378754,5,,39.51734016,-121.5525429
1936.578936,6,,39.51747002,-121.5518277
2883.876254,7,,39.51733859,-121.5516827
3825.779683,8,,39.51700719,-121.5520552
3143.783888,9,,39.51670764,-121.5521133
4211.307586,10,,39.51661002,-121.5519437
4199.905824,11,,39.51646734,-121.5518317
8318.691236,12,,39.51694925,-121.5530151
3495.88142,13,,39.51659791,-121.5534471
2376.231069,14,,39.51639577,-121.5533427
2422.103837,15,,39.51625971,-121.5532719
2287.579295,16,,39.51611856,-121.5531688
2083.76645,17,,39.51683008,-121.5541974
1693.419668,18,,39.51662535,-121.554289
8353.539896,19,,39.51608791,-121.5541997
3445.733573,20,,39.51656482,-121.5560366
5265.999943,21,,39.51645664,-121.5559344
6042.114837,22,,39.5163741,-121.5556055
4216.194286,23,,39.51600154,-121.5555029
3800.59796,24,,39.51585018,-121.5556171
3328.326076,25,,39.51570342,-121.5554847
3582.043765,26,,39.5163336,-121.5573618
4455.38637,27,,39.51614072,-121.5582444
7018.588394,28,,39.51592593,-121.5581436
3188.908447,29,,39.51587186,-121.5575298
3235.393558,29,A,39.51568841,-121.5586123
3569.869632,30,,39.51588982,-121.5566438
3949.611443,31,,39.51570486,-121.557419
2031.910915,31,A,39.51551958,-121.5585223
3385.796248,32,,39.51553245,-121.5571922
2666.088279,32,A,39.51536737,-121.5585421
7637.805369,33,,39.51599742,-121.559687
2282.586993,34,,39.51574293,-121.5598041
4516.038203,35,,39.51555076,-121.5595347
8219.013515,36,,39.51508535,-121.5603804
14945.09228,37,,39.51560908,-121.5616537
17084.19259,38,,39.51541965,-121.5606996
8753.755495,39,,39.51498309,-121.5618181
2456.489663,40,,39.51510747,-121.5638487
3503.735621,41,,39.51482897,-121.5640978
3409.67493,42,,39.51488062,-121.5636506
10448.23011,44,,39.51432571,-121.5631375
6940.564928,46,,39.51447916,-121.5654546
9973.761523,47,,39.51427443,-121.5652555
12813.73448,48,,39.51396757,-121.5650668
6353.692884,49,,39.51363643,-121.5651062
6610.951197,50,,39.51364898,-121.5677542
8317.852154,51,,39.51355072,-121.5674774
6045.084687,52,,39.51337483,-121.5674159
16635.69845,53,,39.51272165,-121.5680468
5882.940218,54,,39.51289801,-121.5698524
7397.494553,55,,39.5126509,-121.5698269
8720.852377,56,,39.51277421,-121.5690646
7034.709695,57,,39.51230669,-121.571874
20657.30945,58,,39.51201037,-121.5715775
7825.792794,59,,39.5117025,-121.571306
13003.49941,60,,39.51214707,-121.5747372
9951.094114,61,,39.51166041,-121.5745904
8672.321529,62,,39.51132965,-121.573864
8908.458727,63,,39.5110608,-121.5738002
5045.036922,64,,39.51170707,-121.576269
9353.400547,65,,39.5115924,-121.5757026
7217.449273,66,,39.51117936,-121.5755512
4028.502849,67,,39.51086583,-121.5754028
8142.613312,68,,39.51073866,-121.5772016
18796.22511,69,,39.51062682,-121.5768866
8108.070037,70,,39.51039815,-121.5766222
5906.472293,71,,39.50764098,-121.5783574
10814.85146,72,,39.50817168,-121.5779201
7275.7964,73,,39.50847237,-121.5775621
1181.98687,74,,39.50693901,-121.5784712
2621.176245,75,,39.50694023,-121.5782174
1514.431166,76,,39.50689037,-121.5779273
5479.597965,77,,39.5057913,-121.5786158
9219.410768,78,,39.50583194,-121.5783192
7062.743232,79,,39.50583121,-121.5780052
7818.219075,80,,39.50406225,-121.5790072
11542.30759,81,,39.50407611,-121.5786551
8770.264912,82,,39.50398725,-121.5783193
8433.13054,83,,39.5020615,-121.5794294
15747.20769,84,,39.50219254,-121.579004
8569.026036,85,,39.50221658,-121.5785948
10126.68183,86,,39.50021277,-121.5794537
14760.30347,87,,39.50025778,-121.5790649
8272.861847,88,,39.50021311,-121.5786783
8426.685953,89,,39.498284,-121.5796663
16042.61065,90,,39.49825401,-121.579258
12480.52884,91,,39.49830688,-121.5787751
2223.082707,92,,39.49704936,-121.5798066
3116.385073,93,,39.49702735,-121.5795089
3447.297905,94,,39.49702229,-121.5791589
3163.606952,95,,39.49708264,-121.5788013
9463.939698,96,,39.4955651,-121.5799255
10490.65459,97,,39.49563548,-121.5796431
5742.16829,98,,39.49559646,-121.5794085
7094.604449,99,,39.49471718,-121.5788123
4634.662934,100,,39.49372834,-121.5798864
16046.44494,101,,39.49376299,-121.5793743
4381.679593,102,,39.49371971,-121.5788467
12133.27811,103,,39.49215584,-121.5794342
15573.81625,104,,39.49199864,-121.5790911
9935.490096,105,,39.49211837,-121.5788439
7801.430611,106,,39.48946442,-121.578944
14079.90226,107,,39.48936989,-121.5785601
8163.200702,108,,39.48945415,-121.5781915
6247.525536,109,,39.48777195,-121.5785892
17076.19709,110,,39.48792645,-121.5780275
3877.290211,111,,39.48774609,-121.5774982
5219.386344,111,A,39.48877729,-121.5774529
13717.19495,112,,39.48626277,-121.5784591
30615.29808,113,,39.48552502,-121.5781955
11178.24434,114,,39.48615173,-121.5776566
2507.0755,115,,39.48453463,-121.5788964
2113.43769,117,,39.48468539,-121.5778926
3456.478161,118,,39.48402098,-121.5780459
3348.694053,118,A,39.48357012,-121.5784806
5993.277174,119,,39.48327635,-121.5795119
9607.341002,120,,39.48276689,-121.5793973
4442.108341,121,A,39.48387725,-121.5788567
7081.708539,122,,39.48130563,-121.5799831
18558.26556,123,,39.4811185,-121.5796152
6726.996842,124,,39.48113213,-121.5792912
5392.069372,125,,39.47935391,-121.5803665
10004.45267,126,,39.47931922,-121.5800738
17836.69116,127,,39.47939972,-121.5795253
11387.76317,128,,39.47941902,-121.5789829
3017.065729,129,,39.47815857,-121.5807784
7015.226133,130,,39.47812497,-121.5804038
7795.996801,131,,39.47808087,-121.5798424
6059.975812,132,,39.47804039,-121.579319
4653.556594,133,,39.47724323,-121.5810838
9185.237411,134,,39.47724811,-121.5806406
8638.463698,135,,39.47719291,-121.5800653
4284.184744,136,,39.47721861,-121.5796223
8196.515299,137,,39.47621684,-121.5814535
13301.05341,138,,39.47607107,-121.5809479
12875.75973,139,,39.47586031,-121.580524
9139.043971,140,,39.47538405,-121.5803607
5378.308016,141,A,39.4749319,-121.5818518
9365.808871,141,,39.4747212,-121.581562
4143.187667,142,,39.47442714,-121.5813142
3698.838176,143,,39.47394651,-121.5824903
8370.120781,144,,39.47375598,-121.5821414
3641.911867,145,,39.4735557,-121.5817688
8805.39968,146,,39.47253469,-121.5833518
23557.95592,147,,39.47239617,-121.5828687
8662.890639,148,,39.47198563,-121.5824649
13303.14537,149,,39.47042354,-121.584941
27237.41449,150,,39.47116107,-121.5837531
9824.526635,151,,39.47011021,-121.5841126
13808.89096,152,,39.46939123,-121.5872812
18217.48798,153,,39.46904992,-121.5870799
8070.062781,154,,39.46889707,-121.5866631
6884.063306,155,,39.46862303,-121.5894513
15270.7619,156,,39.46828079,-121.5892489
4810.913626,157,,39.46803605,-121.5888984
7650.010056,158,,39.46779189,-121.5917392
34143.42741,159,,39.46743095,-121.5914519
9667.786647,160,,39.46703967,-121.5911299
11648.43998,161,,39.46909436,-121.5914345
9377.934442,162,,39.46875513,-121.5917042
10867.81773,163,,39.46824877,-121.5923315
7326.074176,164,,39.46733731,-121.595165
14328.23729,165,,39.46690744,-121.595741
18119.26337,166,,39.46702644,-121.5945499
22177.82621,167,,39.46673734,-121.5940474
12538.23189,168,,39.46634487,-121.5942581
6595.666306,169,,39.46717072,-121.5971474
10887.22727,170,,39.46683964,-121.5975113
12308.34737,171,,39.46641835,-121.5972092
10332.36949,172,,39.46579405,-121.5971815
1904.926487,173,,39.4664131,-121.5994287
1645.786363,174,,39.46624825,-121.5992165
1269.600609,175,,39.46628399,-121.5989507
8061.552512,176,,39.46567047,-121.6015628
13192.08471,177,,39.46551963,-121.6014953
3943.250734,178,,39.46589523,-121.6001181
2142.369899,179,,39.46575083,-121.5997348
4211.610646,180,,39.4658147,-121.5991891
11696.00981,182,,39.46364409,-121.6041959
5175.644429,183,,39.46522581,-121.6017803
8822.972006,184,,39.46316174,-121.6045205
10216.82345,185,,39.4618489,-121.6050189
4218.697006,186,,39.46382078,-121.6037125
14206.25631,189,,39.46202241,-121.6039028
7464.953811,190,,39.46209616,-121.6026374
8892.011249,191,,39.46162277,-121.6071745
8479.294309,192,,39.46142533,-121.6072224
8819.010851,193,,39.46134218,-121.607055
14985.50013,197,,39.46040071,-121.6111141
2510.401442,197,,39.45824869,-121.6137823
20578.4172,198,,39.4601231,-121.6111133
17236.95934,199,,39.46000904,-121.6108838
2774.957529,200,,39.45621277,-121.6147888
3149.92646,205,,39.45768223,-121.6133865
8845.298277,207,,39.45787856,-121.6136529
11439.41838,210,,39.45678701,-121.6129365
1787.265002,215,A,39.45717987,-121.6144794
2770.379595,215,B,39.45713688,-121.6141917
7329.497848,215,,39.45645204,-121.6149814
2181.655031,216,,39.45703985,-121.6146242
2149.318815,217,,39.45684453,-121.6140597
17291.6618,218,,39.45686129,-121.6185734
28439.67066,219,,39.45657859,-121.6184428
16061.1195,220,,39.45631081,-121.6184163
4466.932151,221,,39.45649851,-121.6221036
6602.580028,224,,39.45727083,-121.6220665
3237.530481,225,,39.45664932,-121.6220335
12077.96107,226,,39.45708352,-121.6241147
5117.612414,228,,39.45719457,-121.6250248
559.383509,230,,39.45696094,-121.6286838
16883.64413,231,,39.45625711,-121.6245312
6453.043221,232,,39.45693338,-121.6277378
15707.38264,233,,39.45668047,-121.6271442
19954.78584,234,,39.45634371,-121.6266826
9146.29694,235,,39.45600008,-121.626645
4577.926921,236,,39.45679217,-121.6294223
12697.95399,237,,39.45644355,-121.6292624
6116.135626,238,,39.4561644,-121.6292817
4565.974201,239,,39.45602256,-121.6292449
7808.241803,240,,39.45645585,-121.6317888
17136.33292,241,,39.45613574,-121.6317878
15685.0556,242,,39.45575017,-121.6316051
9887.482091,243,,39.45545161,-121.6309515
8367.62319,244,,39.45638735,-121.6342381
22549.55723,245,,39.45593545,-121.6340299
4536.074587,246,,39.45541498,-121.6335711
4157.111395,246,,39.45519957,-121.6341998
1503.517262,247,,39.45511117,-121.6338878
5339.860535,249,,39.45517064,-121.6348912
11955.25651,250,,39.45569775,-121.6357781
27894.68483,251,,39.4549147,-121.6359196
5584.111841,252,,39.45381979,-121.6366068
7314.549867,253,,39.45392263,-121.6366107
4434.8205,255,,39.4537396,-121.6365464
7597.257025,255,,39.45332609,-121.6390048
4773.0341,256,,39.45430705,-121.6378978
7993.307546,257,,39.4541337,-121.6376345
14433.83777,259,,39.45297509,-121.6387373
11527.27473,260,,39.4526654,-121.6383621
5350.926439,261,,39.45232536,-121.6381131
4882.892679,262,,39.45163523,-121.6398959
9676.2678,263,,39.45167982,-121.6393665
11143.2494,264,,39.45156933,-121.6386411
2660.883291,265,,39.45165557,-121.6381339
12379.53134,266,,39.44992012,-121.638861
2800.266336,266,A,39.44776379,-121.6383438
20785.70207,267,,39.450726,-121.6390812
14490.484,268,,39.44998778,-121.6384433
6608.224616,269,,39.45052934,-121.6371807
12894.97077,270,,39.45061526,-121.6368998
7264.585812,271,,39.45075234,-121.6366925
7314.13986,272,B,39.44812494,-121.6363552
7793.083657,272,A,39.44587917,-121.6377661
11456.36139,273,B,39.44824133,-121.6359815
12031.34035,273,A,39.44629788,-121.6375551
8847.001304,274,B,39.44845654,-121.6356646
7680.129601,274,A,39.44618658,-121.6372809
6003.432125,275,,39.44563843,-121.6361786
15535.74209,276,,39.44572548,-121.6359663
6977.51235,277,,39.44691388,-121.637158
8056.495909,278,,39.44579031,-121.635703
4865.269109,279,,39.44455626,-121.637631
10441.75102,280,,39.44424727,-121.6372904
8048.870821,281,,39.44417107,-121.6369604
6518.608678,282,,39.44326415,-121.6362697
9066.142439,283,,39.44327199,-121.6359588
5785.606728,284,,39.44338977,-121.6356948
7302.575797,285,,39.44353333,-121.6377735
10974.47194,286,,39.44223538,-121.6372417
6721.851632,287,,39.44223012,-121.6369671
3020.738822,288,,39.44167631,-121.6360545
8444.632645,289,,39.44183242,-121.6357802
3543.523182,290,,39.44187687,-121.6354706
6150.086257,291,,39.43917832,-121.6376435
14380.26045,292,,39.43983062,-121.6373294
6446.445269,293,,39.44016864,-121.6370255
5584.031882,294,,39.43972205,-121.635884
16120.73722,295,,39.44034722,-121.6356522
6656.299148,296,,39.44030304,-121.6352728
4242.102516,297,,39.4380145,-121.6382493
6626.853639,298,,39.43801346,-121.6380027
2937.908508,299,,39.43841761,-121.6374396
4084.720113,300,,39.43764375,-121.6371726
6041.480019,303,,39.43823586,-121.6358811
12675.68105,304,,39.4378845,-121.6359511
6544.944723,305,,39.43791534,-121.6356284
6717.958931,306,,39.43648704,-121.6376192
14027.74699,307,,39.43612721,-121.6372015
7871.220159,308,,39.43611214,-121.6369921
6596.473693,309,,39.43573929,-121.6364808
10625.97373,310,,39.43568578,-121.6361581
5290.433137,311,,39.43593017,-121.6359328
7168.912338,312,,39.43403164,-121.6363584
12631.56259,313,,39.43434732,-121.6361792
16660.87251,314,,39.4337545,-121.6352269
7999.430779,315,,39.43363141,-121.6347298
7918.163177,316,,39.43232425,-121.6339826
14972.99951,317,,39.43257454,-121.6336988
5289.512282,318,,39.43274607,-121.6332909
4339.665055,319,,39.43152947,-121.6326722
13442.37987,320,,39.43188995,-121.6321839
5057.580815,321,,39.43225319,-121.631819
5152.374613,322,,39.43272805,-121.6323164
4421.745445,323,A,39.43039654,-121.6315224
7019.813981,323,B,39.43051316,-121.6313888
5453.838555,324,,39.43070593,-121.630688
16843.56289,325,,39.43118736,-121.6308851
5985.787632,326,,39.43138634,-121.6304855
6480.443968,327,,39.42955551,-121.6293001
19180.35975,328,,39.43031947,-121.6298308
4810.053184,329,,39.43001011,-121.6290372
4137.928402,329,B,39.43021141,-121.6284057
10823.45335,330,,39.43083218,-121.6292912
7945.233502,331,,39.4305361,-121.6279019
4497.710323,332,,39.42817675,-121.6267859
7944.746379,333,,39.4286253,-121.6271435
3411.451887,334,,39.42882933,-121.6270974
958.7458308,334,,39.42853662,-121.6262851
772.4318944,335,,39.42872436,-121.6261168
3010.168699,335,,39.42954815,-121.6267782
4216.0154,336,,39.42963897,-121.6266651
2705.244261,337,,39.42974333,-121.6265943
8958.843915,338,,39.42700086,-121.625449
21066.72581,339,,39.42706956,-121.6250525
6627.21021,340,,39.42842669,-121.6259895
10925.77024,341,,39.42729355,-121.6246765
8433.794039,342,,39.42511635,-121.6244063
20507.61126,343,,39.42527573,-121.6239364
8970.986767,344,,39.42612983,-121.6236437
7538.69279,345,,39.42283172,-121.6247083
18529.42666,346,,39.42334363,-121.6240815
9920.692514,347,,39.42324599,-121.6236216
8709.841412,348,,39.42203527,-121.6247112
1633.908067,349,,39.42195817,-121.6243575
4086.629186,350,,39.42154714,-121.6248891
6794.307564,351,,39.42113576,-121.6240594
5136.207171,352,,39.42146336,-121.6239395
5904.157984,353,,39.42149617,-121.626201
9260.686308,354,,39.42211967,-121.6253639
5830.958782,355,,39.42168082,-121.6255688
3846.569382,356,,39.41941397,-121.6265289
7065.387177,357,,39.41921173,-121.6264439
4785.102221,358,,39.4193107,-121.626199
2985.578335,359,,39.41989373,-121.6243669
7495.882978,360,,39.41993753,-121.6241646
4202.017255,361,,39.4198538,-121.6239827
7714.229159,362,,39.4174224,-121.6276674
9498.262902,363,,39.41788379,-121.627239
6238.503032,364,,39.41774644,-121.627034
6581.53433,365,,39.41716439,-121.6261819
13366.53354,366,,39.41755887,-121.6253098
6113.817411,367,,39.41761502,-121.6249099
7036.223238,368,,39.41683288,-121.6270371
8952.99842,369,,39.4166421,-121.6265056
3012.246305,370,,39.41653191,-121.6259971
5922.136975,371,,39.41582125,-121.6282509
7856.289032,372,,39.4158379,-121.6277907
13131.44384,373,,39.41588018,-121.6271369
6093.35031,374,,39.4156091,-121.6266903
8938.162781,375,,39.41426973,-121.628439
14151.47062,376,,39.41412462,-121.6281344
6871.10456,377,,39.41415467,-121.6278569
5387.314186,378,,39.41196723,-121.6279943
12008.85418,379,,39.41194924,-121.6276598
9846.202907,380,,39.41203233,-121.627158
6448.598381,381,,39.41051765,-121.626485
14488.76691,382,,39.41061082,-121.6261884
17087.52703,383,,39.41131616,-121.6264755
12058.27209,384,,39.41112891,-121.6254587
8463.022336,385,,39.40913816,-121.6248063
14869.71988,386,,39.40941849,-121.6244932
6125.989869,386,,39.40994899,-121.6238305
10262.61899,387,,39.40972274,-121.6240959
5569.92299,389,,39.40851509,-121.6227429
17044.92428,390,,39.40886202,-121.6226691
5068.643969,391,,39.40907322,-121.6223094
3597.390951,392,,39.40815733,-121.6209816
8217.402947,393,,39.40845299,-121.6209637
3338.163985,394,,39.40876589,-121.6209004
2458.415499,395,,39.40921707,-121.6206758
7253.983228,396,,39.4079581,-121.6191781
26484.00591,397,,39.40847133,-121.6190372
13050.09254,398,,39.40902378,-121.6191174
1524.246265,399,,39.40782003,-121.6180365
2845.835314,400,,39.40804274,-121.6183611
20487.63468,401,,39.40799048,-121.6171213
12024.96472,402,,39.40831012,-121.6165296
4353.968544,403,,39.40747873,-121.6174336
2075.293704,404,,39.40738503,-121.6169699
4905.023004,405,,39.40569815,-121.6169705
12222.25682,406,,39.40635708,-121.616619
8366.348939,407,,39.40616353,-121.6163281
5256.977773,408,,39.4048771,-121.6178504
14242.05573,409,,39.40464102,-121.6176479
5881.79752,410,,39.40494773,-121.6168861
11872.84798,411,,39.40264283,-121.6192373
24399.57573,412,,39.40229898,-121.6190093
13080.94405,413,,39.40250641,-121.6186505
11536.30374,417,,39.39806996,-121.6204698
28145.37841,418,,39.39788801,-121.6201629
19851.33,419,,39.39803492,-121.6196516
15228.76083,420,,39.39797661,-121.6188592
13323.97166,421,,39.39582282,-121.6219102
26476.60579,422,,39.39575164,-121.6213523
9721.554428,423,,39.395873,-121.6207584
8843.90021,424,,39.39307607,-121.6226533
21554.20568,425,,39.39318693,-121.6222734
10560.74404,426,,39.3933909,-121.6218433
12609.77606,427,,39.39037146,-121.6242597
34187.57364,428,,39.39022762,-121.6238881
14919.30276,429,,39.38971548,-121.6236138
9445.303678,430,,39.38825498,-121.6258708
27335.01895,431,,39.38660799,-121.6270691
9059.805516,432,,39.38735122,-121.6257007
15024.56563,433,,39.38571795,-121.6299335
21356.8008,434,,39.38470126,-121.631066
13933.26641,435,,39.3845927,-121.6308702
20235.09264,436,,39.38562061,-121.6274417
23268.35953,437,,39.38354928,-121.632771
39479.43071,438,,39.38276362,-121.6329139
25706.46172,439,,39.38169526,-121.6330087
5371.722755,440,,39.37965464,-121.6327095
8359.100982,441,,39.3782408,-121.6331217
3933.967379,442,,39.37870681,-121.6332063
17227.10713,444,,39.37756201,-121.6325568
14661.43271,445,,39.37718368,-121.6322812
5470.631347,446,,39.37477512,-121.6323886
12401.25556,447,,39.37516841,-121.6320062
7534.047493,448,,39.37479025,-121.6318592
6118.044462,448,A,39.37573964,-121.6312181
6225.115852,449,,39.37328528,-121.6345273
13905.24758,450,,39.3730263,-121.6338026
15874.88307,451,,39.37276495,-121.633726
11106.28391,454,,39.3740306,-121.6346043
8955.263509,455,,39.37436621,-121.6356723
23140.36186,456,,39.37400015,-121.636386
8583.341846,457,,39.37381024,-121.6372203
26890.39827,458,,39.37446754,-121.6410984
53898.33639,459,,39.37401586,-121.6417344
30053.59817,460,,39.37366364,-121.641353
29763.85646,461,,39.37313694,-121.6484753
55310.76202,462,,39.37315477,-121.6470574
21791.96608,463,,39.37273622,-121.6467865
19883.09206,464,,39.36901413,-121.6486423
42628.1222,465,,39.36763576,-121.6474291
28620.95872,466,,39.36897176,-121.6478456
14155.32526,467,,39.36418116,-121.644673
42428.7465,468,,39.3642959,-121.6441855
12495.05557,469,,39.36448142,-121.6437973
12322.42096,470,,39.36177821,-121.641137
53291.17327,471,,39.36214638,-121.6407352
16426.83782,472,,39.36248735,-121.6403013
14184.15206,473,,39.35909523,-121.6380692
45480.7107,474,,39.35949127,-121.6377058
18028.77992,475,,39.35982027,-121.6373041
20429.1831,476,,39.35678445,-121.636776
38506.9243,477,,39.35678528,-121.6358896
12131.50683,478,,39.3571428,-121.6353973
13377.36701,479,,39.35439272,-121.6335495
31334.76661,480,,39.35462891,-121.6332585
14323.58932,481,,39.35478815,-121.6328406
13863.14639,482,,39.35595227,-121.6316749
16556.32286,483,,39.3525158,-121.6290197
27935.00073,484,,39.35274315,-121.6289089
6025.918244,485,,39.35286066,-121.62852
11683.50161,486,,39.35534449,-121.6295442
10020.34742,487,,39.35564191,-121.6290393
10517.35984,488,,39.35440736,-121.6297669
7092.563152,489,,39.35338437,-121.626764
15776.50045,490,,39.35361627,-121.6265962
9993.662413,491,,39.35413127,-121.6264735
17656.87684,492,,39.3523713,-121.6245567
13016.2429,493,,39.35004473,-121.6250464
25883.35539,494,,39.35241793,-121.6258038
7808.640141,495,,39.35213194,-121.6250795
8432.878453,496,,39.34864594,-121.6259771
44295.41456,497,,39.34824543,-121.6257002
12225.61066,498,,39.34829465,-121.6250535
14336.37944,499,,39.34725068,-121.6278986
17694.61019,500,,39.34328002,-121.6280556
3393.375666,501,,39.34679672,-121.6274438
10786.54869,502,,39.34548564,-121.626864
3452.404255,503,,39.34581651,-121.6276406
24423.61318,504,,39.34479112,-121.6269092
9165.297207,505,,39.34493062,-121.6265775
1584.920329,506,,39.34494351,-121.6272176
3204.818368,507,,39.34464932,-121.6274029
13645.79097,508,,39.34021984,-121.6286766
67118.93778,509,,39.34123654,-121.627914
20039.77142,510,,39.33904266,-121.6281174
8471.317492,510,,39.33622926,-121.6312651
3768.101661,511,,39.34233209,-121.6282949
11424.87425,512,,39.33797634,-121.6313071
51799.86346,513,,39.33708794,-121.6309497
1550.864491,515,,39.33786629,-121.6308194
3564.689968,516,,39.33758349,-121.6310311
15146.63117,517,,39.33286398,-121.6328446
41658.24963,518,,39.33233056,-121.6322809
18369.71818,519,,39.33272815,-121.6319177
13855.64868,520,,39.32861738,-121.6303518
20448.41819,521,,39.32894794,-121.630157
12947.20054,522,,39.32929862,-121.6301387
10371.93366,523,,39.33124994,-121.62995
14654.54177,524,,39.33120396,-121.6296577
15679.86053,525,,39.33145771,-121.6295299
15391.78544,526,,39.32660338,-121.6261036
57077.41054,527,,39.32690271,-121.625487
19042.06452,528,,39.32740099,-121.6253807
9201.205339,529,,39.32395917,-121.6229058
40742.23301,530,,39.32425245,-121.6224576
10640.67587,531,,39.32468641,-121.6221151
9003.309438,532,,39.32164085,-121.6212806
32901.38391,533,,39.32197199,-121.6209177
9970.642096,534,,39.32206736,-121.6204306
10341.06426,535,,39.31803768,-121.622652
11240.79442,536,,39.31801849,-121.6224282
9533.459128,537,,39.31834886,-121.6207325
49715.16006,538,,39.31788485,-121.620268
20949.12078,539,,39.317039,-121.6200211
7584.986812,540,,39.31683483,-121.622797
16072.86865,541,,39.31667331,-121.6224614
7670.581952,542,,39.31647425,-121.6223696
21938.54433,543,,39.31494974,-121.6235678
16638.93675,544,,39.31439893,-121.6264522
31695.66734,545,,39.31393837,-121.626231
16461.27391,546,,39.31371804,-121.625883
6285.377149,547,A,39.31481868,-121.6245842
8851.443321,547,,39.31029562,-121.6274016
30803.79929,548,,39.31051471,-121.6269177
9463.502588,549,,39.30994181,-121.6265476
12120.68742,550,,39.30662256,-121.6288407
42462.45638,551,,39.30729694,-121.6279965
14691.35628,552,,39.30754364,-121.6274537
5184.591708,553,,39.30856031,-121.6278415
7215.902354,553,,39.30431368,-121.6289516
26681.34707,554,,39.3041031,-121.6285326
8335.104028,555,,39.30407873,-121.6279726
10804.53209,556,,39.30193487,-121.6301403
23656.9306,557,,39.30224809,-121.6293577
7816.92562,558,,39.3022013,-121.6288049
12051.66596,559,,39.30126385,-121.6316574
27177.45204,560,,39.29962989,-121.6315296
20585.55441,561,,39.29924207,-121.6308887
13338.37186,562,,39.29995262,-121.6299589
11990.91335,563,,39.29966023,-121.6297318
12067.30754,564,,39.29723114,-121.6293411
26284.66169,565,,39.29666309,-121.6281983
7503.986464,566,,39.29770501,-121.629086
12373.80255,567,,39.29500685,-121.6264012
33273.21367,568,,39.29499427,-121.625217
4298.536776,569,,39.29616331,-121.6269578
11905.31589,570,,39.29562884,-121.6258875