survey_id,date,flow,section_name,survey_type,section_type,units_covered,visibility,temperature,weather
3,1999-06-30,7788,g95,unit,permanent,NA,NA,64,sunny
4,1999-06-30,7788,big hole,unit,permanent,NA,NA,64,sunny
5,1999-07-01,8050,mcfarland,unit,permanent,NA,1.5,65,sunny
6,1999-07-01,8050,big riffle,unit,random,NA,1.5,64,sunny
7,1999-07-01,8050,lower hour,unit,random,NA,NA,64.5,sunny
10,1999-06-28,621,robinson riffle,unit,permanent,NA,3.5,61.5,sunny
11,1999-06-28,621,below great western riffle,unit,random,NA,3.5,60.5,sunny
12,1999-06-25,628,aleck riffle,unit,permanent,NA,4.09999990463257,62,sunny
13,1999-06-25,628,bedrock park,unit,random,NA,4.09999990463257,58.5,sunny
14,1999-06-23,650,moes ditch,unit,permanent,NA,NA,56,sunny
15,1999-06-22,661,hatchery riffle,unit,permanent,NA,NA,56.5,sunny
17,1999-06-04,1876,mcfarland,unit,random,NA,1.70000004768372,64.5,overcast
18,1999-06-03,1752,mcfarland,unit,random,NA,1,63,overcast
19,1999-06-01,1870,hour riffle,unit,random,NA,1.5,67,overcast
21,1999-05-25,1886,vance ave boatramp to big hole boatramp,comp,NA,NA,NA,64,sunny
22,1999-05-25,1886,g95,comp,NA,NA,NA,66,sunny
23,1999-05-24,1886,thermalito bar to vance ave riffle,comp,NA,NA,0.600000023841858,65,sunny
25,1999-05-20,627,lower eye to gateway,comp,NA,NA,3.5,58,sunny
26,1999-05-20,627,steep riffle,comp,NA,NA,2.79999995231628,56.5,overcast
28,1999-05-20,627,weir to eye riffle,comp,NA,NA,2.59999990463257,57.5,sunny
29,1999-04-09,3297,g95,comp,NA,NA,NA,51,sunny
31,1999-04-12,600,hatchery riffle,comp,NA,NA,NA,NA,NA
32,1999-04-12,600,hatchery riffle,comp,NA,NA,NA,NA,NA
34,1999-04-13,600,matthews riffle,comp,NA,NA,NA,NA,NA
35,1999-04-13,600,robinson riffle,comp,NA,NA,NA,NA,NA
36,1999-04-14,4019,g95,comp,NA,NA,NA,NA,NA
37,1999-04-14,4019,g95,comp,NA,NA,NA,NA,NA
40,1999-04-27,621,hatchery riffle,comp,NA,NA,NA,51,NA
41,1999-04-27,621,hatchery riffle,comp,NA,NA,NA,52,NA
42,1999-04-27,621,auditorium rifle,comp,NA,NA,NA,52,NA
43,1999-04-27,621,auditorium riffle,comp,NA,NA,NA,53,NA
44,1999-04-27,621,upper bedrock pool to h70 bridge,comp,NA,NA,NA,53,NA
47,1999-04-29,621,steep riffle,comp,NA,NA,NA,52.5,NA
49,1999-04-29,621,eye riffle,comp,NA,NA,NA,55.5,NA
51,1999-04-30,614,trailer park riffle,comp,NA,NA,NA,53,NA
52,1999-04-30,614,aleck riffle,comp,NA,NA,NA,55,NA
53,1999-04-30,614,robinson riffle,comp,NA,NA,NA,NA,NA
56,1999-05-03,5025,big hole,comp,NA,NA,NA,56.5,NA
58,1999-05-04,4293,kiester riffle,comp,NA,NA,NA,57,NA
60,1999-05-04,4293,lower hour,comp,NA,NA,NA,56,NA
61,1999-05-04,4293,hour riffle,comp,NA,NA,NA,56,NA
62,1999-05-05,620,66.75-67,comp,NA,NA,NA,50.5,NA
63,1999-05-05,620,66.6-66.75,comp,NA,NA,NA,52,NA
64,1999-05-05,620,auditorium riffle,comp,NA,NA,NA,52,NA
65,1999-05-13,620,hatchery riffle,unit,permanent,NA,NA,52,sunny
67,1999-05-17,615,auditorium to bedrock,comp,NA,NA,NA,55,sunny
69,1999-05-17,615,hatchery  to auditorium,comp,NA,NA,NA,54.5,sunny
70,1999-05-18,620,bedrock to montgomery,unit,permanent,NA,NA,NA,sunny
71,1999-05-18,620,montgomery st access to mathews riffle,unit,permanent,NA,NA,NA,sunny
72,1999-05-18,620,matthews to alec,unit,permanent,NA,NA,NA,sunny
73,1999-05-19,622,gravel mine to n. robinson riffle,unit,permanent,NA,NA,57,sunny
74,1999-05-19,622,great western to gravel mine,unit,permanent,NA,3.5,63,sunny
76,1999-05-20,627,robinsons riffle to robinsons pool,unit,permanent,NA,NA,56,sunny
77,1999-06-22,661,auditrium riffle,unit,permanent,NA,NA,57,sunny
78,1999-07-21,627,hatchery riffle,unit,permanent,NA,NA,59,sunny
79,1999-07-21,627,hatchery  riffle,unit,permanent,NA,NA,59,sunny
80,1999-07-21,627,auditorium riffle,unit,permanent,NA,NA,61,sunny
82,1999-07-22,624,"hatchery riffle, bottom moes ditch to middle moes",unit,permanent,NA,NA,60,sunny
84,1999-06-24,663,lower end moe's ditch,unit,permanent,NA,2,57.5,sunny
85,1999-06-24,663,middle of moe's ditch,unit,permanent,NA,2,56,sunny
86,1999-07-26,623,montgomery street,unit,random,NA,NA,61,sunny
89,1999-07-28,9564,g95,unit,random,NA,NA,63,sunny
91,1999-07-28,9564,above big hole boat launch,comp,NA,NA,2.40000009536743,63,sunny
92,1999-07-28,9564,g95,unit,permanent,NA,NA,62.5,sunny
93,1999-07-29,9315,mcfarland,unit,permanent,NA,3.09999990463257,63,sunny
94,1999-07-29,9315,swampy bend to gridley bridge,unit,random,NA,3.09999990463257,64,sunny
95,1999-08-23,600,"hatchery riffle,  auditorium riffle",unit,permanent,NA,NA,55,sunny
97,1999-08-26,4500,g95,unit,permanent,NA,NA,63,overcast
98,1999-08-30,5500,mcfarland,unit,permanent,NA,2.90000009536743,65,sunny
99,1999-08-26,4500,goose riffle,unit,permanent,NA,NA,64,overcast
100,1999-08-26,4500,hour riffle,unit,random,NA,NA,64,overcast
102,1999-08-25,NA,eye riffle,unit,permanent,NA,NA,61,overcast
103,1999-08-25,NA,eye riffle,unit,random,NA,NA,58,overcast
104,1999-08-25,NA,eye side channels,unit,permanent,NA,NA,58,overcast
105,1999-08-24,600,above hatchery,unit,random,NA,NA,56,overcast
106,1999-08-24,600,aleck riffle,unit,permanent,NA,NA,58,overcast
107,1999-08-24,600,robinson riffle,unit,permanent,NA,NA,59,overcast
110,1999-10-06,600,steep riffle,unit,random,NA,NA,60,overcast
111,1999-10-06,600,"weir, eye  riffle",unit,permanent,NA,NA,58,sunny
112,1999-10-06,600,robinson riffle,unit,permanent,NA,NA,56.5,overcast
113,1999-10-06,600,aleck riffle,unit,permanent,NA,NA,61,sunny
114,1999-10-27,2450,g-95,comp,NA,NA,NA,56,precipitation
116,1999-10-27,2450,eye riffle main channel,comp,NA,NA,4.80000019073486,54,overcast
117,1999-10-27,2450,big hole,comp,NA,NA,NA,NA,precipitation
119,1999-10-27,2450,vance avenue boat launch,comp,NA,NA,NA,NA,precipitation
120,1999-10-26,600,eye side channels,comp,NA,NA,NA,55,overcast
121,1999-10-26,600,steep side channel,comp,NA,NA,NA,58.5,overcast
122,1999-10-26,600,robinson riffle,comp,NA,NA,NA,58,sunny
123,1999-10-26,600,"robinson pond side channels, steep side channel",comp,NA,NA,NA,NA,overcast
124,1999-09-27,3500,mcfarland,unit,permanent,NA,1,NA,sunny
125,1999-09-27,3500,big bar,unit,random,NA,1,NA,sunny
128,1999-10-07,600,mathews riffle,comp,NA,NA,NA,53.5,sunny
129,1999-10-07,600,trailer park riffle,comp,NA,NA,NA,53.5,sunny
130,1999-10-07,3900,riffle below vance avenue boat launch,comp,NA,NA,NA,58.5,sunny
131,1999-10-25,600,hatchery riffle,comp,NA,NA,NA,NA,sunny
133,1999-10-25,600,bedrock park,comp,random,NA,NA,NA,sunny
134,1999-10-25,600,trailer park,comp,random,NA,NA,NA,sunny
247,2000-06-05,600,hatchery riffle,comp,NA,NA,NA,56,sunny
248,2000-06-05,600,hatchery riffle to auditorium,comp,NA,NA,NA,57,sunny
249,2000-06-05,600,auditorium riffle to bedrock,comp,NA,NA,NA,58,sunny
251,2000-06-06,600,hwy 162 bridge to aleck riffle,comp,NA,NA,2.5,60.5,sunny
252,2000-06-07,600,robinson to steep riffle,comp,NA,NA,NA,63,sunny
254,2000-06-08,600,steep riffle to eye riffle,comp,NA,NA,NA,60,overcast
255,2000-06-08,600,lower eye riffle to gateway riffle,comp,NA,NA,NA,60,overcast
256,2000-06-12,4000,vance ave to big hole boat launch,comp,NA,NA,1,65,sunny
257,2000-06-13,4000,g-95 to keister backwater,comp,NA,NA,NA,68,sunny
258,2000-06-14,4000,upper hatchery ditch,comp,NA,NA,NA,55.5,sunny
259,2000-06-19,NA,hatchery ditch,comp,NA,NA,NA,57,sunny
260,1999-12-16,600,robinson riffle/steep riffle,unit,permanent,NA,NA,NA,sunny
261,1999-12-16,600,trailer park to mathew's riffle,unit,random,NA,NA,NA,sunny
262,1999-12-16,600,hatchery riffle to lower auditorium,unit,permanent,NA,NA,NA,sunny
263,2000-01-06,NA,hatchery ditch,unit,permanent,NA,NA,50,overcast
264,2000-01-19,600,robinson riffle,unit,permanent,NA,1.5,NA,overcast
265,2000-01-19,600,eye riffle,unit,permanent,NA,1.5,NA,overcast
268,2000-02-29,NA,hatchery ditch,unit,permanent,NA,NA,NA,precipitation
269,2000-03-02,NA,hatchery ditch,unit,permanent,NA,NA,46.5,precipitation
270,2000-03-02,NA,moes ditch,unit,random,NA,NA,47.5,overcast
271,2000-03-21,NA,hatchery ditch,unit,permanent,NA,NA,48.5,sunny
272,2000-03-21,NA,moes ditch,unit,random,NA,NA,NA,sunny
274,2000-03-22,600,"river mile 66.9; units 5,6,7,8",unit,random,NA,NA,49.5,sunny
276,2000-03-22,600,upper auditorium,unit,random,NA,NA,51,sunny
277,2000-03-22,600,bedrock riffle,unit,random,NA,NA,52.5,sunny
282,2000-04-04,600,robinson riffle,unit,random,NA,NA,NA,sunny
283,2000-04-04,600,robinson riffle,unit,random,NA,NA,NA,sunny
284,2000-04-04,600,steep side channels,unit,random,NA,NA,NA,sunny
285,2000-04-04,600,eye riffle,unit,permanent,NA,NA,NA,sunny
287,2000-04-06,2500,big hole,unit,random,NA,NA,58,sunny
288,2000-04-06,2500,big hole,unit,random,NA,NA,58,sunny
289,2000-04-06,NA,vance avenue,unit,random,NA,NA,58,sunny
290,2000-04-06,NA,g-95,unit,permanent,NA,NA,58,sunny
291,2000-04-06,NA,keister,unit,random,NA,NA,58,sunny
293,2000-04-06,2500,hour riffle,unit,random,NA,NA,60,sunny
294,2000-04-26,600,hatchery riffle,unit,permanent,NA,NA,53.5,sunny
296,2000-04-26,600,bedrock,unit,random,NA,NA,NA,sunny
297,2000-04-27,NA,hatchery ditch,unit,permanent,NA,NA,55,overcast
298,2000-04-27,NA,hatchery ditch,unit,permanent,NA,NA,54,overcast
299,2000-05-02,NA,moe's ditch,unit,random,NA,NA,57,sunny
300,2000-05-02,NA,hatchery ditch - upper half,unit,permanent,NA,NA,54.5,sunny
303,2000-05-03,600,aleck riffle,unit,permanent,NA,NA,56.5,sunny
304,2000-05-03,600,robinson riffle,unit,permanent,NA,NA,58.5,sunny
305,2000-05-04,600,steep riffle,unit,random,NA,NA,59,sunny
306,2000-05-04,600,steep riffle,unit,random,NA,NA,59,sunny
307,2000-05-04,600,eye riffle,unit,permanent,NA,NA,60.5,sunny
308,2000-05-04,600,gateway riffle,unit,random,NA,NA,60.5,overcast
309,2000-05-15,2500,herringer riffle,unit,random,NA,NA,59,precipitation
311,2000-05-15,2500,gridley riffle,unit,random,NA,NA,59,precipitation
312,2000-05-16,2500,g95,unit,permanent,NA,NA,58,overcast
314,2000-05-16,2500,mcfarland,unit,permanent,NA,NA,57.5,overcast
315,2000-05-17,600,fish barrier dam to bedrock,comp,permanent,NA,NA,54,sunny
316,2000-05-24,600,bedrock park,unit,random,NA,NA,NA,sunny
317,2000-05-24,600,bedrock and trailer park,unit,random,NA,NA,NA,sunny
318,2000-05-24,600,aleck,unit,permanent,NA,NA,NA,sunny
320,2000-05-25,600,steep main and side,unit,random,NA,NA,61.5,sunny
321,2000-05-25,600,steep main and side,unit,random,NA,NA,61.5,sunny
323,2000-06-08,600,gateway riffle,comp,n/a,NA,NA,61,precipitation
324,2000-06-12,4000,g95,comp,random,NA,NA,66,sunny
326,2000-06-15,NA,goose riffle,comp,NA,NA,NA,71,sunny
327,2000-06-20,4000,mcfarland,comp,NA,NA,NA,68,sunny
328,2000-06-20,4000,mcfarland,comp,NA,NA,NA,71,sunny
329,2000-06-21,NA,mcfarland,comp,NA,NA,NA,70,sunny
330,2000-06-22,4000,gridley riffle,comp,NA,NA,NA,67,sunny
332,2000-06-22,4000,herringer riffle,comp,NA,NA,NA,69,sunny
333,2000-07-17,NA,hatchery ditch - lower half,unit,permanent,NA,NA,66,sunny
335,2000-07-17,NA,auditorium riffle,unit,permanent,NA,NA,64.5,sunny
336,2000-07-17,NA,hatchery riffle,unit,permanent,NA,NA,64,NA
338,2000-07-18,600,robinson riffle,unit,permanent,NA,NA,NA,sunny
339,2000-07-18,600,steep,unit,random,NA,NA,NA,sunny
340,2000-07-18,600,eye riffle,unit,permanent,NA,NA,67,sunny
341,2000-07-19,7000,g95,unit,permanent,NA,NA,65.5,sunny
344,2000-08-14,NA,lower hatchery ditch,unit,permanent,NA,NA,64,sunny
345,2000-08-14,NA,upper hatchery ditch,unit,permanent,NA,NA,62.5,sunny
346,2000-08-14,600,hatchery riffle,unit,permanent,NA,NA,NA,sunny
347,2000-08-15,600,auditorium riffle,unit,permanent,NA,NA,NA,sunny
348,2000-08-15,600,bedrock riffle,unit,random,NA,NA,NA,sunny
349,2000-08-15,600,trailer park,unit,random,NA,NA,64,sunny
351,2000-08-15,6000,aleck riffle,unit,permanent,NA,NA,NA,sunny
352,2000-08-16,600,robinson riffle,unit,random,NA,NA,64,sunny
353,2000-08-16,600,steep riffle,unit,random,NA,1.20000004768372,66,sunny
355,2000-08-16,600,eye riffle,unit,permanent,NA,1.10000002384186,65,sunny
357,2000-08-17,NA,goose riffle,unit,permanent,NA,NA,NA,overcast
358,2000-08-17,NA,g95,unit,permanent,NA,NA,66.5,overcast
360,2000-08-21,NA,gridley riffle,unit,random,NA,NA,65,sunny
361,2000-08-21,NA,gridley riffle,unit,random,NA,NA,65,sunny
362,2000-08-21,NA,herringer riffle,unit,random,NA,NA,66.5,sunny
363,2000-08-21,NA,herringer riffle,unit,random,NA,NA,65,sunny
364,2000-09-11,600,bedrock park riffle,unit,random,NA,NA,NA,sunny
367,2000-09-11,600,hatchery riffle and auditorium riffle,unit,permanent,NA,NA,NA,sunny
368,2000-09-11,600,hatchery riffle and auditorium riffle,unit,permanent,NA,NA,NA,sunny
369,2000-09-11,600,trailer park riffle and robinson riffle,unit,random,NA,NA,NA,sunny
370,2000-09-11,600,robinson riffle,unit,permanent,NA,NA,NA,sunny
371,2000-09-11,600,steep side channel,unit,random,NA,NA,NA,sunny
372,2001-03-06,NA,hatchery ditch,unit,permanent,NA,NA,44,sunny
373,2001-03-06,NA,hatchery ditch,unit,permanent,NA,NA,44,sunny
374,2001-03-07,600,trailer park riffle and matthews riffle,unit,random,NA,1,51,sunny
375,2001-03-07,600,aleck riffle,unit,permanent,NA,NA,51,sunny
377,2001-03-07,600,hatchery to auditorium,unit,permanent,NA,1.5,48.5,sunny
379,2001-03-08,1700,goose riffle,unit,permanent,NA,NA,NA,overcast
380,2001-03-08,NA,mcfarland,unit,permanent,NA,NA,54,overcast
381,2001-03-08,600,robinson to eye,unit,permanent,NA,NA,50,overcast
382,2001-04-02,NA,hatchery ditch,unit,permanent,NA,NA,NA,sunny
385,2001-04-03,600,hatchery riffle,unit,permanent,NA,NA,NA,sunny
386,2001-04-03,600,aleck riffle,unit,permanent,NA,NA,NA,sunny
387,2001-04-04,600,robinson riffle,unit,permanent,NA,NA,NA,sunny
388,2001-04-04,600,steep riffle,unit,random,NA,NA,NA,sunny
389,2001-04-04,600,eye riffle,unit,permanent,NA,NA,NA,sunny
390,2001-07-03,600,aleck riffle,unit,permanent,NA,NA,NA,sunny
391,2001-07-03,600,eye riffle,unit,permanent,NA,NA,NA,sunny
