unit,unit_sub_level,channel_type,river_mile,area_sq_m,latitude,longitude
1,NA,LFC,1,3902.530714,39.51783945,-121.5508326
2,NA,LFC,1,3323.048794,39.517642,-121.5510633
3,NA,LFC,1,3969.676141,39.51750555,-121.5507017
4,NA,LFC,1,2357.769471,39.51684927,-121.5510461
5,NA,LFC,1,6545.378754,39.51734016,-121.5525429
6,NA,LFC,1,1936.578936,39.51747002,-121.5518277
7,NA,LFC,1,2883.876254,39.51733859,-121.5516827
8,NA,LFC,1,3825.779683,39.51700719,-121.5520552
9,NA,LFC,1,3143.783888,39.51670764,-121.5521133
10,NA,LFC,1,4211.307586,39.51661002,-121.5519437
11,NA,LFC,1,4199.905824,39.51646734,-121.5518317
12,NA,LFC,1,8318.691236,39.51694925,-121.5530151
13,NA,LFC,1,3495.88142,39.51659791,-121.5534471
14,NA,LFC,1,2376.231069,39.51639577,-121.5533427
15,NA,LFC,1,2422.103837,39.51625971,-121.5532719
16,NA,LFC,1,2287.579295,39.51611856,-121.5531688
17,NA,LFC,1,2083.76645,39.51683008,-121.5541974
18,NA,LFC,1,1693.419668,39.51662535,-121.554289
19,NA,LFC,1,8353.539896,39.51608791,-121.5541997
20,NA,LFC,1,3445.733573,39.51656482,-121.5560366
21,NA,LFC,1,5265.999943,39.51645664,-121.5559344
22,NA,LFC,1,6042.114837,39.5163741,-121.5556055
23,NA,LFC,1,4216.194286,39.51600154,-121.5555029
24,NA,LFC,1,3800.59796,39.51585018,-121.5556171
25,NA,LFC,1,3328.326076,39.51570342,-121.5554847
26,NA,LFC,1,3582.043765,39.5163336,-121.5573618
27,NA,LFC,1,4455.38637,39.51614072,-121.5582444
28,NA,LFC,1,7018.588394,39.51592593,-121.5581436
29,NA,LFC,1,3188.908447,39.51587186,-121.5575298
29,A,LFC,1,3235.393558,39.51568841,-121.5586123
30,NA,LFC,1,3569.869632,39.51588982,-121.5566438
31,NA,LFC,1,3949.611443,39.51570486,-121.557419
31,A,LFC,1,2031.910915,39.51551958,-121.5585223
32,NA,LFC,1,3385.796248,39.51553245,-121.5571922
32,A,LFC,1,2666.088279,39.51536737,-121.5585421
33,NA,LFC,1,7637.805369,39.51599742,-121.559687
34,NA,LFC,1,2282.586993,39.51574293,-121.5598041
35,NA,LFC,1,4516.038203,39.515550760000004,-121.5595347
36,NA,LFC,1,8219.013515,39.51508535,-121.5603804
37,NA,LFC,1,14945.09228,39.51560908,-121.5616537
38,NA,LFC,1,17084.19259,39.51541965,-121.5606996
39,NA,LFC,1,8753.755495,39.51498309,-121.5618181
40,NA,LFC,1,2456.489663,39.51510747,-121.5638487
41,NA,LFC,1,3503.735621,39.51482897,-121.5640978
42,NA,LFC,1,3409.67493,39.51488062,-121.5636506
44,NA,LFC,1,10448.23011,39.51432571,-121.5631375
46,NA,LFC,1,6940.564928,39.51447916,-121.5654546
47,NA,LFC,1,9973.761523,39.51427443,-121.5652555
48,NA,LFC,1,12813.73448,39.51396757,-121.5650668
49,NA,LFC,1,6353.692884,39.51363643,-121.5651062
50,NA,LFC,2,6610.951197,39.51364898,-121.5677542
51,NA,LFC,2,8317.852154,39.51355072,-121.5674774
52,NA,LFC,2,6045.084687,39.51337483,-121.5674159
53,NA,LFC,2,16635.69845,39.51272165,-121.5680468
54,NA,LFC,2,5882.940218,39.51289801,-121.5698524
55,NA,LFC,2,7397.494553,39.5126509,-121.5698269
56,NA,LFC,2,8720.852377,39.51277421,-121.5690646
57,NA,LFC,2,7034.709695,39.51230669,-121.571874
58,NA,LFC,2,20657.30945,39.51201037,-121.5715775
59,NA,LFC,2,7825.792794,39.5117025,-121.571306
60,NA,LFC,2,13003.49941,39.51214707,-121.5747372
61,NA,LFC,2,9951.094114,39.51166041,-121.5745904
62,NA,LFC,2,8672.321529,39.51132965,-121.573864
63,NA,LFC,2,8908.458727,39.5110608,-121.5738002
64,NA,LFC,2,5045.036922,39.51170707,-121.576269
65,NA,LFC,2,9353.400547,39.5115924,-121.5757026
66,NA,LFC,2,7217.449273,39.51117936,-121.5755512
67,NA,LFC,2,4028.502849,39.51086583,-121.5754028
68,NA,LFC,2,8142.613312,39.51073866,-121.5772016
69,NA,LFC,2,18796.22511,39.51062682,-121.5768866
70,NA,LFC,2,8108.070037,39.51039815,-121.5766222
71,NA,LFC,2,5906.472293,39.50764098,-121.5783574
72,NA,LFC,2,10814.85146,39.50817168,-121.5779201
73,NA,LFC,2,7275.7964,39.50847237,-121.5775621
74,NA,LFC,2,1181.98687,39.50693901,-121.5784712
75,NA,LFC,2,2621.176245,39.50694023,-121.5782174
76,NA,LFC,2,1514.431166,39.50689037,-121.5779273
77,NA,LFC,2,5479.597965,39.5057913,-121.5786158
78,NA,LFC,2,9219.410768,39.50583194,-121.5783192
79,NA,LFC,2,7062.743232,39.50583121,-121.5780052
80,NA,LFC,3,7818.219075,39.50406225,-121.5790072
81,NA,LFC,3,11542.30759,39.50407611,-121.5786551
82,NA,LFC,3,8770.264912,39.50398725,-121.5783193
83,NA,LFC,3,8433.13054,39.5020615,-121.5794294
84,NA,LFC,3,15747.20769,39.50219254,-121.579004
85,NA,LFC,3,8569.026036,39.50221658,-121.5785948
86,NA,LFC,3,10126.68183,39.50021277,-121.5794537
87,NA,LFC,3,14760.30347,39.50025778,-121.5790649
88,NA,LFC,3,8272.861847,39.50021311,-121.57867830000001
89,NA,LFC,3,8426.685953,39.498284,-121.5796663
90,NA,LFC,3,16042.61065,39.49825401,-121.579258
91,NA,LFC,3,12480.52884,39.49830688,-121.5787751
92,NA,LFC,3,2223.082707,39.49704936,-121.5798066
93,NA,LFC,3,3116.385073,39.49702735,-121.5795089
94,NA,LFC,3,3447.297905,39.49702229,-121.5791589
95,NA,LFC,3,3163.606952,39.49708264,-121.5788013
96,NA,LFC,3,9463.939698,39.4955651,-121.5799255
97,NA,LFC,3,10490.65459,39.49563548,-121.5796431
98,NA,LFC,3,5742.16829,39.49559646,-121.5794085
99,NA,LFC,3,7094.604449,39.49471718,-121.5788123
100,NA,LFC,3,4634.662934,39.49372834,-121.5798864
101,NA,LFC,3,16046.44494,39.49376299,-121.5793743
102,NA,LFC,3,4381.679593,39.49371971,-121.5788467
103,NA,LFC,3,12133.27811,39.49215584,-121.5794342
104,NA,LFC,3,15573.81625,39.49199864,-121.5790911
105,NA,LFC,3,9935.490096,39.49211837,-121.5788439
106,NA,LFC,4,7801.430611,39.48946442,-121.578944
107,NA,LFC,4,14079.90226,39.48936989,-121.5785601
108,NA,LFC,4,8163.200702,39.48945415,-121.5781915
109,NA,LFC,4,6247.525536,39.48777195,-121.5785892
110,NA,LFC,4,17076.19709,39.48792645,-121.5780275
111,NA,LFC,4,3877.290211,39.48774609,-121.5774982
111,A,LFC,4,5219.386344,39.48877729,-121.5774529
112,NA,LFC,4,13717.19495,39.48626277,-121.5784591
113,NA,LFC,4,30615.29808,39.48552502,-121.5781955
114,NA,LFC,4,11178.24434,39.48615173,-121.5776566
115,NA,LFC,4,2507.0755,39.48453463,-121.5788964
117,NA,LFC,4,2113.43769,39.48468539,-121.5778926
118,NA,LFC,4,3456.478161,39.48402098,-121.5780459
118,A,LFC,4,3348.694053,39.48357012,-121.5784806
119,NA,LFC,4,5993.277174,39.48327635,-121.5795119
120,NA,LFC,4,9607.341002,39.48276689,-121.5793973
121,A,LFC,4,4442.108341,39.48387725,-121.5788567
122,NA,LFC,4,7081.708539,39.48130563,-121.5799831
123,NA,LFC,4,18558.26556,39.4811185,-121.5796152
124,NA,LFC,4,6726.996842,39.48113213,-121.5792912
125,NA,LFC,4,5392.069372,39.47935391,-121.5803665
126,NA,LFC,4,10004.45267,39.47931922,-121.5800738
127,NA,LFC,4,17836.69116,39.47939972,-121.5795253
128,NA,LFC,4,11387.76317,39.47941902,-121.5789829
129,NA,LFC,4,3017.065729,39.47815857,-121.5807784
130,NA,LFC,4,7015.226133,39.47812497,-121.5804038
131,NA,LFC,4,7795.996801,39.47808087,-121.5798424
132,NA,LFC,4,6059.975812,39.47804039,-121.579319
133,NA,LFC,4,4653.556594,39.47724323,-121.5810838
134,NA,LFC,4,9185.237411,39.47724811,-121.5806406
135,NA,LFC,4,8638.463698,39.47719291,-121.5800653
136,NA,LFC,4,4284.184744,39.47721861,-121.5796223
137,NA,LFC,5,8196.515299,39.47621684,-121.5814535
138,NA,LFC,5,13301.05341,39.47607107,-121.5809479
139,NA,LFC,5,12875.75973,39.47586031,-121.580524
140,NA,LFC,5,9139.043971,39.47538405,-121.5803607
141,A,LFC,5,5378.308016,39.4749319,-121.5818518
141,NA,LFC,5,9365.808871,39.4747212,-121.581562
142,NA,LFC,5,4143.187667,39.47442714,-121.5813142
143,NA,LFC,5,3698.838176,39.47394651,-121.5824903
144,NA,LFC,5,8370.120781,39.47375598,-121.5821414
145,NA,LFC,5,3641.911867,39.4735557,-121.5817688
146,NA,LFC,5,8805.39968,39.47253469,-121.5833518
147,NA,LFC,5,23557.95592,39.47239617,-121.5828687
148,NA,LFC,5,8662.890639,39.47198563,-121.5824649
149,NA,LFC,5,13303.14537,39.47042354,-121.584941
150,NA,LFC,5,27237.41449,39.47116107,-121.5837531
151,NA,LFC,5,9824.526635,39.47011021,-121.5841126
152,NA,LFC,5,13808.89096,39.46939123,-121.5872812
153,NA,LFC,5,18217.48798,39.46904992,-121.5870799
154,NA,LFC,5,8070.062781,39.46889707,-121.5866631
155,NA,LFC,5,6884.063306,39.46862303,-121.5894513
156,NA,LFC,5,15270.7619,39.46828079,-121.5892489
157,NA,LFC,5,4810.913626,39.46803605,-121.5888984
158,NA,LFC,5,7650.010056,39.46779189,-121.5917392
159,NA,LFC,5,34143.42741,39.46743095,-121.5914519
160,NA,LFC,5,9667.786647,39.46703967,-121.5911299
161,NA,LFC,5,11648.43998,39.46909436,-121.5914345
162,NA,LFC,5,9377.934442,39.46875513,-121.5917042
163,NA,LFC,5,10867.81773,39.46824877,-121.5923315
164,NA,LFC,6,7326.074176,39.46733731,-121.595165
165,NA,LFC,6,14328.23729,39.46690744,-121.595741
166,NA,LFC,6,18119.26337,39.46702644,-121.5945499
167,NA,LFC,6,22177.82621,39.46673734,-121.5940474
168,NA,LFC,6,12538.23189,39.46634487,-121.5942581
169,NA,LFC,6,6595.666306,39.46717072,-121.5971474
170,NA,LFC,6,10887.22727,39.46683964,-121.5975113
171,NA,LFC,6,12308.34737,39.46641835,-121.5972092
172,NA,LFC,6,10332.36949,39.46579405,-121.5971815
173,NA,LFC,6,1904.926487,39.4664131,-121.5994287
174,NA,LFC,6,1645.786363,39.46624825,-121.5992165
175,NA,LFC,6,1269.600609,39.46628399,-121.5989507
176,NA,LFC,6,8061.552512,39.46567047,-121.6015628
177,NA,LFC,6,13192.08471,39.46551963,-121.6014953
178,NA,LFC,6,3943.250734,39.46589523,-121.6001181
179,NA,LFC,6,2142.369899,39.46575083,-121.5997348
180,NA,LFC,6,4211.610646,39.4658147,-121.5991891
182,NA,LFC,6,11696.00981,39.46364409,-121.6041959
183,NA,LFC,6,5175.644429,39.46522581,-121.6017803
184,NA,LFC,6,8822.972006,39.46316174,-121.6045205
185,NA,LFC,7,10216.82345,39.4618489,-121.6050189
186,NA,LFC,7,4218.697006,39.46382078,-121.6037125
189,NA,LFC,7,14206.25631,39.46202241,-121.6039028
190,NA,LFC,7,7464.953811,39.46209616,-121.6026374
191,NA,LFC,7,8892.011249,39.46162277,-121.6071745
192,NA,LFC,7,8479.294309,39.46142533,-121.6072224
193,NA,LFC,7,8819.010851,39.46134218,-121.607055
197,NA,LFC,7,14985.50013,39.46040071,-121.6111141
197,NA,LFC,7,2510.401442,39.45824869,-121.6137823
198,NA,LFC,7,20578.4172,39.4601231,-121.6111133
199,NA,LFC,7,17236.95934,39.46000904,-121.6108838
200,NA,LFC,7,2774.957529,39.45621277,-121.6147888
205,NA,LFC,7,3149.92646,39.45768223,-121.6133865
207,NA,LFC,7,8845.298277,39.45787856,-121.6136529
210,NA,LFC,7,11439.41838,39.45678701,-121.6129365
215,A,LFC,7,1787.265002,39.45717987,-121.6144794
215,B,LFC,7,2770.379595,39.45713688,-121.6141917
215,NA,LFC,7,7329.497848,39.45645204,-121.6149814
216,NA,LFC,7,2181.655031,39.45703985,-121.6146242
217,NA,LFC,7,2149.318815,39.45684453,-121.6140597
218,NA,LFC,8,17291.6618,39.45686129,-121.6185734
219,NA,LFC,8,28439.67066,39.45657859,-121.6184428
220,NA,LFC,8,16061.1195,39.45631081,-121.6184163
221,NA,LFC,8,4466.932151,39.45649851,-121.6221036
224,NA,LFC,8,6602.580028,39.45727083,-121.6220665
225,NA,LFC,8,3237.530481,39.45664932,-121.6220335
226,NA,LFC,8,12077.96107,39.45708352,-121.6241147
228,NA,LFC,8,5117.612414,39.45719457,-121.6250248
230,NA,LFC,8,559.383509,39.45696094,-121.6286838
231,NA,LFC,8,16883.64413,39.45625711,-121.6245312
232,NA,LFC,8,6453.043221,39.45693338,-121.6277378
233,NA,LFC,8,15707.38264,39.45668047,-121.6271442
234,NA,LFC,8,19954.78584,39.45634371,-121.6266826
235,NA,LFC,8,9146.29694,39.45600008,-121.626645
236,NA,LFC,8,4577.926921,39.45679217,-121.6294223
237,NA,LFC,8,12697.95399,39.45644355,-121.6292624
238,NA,LFC,8,6116.135626,39.4561644,-121.6292817
239,NA,LFC,8,4565.974201,39.45602256,-121.6292449
240,NA,LFC,8,7808.241803,39.45645585,-121.6317888
241,NA,LFC,8,17136.33292,39.45613574,-121.6317878
242,NA,LFC,8,15685.0556,39.45575017,-121.6316051
243,NA,LFC,8,9887.482091,39.45545161,-121.6309515
244,NA,LFC,8,8367.62319,39.45638735,-121.6342381
245,NA,LFC,8,22549.55723,39.45593545,-121.6340299
246,NA,LFC,8,4536.074587,39.45541498,-121.6335711
246,NA,LFC,8,4157.111395,39.45519957,-121.6341998
247,NA,LFC,8,1503.517262,39.45511117,-121.6338878
249,NA,HFC,9,5339.860535,39.45517064,-121.6348912
250,NA,HFC,9,11955.25651,39.45569775,-121.6357781
251,NA,HFC,9,27894.68483,39.4549147,-121.6359196
252,NA,HFC,9,5584.111841,39.45381979,-121.6366068
253,NA,HFC,9,7314.549867,39.45392263,-121.6366107
255,NA,HFC,9,4434.8205,39.4537396,-121.6365464
255,NA,HFC,9,7597.257025,39.45332609,-121.6390048
256,NA,HFC,9,4773.0341,39.45430705,-121.6378978
257,NA,HFC,9,7993.307546,39.4541337,-121.6376345
259,NA,HFC,9,14433.83777,39.45297509,-121.6387373
260,NA,HFC,9,11527.27473,39.4526654,-121.6383621
261,NA,HFC,9,5350.926439,39.45232536,-121.6381131
262,NA,HFC,9,4882.892679,39.45163523,-121.6398959
263,NA,HFC,9,9676.2678,39.45167982,-121.6393665
264,NA,HFC,9,11143.2494,39.45156933,-121.6386411
265,NA,HFC,9,2660.883291,39.45165557,-121.6381339
266,NA,HFC,9,12379.53134,39.44992012,-121.638861
266,A,HFC,9,2800.266336,39.44776379,-121.6383438
267,NA,HFC,9,20785.70207,39.450726,-121.6390812
268,NA,HFC,9,14490.484,39.44998778,-121.6384433
269,NA,HFC,9,6608.224616,39.45052934,-121.6371807
270,NA,HFC,9,12894.97077,39.45061526,-121.6368998
271,NA,HFC,9,7264.585812,39.45075234,-121.6366925
272,B,HFC,9,7314.13986,39.44812494,-121.6363552
272,A,HFC,9,7793.083657,39.44587917,-121.6377661
273,B,HFC,9,11456.36139,39.44824133,-121.6359815
273,A,HFC,9,12031.34035,39.44629788,-121.6375551
274,B,HFC,9,8847.001304,39.44845654,-121.6356646
274,A,HFC,9,7680.129601,39.44618658,-121.6372809
275,NA,HFC,9,6003.432125,39.44563843,-121.6361786
276,NA,HFC,9,15535.74209,39.44572548,-121.6359663
277,NA,HFC,9,6977.51235,39.44691388,-121.637158
278,NA,HFC,9,8056.495909,39.44579031,-121.635703
279,NA,HFC,9,4865.269109,39.44455626,-121.637631
280,NA,HFC,9,10441.75102,39.44424727,-121.6372904
281,NA,HFC,9,8048.870821,39.44417107,-121.6369604
282,NA,HFC,9,6518.608678,39.44326415,-121.6362697
283,NA,HFC,9,9066.142439,39.44327199,-121.6359588
284,NA,HFC,9,5785.606728,39.44338977,-121.6356948
285,NA,HFC,9,7302.575797,39.44353333,-121.6377735
286,NA,HFC,9,10974.47194,39.44223538,-121.6372417
287,NA,HFC,9,6721.851632,39.44223012,-121.6369671
288,NA,HFC,9,3020.738822,39.44167631,-121.6360545
289,NA,HFC,9,8444.632645,39.44183242,-121.6357802
290,NA,HFC,9,3543.523182,39.44187687,-121.6354706
291,NA,HFC,10,6150.086257,39.43917832,-121.6376435
292,NA,HFC,10,14380.26045,39.43983062,-121.6373294
293,NA,HFC,10,6446.445269,39.44016864,-121.6370255
