unit,unit_sub_level,channel_type,river_mile,area_sq_m,latitude,longitude
294,NA,HFC,10,5584.031882,39.43972205,-121.635884
295,NA,HFC,10,16120.73722,39.44034722,-121.6356522
296,NA,HFC,10,6656.299148,39.44030304,-121.6352728
297,NA,HFC,10,4242.102516,39.4380145,-121.6382493
298,NA,HFC,10,6626.853639,39.43801346,-121.6380027
299,NA,HFC,10,2937.908508,39.43841761,-121.6374396
300,NA,HFC,10,4084.720113,39.43764375,-121.6371726
303,NA,HFC,10,6041.480019,39.43823586,-121.6358811
304,NA,HFC,10,12675.68105,39.4378845,-121.6359511
305,NA,HFC,10,6544.944723,39.437915340000004,-121.6356284
306,NA,HFC,10,6717.958931,39.43648704,-121.6376192
307,NA,HFC,10,14027.74699,39.43612721,-121.6372015
308,NA,HFC,10,7871.220159,39.43611214,-121.6369921
309,NA,HFC,10,6596.473693,39.43573929,-121.6364808
310,NA,HFC,10,10625.97373,39.43568578,-121.6361581
311,NA,HFC,10,5290.433137,39.43593017,-121.6359328
312,NA,HFC,10,7168.912338,39.43403164,-121.6363584
313,NA,HFC,10,12631.56259,39.43434732,-121.6361792
314,NA,HFC,10,16660.87251,39.4337545,-121.6352269
315,NA,HFC,10,7999.430779,39.43363141,-121.6347298
316,NA,HFC,10,7918.163177,39.43232425,-121.6339826
317,NA,HFC,10,14972.99951,39.43257454,-121.6336988
318,NA,HFC,10,5289.512282,39.43274607,-121.6332909
319,NA,HFC,10,4339.665055,39.43152947,-121.6326722
320,NA,HFC,10,13442.37987,39.43188995,-121.6321839
321,NA,HFC,10,5057.580815,39.43225319,-121.631819
322,NA,HFC,10,5152.374613,39.43272805,-121.6323164
323,A,HFC,10,4421.745445,39.43039654,-121.6315224
323,B,HFC,10,7019.813981,39.43051316,-121.6313888
324,NA,HFC,10,5453.838555,39.43070593,-121.630688
325,NA,HFC,10,16843.56289,39.43118736,-121.6308851
326,NA,HFC,10,5985.787632,39.43138634,-121.6304855
327,NA,HFC,10,6480.443968,39.42955551,-121.6293001
328,NA,HFC,10,19180.35975,39.43031947,-121.6298308
329,NA,HFC,10,4810.053184,39.43001011,-121.6290372
329,B,HFC,10,4137.928402,39.43021141,-121.6284057
330,NA,HFC,10,10823.45335,39.43083218,-121.6292912
331,NA,HFC,10,7945.233502,39.4305361,-121.6279019
332,NA,HFC,11,4497.710323,39.42817675,-121.6267859
333,NA,HFC,11,7944.746379,39.4286253,-121.6271435
334,NA,HFC,11,3411.451887,39.42882933,-121.6270974
334,NA,HFC,11,958.7458308,39.42853662,-121.6262851
335,NA,HFC,11,772.4318944,39.42872436,-121.6261168
335,NA,HFC,11,3010.168699,39.42954815,-121.6267782
336,NA,HFC,11,4216.0154,39.42963897,-121.6266651
337,NA,HFC,11,2705.244261,39.42974333,-121.6265943
338,NA,HFC,11,8958.843915,39.42700086,-121.625449
339,NA,HFC,11,21066.72581,39.42706956,-121.6250525
340,NA,HFC,11,6627.21021,39.42842669,-121.6259895
341,NA,HFC,11,10925.77024,39.42729355,-121.6246765
342,NA,HFC,11,8433.794039,39.42511635,-121.6244063
343,NA,HFC,11,20507.61126,39.42527573,-121.6239364
344,NA,HFC,11,8970.986767,39.42612983,-121.6236437
345,NA,HFC,11,7538.69279,39.42283172,-121.6247083
346,NA,HFC,11,18529.42666,39.42334363,-121.6240815
347,NA,HFC,11,9920.692514,39.42324599,-121.6236216
348,NA,HFC,11,8709.841412,39.42203527,-121.6247112
349,NA,HFC,11,1633.908067,39.42195817,-121.6243575
350,NA,HFC,11,4086.629186,39.42154714,-121.6248891
351,NA,HFC,11,6794.307564,39.42113576,-121.6240594
352,NA,HFC,11,5136.207171,39.42146336,-121.6239395
353,NA,HFC,11,5904.157984,39.42149617,-121.626201
354,NA,HFC,11,9260.686308,39.42211967,-121.6253639
355,NA,HFC,11,5830.958782,39.42168082,-121.6255688
356,NA,HFC,11,3846.569382,39.41941397,-121.6265289
357,NA,HFC,11,7065.387177,39.41921173,-121.6264439
358,NA,HFC,11,4785.102221,39.4193107,-121.626199
359,NA,HFC,11,2985.578335,39.41989373,-121.6243669
360,NA,HFC,11,7495.882978,39.41993753,-121.6241646
361,NA,HFC,11,4202.017255,39.4198538,-121.6239827
362,NA,HFC,11,7714.229159,39.4174224,-121.62766740000001
363,NA,HFC,11,9498.262902,39.41788379,-121.627239
364,NA,HFC,11,6238.503032,39.41774644,-121.627034
365,NA,HFC,11,6581.53433,39.41716439,-121.6261819
366,NA,HFC,11,13366.53354,39.41755887,-121.6253098
367,NA,HFC,11,6113.817411,39.41761502,-121.6249099
368,NA,HFC,11,7036.223238,39.41683288,-121.6270371
369,NA,HFC,11,8952.99842,39.4166421,-121.6265056
370,NA,HFC,11,3012.246305,39.41653191,-121.6259971
371,NA,HFC,12,5922.136975,39.41582125,-121.6282509
372,NA,HFC,12,7856.289032,39.4158379,-121.6277907
373,NA,HFC,12,13131.44384,39.41588018,-121.6271369
374,NA,HFC,12,6093.35031,39.4156091,-121.6266903
375,NA,HFC,12,8938.162781,39.41426973,-121.628439
376,NA,HFC,12,14151.47062,39.41412462,-121.6281344
377,NA,HFC,12,6871.10456,39.41415467,-121.6278569
378,NA,HFC,12,5387.314186,39.41196723,-121.6279943
379,NA,HFC,12,12008.85418,39.41194924,-121.6276598
380,NA,HFC,12,9846.202907,39.41203233,-121.627158
381,NA,HFC,12,6448.598381,39.41051765,-121.626485
382,NA,HFC,12,14488.76691,39.41061082,-121.6261884
383,NA,HFC,12,17087.52703,39.41131616,-121.6264755
384,NA,HFC,12,12058.27209,39.41112891,-121.6254587
385,NA,HFC,12,8463.022336,39.40913816,-121.6248063
386,NA,HFC,12,14869.71988,39.40941849,-121.6244932
386,NA,HFC,12,6125.989869,39.40994899,-121.6238305
387,NA,HFC,12,10262.61899,39.40972274,-121.6240959
389,NA,HFC,12,5569.92299,39.40851509,-121.6227429
390,NA,HFC,12,17044.92428,39.40886202,-121.6226691
391,NA,HFC,12,5068.643969,39.40907322,-121.6223094
392,NA,HFC,12,3597.390951,39.40815733,-121.6209816
393,NA,HFC,12,8217.402947,39.40845299,-121.6209637
394,NA,HFC,12,3338.163985,39.40876589,-121.6209004
395,NA,HFC,12,2458.415499,39.40921707,-121.6206758
396,NA,HFC,12,7253.983228,39.4079581,-121.6191781
397,NA,HFC,12,26484.00591,39.40847133,-121.6190372
398,NA,HFC,12,13050.09254,39.40902378,-121.6191174
399,NA,HFC,12,1524.246265,39.40782003,-121.6180365
400,NA,HFC,12,2845.835314,39.40804274,-121.6183611
401,NA,HFC,13,20487.63468,39.40799048,-121.6171213
402,NA,HFC,13,12024.96472,39.40831012,-121.6165296
403,NA,HFC,13,4353.968544,39.40747873,-121.6174336
404,NA,HFC,13,2075.293704,39.40738503,-121.6169699
405,NA,HFC,13,4905.023004,39.40569815,-121.6169705
406,NA,HFC,13,12222.25682,39.40635708,-121.616619
407,NA,HFC,13,8366.348939,39.40616353,-121.6163281
408,NA,HFC,13,5256.977773,39.4048771,-121.6178504
409,NA,HFC,13,14242.05573,39.40464102,-121.6176479
410,NA,HFC,13,5881.79752,39.40494773,-121.6168861
411,NA,HFC,13,11872.84798,39.40264283,-121.6192373
412,NA,HFC,13,24399.57573,39.40229898,-121.6190093
413,NA,HFC,13,13080.94405,39.40250641,-121.6186505
417,NA,HFC,13,11536.30374,39.39806996,-121.6204698
418,NA,HFC,13,28145.37841,39.39788801,-121.6201629
419,NA,HFC,13,19851.33,39.39803492,-121.6196516
420,NA,HFC,13,15228.76083,39.39797661,-121.6188592
421,NA,HFC,13,13323.97166,39.39582282,-121.6219102
422,NA,HFC,13,26476.60579,39.39575164,-121.6213523
423,NA,HFC,13,9721.554428,39.395873,-121.6207584
424,NA,HFC,14,8843.90021,39.39307607,-121.6226533
425,NA,HFC,14,21554.20568,39.39318693,-121.6222734
426,NA,HFC,14,10560.74404,39.3933909,-121.6218433
427,NA,HFC,14,12609.77606,39.39037146,-121.6242597
428,NA,HFC,14,34187.57364,39.39022762,-121.6238881
429,NA,HFC,14,14919.30276,39.38971548,-121.6236138
430,NA,HFC,14,9445.303678,39.38825498,-121.6258708
431,NA,HFC,14,27335.01895,39.38660799,-121.6270691
432,NA,HFC,14,9059.805516,39.38735122,-121.6257007
433,NA,HFC,14,15024.56563,39.38571795,-121.6299335
434,NA,HFC,14,21356.8008,39.38470126,-121.631066
435,NA,HFC,14,13933.26641,39.3845927,-121.6308702
436,NA,HFC,15,20235.09264,39.38562061,-121.6274417
437,NA,HFC,15,23268.35953,39.38354928,-121.632771
438,NA,HFC,15,39479.43071,39.38276362,-121.6329139
439,NA,HFC,15,25706.46172,39.38169526,-121.6330087
440,NA,HFC,15,5371.722755,39.37965464,-121.6327095
441,NA,HFC,15,8359.100982,39.3782408,-121.6331217
442,NA,HFC,15,3933.967379,39.37870681,-121.6332063
444,NA,HFC,15,17227.10713,39.37756201,-121.6325568
445,NA,HFC,15,14661.43271,39.37718368,-121.6322812
446,NA,HFC,15,5470.631347,39.37477512,-121.6323886
447,NA,HFC,15,12401.25556,39.37516841,-121.6320062
448,NA,HFC,15,7534.047493,39.37479025,-121.6318592
448,A,HFC,15,6118.044462,39.37573964,-121.6312181
449,NA,HFC,15,6225.115852,39.37328528,-121.6345273
450,NA,HFC,15,13905.24758,39.3730263,-121.6338026
451,NA,HFC,15,15874.88307,39.37276495,-121.633726
454,NA,HFC,15,11106.28391,39.3740306,-121.6346043
455,NA,HFC,15,8955.263509,39.37436621,-121.6356723
456,NA,HFC,15,23140.36186,39.37400015,-121.636386
457,NA,HFC,15,8583.341846,39.37381024,-121.6372203
458,NA,HFC,16,26890.39827,39.37446754,-121.6410984
459,NA,HFC,16,53898.33639,39.37401586,-121.6417344
460,NA,HFC,16,30053.59817,39.37366364,-121.641353
461,NA,HFC,16,29763.85646,39.37313694,-121.6484753
462,NA,HFC,16,55310.76202,39.37315477,-121.6470574
463,NA,HFC,16,21791.96608,39.37273622,-121.6467865
464,NA,HFC,16,19883.09206,39.36901413,-121.6486423
465,NA,HFC,16,42628.1222,39.36763576,-121.6474291
466,NA,HFC,16,28620.95872,39.36897176,-121.6478456
467,NA,HFC,17,14155.32526,39.36418116,-121.644673
468,NA,HFC,17,42428.7465,39.3642959,-121.6441855
469,NA,HFC,17,12495.05557,39.36448142,-121.6437973
470,NA,HFC,17,12322.42096,39.36177821,-121.641137
471,NA,HFC,17,53291.17327,39.36214638,-121.6407352
472,NA,HFC,17,16426.83782,39.36248735,-121.6403013
473,NA,HFC,17,14184.15206,39.35909523,-121.6380692
474,NA,HFC,17,45480.7107,39.35949127,-121.6377058
475,NA,HFC,17,18028.77992,39.35982027,-121.6373041
476,NA,HFC,18,20429.1831,39.35678445,-121.636776
477,NA,HFC,18,38506.9243,39.35678528,-121.6358896
478,NA,HFC,18,12131.50683,39.3571428,-121.6353973
479,NA,HFC,18,13377.36701,39.35439272,-121.6335495
480,NA,HFC,18,31334.76661,39.35462891,-121.6332585
481,NA,HFC,18,14323.58932,39.35478815,-121.6328406
482,NA,HFC,18,13863.14639,39.35595227,-121.6316749
483,NA,HFC,18,16556.32286,39.3525158,-121.6290197
484,NA,HFC,18,27935.00073,39.35274315,-121.6289089
485,NA,HFC,18,6025.918244,39.35286066,-121.62852
486,NA,HFC,18,11683.50161,39.35534449,-121.6295442
487,NA,HFC,18,10020.34742,39.35564191,-121.6290393
488,NA,HFC,18,10517.35984,39.35440736,-121.6297669
489,NA,HFC,18,7092.563152,39.35338437,-121.626764
490,NA,HFC,18,15776.50045,39.35361627,-121.6265962
491,NA,HFC,18,9993.662413,39.35413127,-121.6264735
492,NA,HFC,18,17656.87684,39.3523713,-121.6245567
493,NA,HFC,18,13016.2429,39.35004473,-121.6250464
494,NA,HFC,18,25883.35539,39.35241793,-121.6258038
495,NA,HFC,18,7808.640141,39.35213194,-121.6250795
496,NA,HFC,19,8432.878453,39.34864594,-121.6259771
497,NA,HFC,19,44295.41456,39.34824543,-121.6257002
498,NA,HFC,19,12225.61066,39.34829465,-121.6250535
499,NA,HFC,19,14336.37944,39.34725068,-121.6278986
500,NA,HFC,19,17694.61019,39.34328002,-121.6280556
501,NA,HFC,19,3393.375666,39.34679672,-121.6274438
502,NA,HFC,19,10786.54869,39.34548564,-121.626864
503,NA,HFC,19,3452.404255,39.34581651,-121.6276406
504,NA,HFC,19,24423.61318,39.34479112,-121.6269092
505,NA,HFC,19,9165.297207,39.34493062,-121.6265775
506,NA,HFC,19,1584.920329,39.34494351,-121.6272176
507,NA,HFC,19,3204.818368,39.34464932,-121.6274029
508,NA,HFC,19,13645.79097,39.34021984,-121.6286766
509,NA,HFC,19,67118.93778,39.34123654,-121.627914
510,NA,HFC,19,20039.77142,39.33904266,-121.6281174
510,NA,HFC,19,8471.317492,39.33622926,-121.6312651
511,NA,HFC,20,3768.101661,39.34233209,-121.6282949
512,NA,HFC,20,11424.87425,39.33797634,-121.6313071
513,NA,HFC,20,51799.86346,39.33708794,-121.6309497
515,NA,HFC,20,1550.864491,39.33786629,-121.6308194
516,NA,HFC,20,3564.689968,39.33758349,-121.6310311
517,NA,HFC,20,15146.63117,39.33286398,-121.6328446
518,NA,HFC,20,41658.24963,39.33233056,-121.6322809
519,NA,HFC,20,18369.71818,39.33272815,-121.6319177
520,NA,HFC,20,13855.64868,39.32861738,-121.6303518
521,NA,HFC,20,20448.41819,39.32894794,-121.630157
522,NA,HFC,20,12947.20054,39.32929862,-121.6301387
523,NA,HFC,20,10371.93366,39.33124994,-121.62995
524,NA,HFC,20,14654.54177,39.33120396,-121.6296577
525,NA,HFC,20,15679.86053,39.33145771,-121.6295299
526,NA,HFC,21,15391.78544,39.32660338,-121.6261036
527,NA,HFC,21,57077.41054,39.32690271,-121.625487
528,NA,HFC,21,19042.06452,39.32740099,-121.6253807
529,NA,HFC,21,9201.205339,39.32395917,-121.6229058
530,NA,HFC,21,40742.23301,39.32425245,-121.6224576
531,NA,HFC,21,10640.67587,39.32468641,-121.6221151
532,NA,HFC,21,9003.309438,39.32164085,-121.6212806
533,NA,HFC,21,32901.38391,39.32197199,-121.6209177
534,NA,HFC,21,9970.642096,39.32206736,-121.6204306
535,NA,HFC,21,10341.06426,39.31803768,-121.622652
536,NA,HFC,21,11240.79442,39.31801849,-121.6224282
537,NA,HFC,21,9533.459128,39.31834886,-121.6207325
538,NA,HFC,21,49715.16006,39.31788485,-121.620268
539,NA,HFC,21,20949.12078,39.317039,-121.6200211
540,NA,HFC,21,7584.986812,39.31683483,-121.622797
541,NA,HFC,21,16072.86865,39.31667331,-121.6224614
542,NA,HFC,21,7670.581952,39.31647425,-121.6223696
543,NA,NA,NA,21938.54433,39.31494974,-121.6235678
544,NA,NA,NA,16638.93675,39.31439893,-121.6264522
545,NA,NA,NA,31695.66734,39.31393837,-121.626231
546,NA,NA,NA,16461.27391,39.31371804,-121.625883
547,A,NA,NA,6285.377149,39.31481868,-121.6245842
547,NA,NA,NA,8851.443321,39.31029562,-121.6274016
548,NA,NA,NA,30803.79929,39.31051471,-121.6269177
549,NA,NA,NA,9463.502588,39.30994181,-121.6265476
550,NA,NA,NA,12120.68742,39.30662256,-121.6288407
551,NA,NA,NA,42462.45638,39.30729694,-121.6279965
552,NA,NA,NA,14691.35628,39.30754364,-121.6274537
553,NA,NA,NA,5184.591708,39.30856031,-121.6278415
553,NA,NA,NA,7215.902354,39.30431368,-121.6289516
554,NA,NA,NA,26681.34707,39.3041031,-121.6285326
555,NA,NA,NA,8335.104028,39.30407873,-121.6279726
556,NA,NA,NA,10804.53209,39.30193487,-121.6301403
557,NA,NA,NA,23656.9306,39.30224809,-121.6293577
558,NA,NA,NA,7816.92562,39.3022013,-121.6288049
559,NA,NA,NA,12051.66596,39.30126385,-121.6316574
560,NA,NA,NA,27177.45204,39.29962989,-121.6315296
561,NA,NA,NA,20585.55441,39.29924207,-121.6308887
562,NA,NA,NA,13338.37186,39.29995262,-121.6299589
563,NA,NA,NA,11990.91335,39.29966023,-121.6297318
564,NA,NA,NA,12067.30754,39.29723114,-121.6293411
565,NA,NA,NA,26284.66169,39.29666309,-121.6281983
566,NA,NA,NA,7503.986464,39.29770501,-121.629086
567,NA,NA,NA,12373.80255,39.29500685,-121.6264012
568,NA,NA,NA,33273.21367,39.29499427,-121.625217
569,NA,NA,NA,4298.536776,39.29616331,-121.6269578
570,NA,NA,NA,11905.31589,39.29562884,-121.6258875
