survey_id,date,survey_type,section_type,flow,weather,turbidity,temperature,visibility
481_historical,2003-04-22,unit,NA,600,overcast,NA,NA,2
482_historical,2003-04-22,unit,NA,600,overcast,NA,NA,2
483_historical,2003-04-22,unit,NA,600,overcast,NA,NA,2
484_historical,2003-04-22,unit,NA,600,overcast,NA,NA,2
485_historical,2003-04-21,unit,NA,NA,overcast,NA,53.4,1.5
486_historical,2003-04-21,unit,NA,NA,overcast,NA,53.6,1.5
487_historical,2003-04-21,unit,NA,NA,overcast,NA,53.6,1.5
488_historical,2003-04-21,unit,NA,NA,precipitation,NA,53.6,2
489_historical,2003-04-21,unit,NA,NA,precipitation,NA,53.6,2
490_historical,2002-08-12,unit,NA,5000,sunny,NA,62,NA
491_historical,2002-08-12,unit,NA,5000,sunny,NA,62,3
492_historical,2003-08-12,unit,NA,5000,sunny,NA,62,1
493_historical,2002-07-25,unit,NA,NA,sunny,NA,50,2
494_historical,2002-07-15,unit,NA,NA,sunny,NA,58,2
495_historical,2002-07-15,unit,NA,700,sunny,NA,NA,2
496_historical,2002-07-09,unit,NA,5500,sunny,NA,66,0.5
497_historical,2002-07-09,unit,NA,5500,sunny,NA,65,0.3
498_historical,2002-07-09,unit,NA,5500,sunny,NA,65,0.3
499_historical,2002-08-08,unit,NA,600,sunny,NA,60,4
500_historical,2002-08-08,unit,NA,600,sunny,NA,60,4
501_historical,2002-08-07,unit,NA,600,sunny,NA,64,9
502_historical,2002-08-06,unit,NA,600,sunny,NA,60.5,9
503_historical,2002-08-06,unit,NA,600,sunny,NA,63,NA
504_historical,2002-08-06,unit,NA,600,sunny,NA,62,9
505_historical,2003-08-05,unit,NA,600,sunny,NA,NA,3
506_historical,2002-08-05,unit,NA,600,sunny,NA,NA,3
507_historical,2002-07-15,unit,NA,NA,sunny,NA,57,NA
508_historical,2002-08-05,unit,NA,600,sunny,NA,NA,3
509_historical,2002-08-05,unit,NA,600,sunny,NA,NA,3
510_historical,2002-08-06,unit,NA,600,sunny,NA,62,NA
511_historical,2002-08-06,unit,NA,600,sunny,NA,60.5,NA
512_historical,2002-08-06,unit,NA,600,sunny,NA,63,NA
513_historical,2002-08-07,unit,NA,600,sunny,NA,64,NA
514_historical,2002-08-08,unit,NA,600,sunny,NA,60,4
515_historical,2002-07-15,unit,NA,NA,sunny,NA,57,NA
516_historical,2002-07-11,unit,NA,700,sunny,NA,67,3
517_historical,2002-07-15,unit,NA,600,sunny,NA,NA,NA
518_historical,2002-02-10,unit,NA,700,sunny,NA,62,3
519_historical,2002-07-10,unit,NA,700,sunny,NA,62,3
520_historical,2002-07-10,unit,NA,700,sunny,NA,64.5,3
521_historical,2002-06-17,unit,NA,4000,sunny,NA,NA,0.5
522_historical,2002-06-17,unit,NA,4000,sunny,NA,NA,1
523_historical,2002-06-17,unit,NA,4000,sunny,NA,NA,1
524_historical,2002-06-17,unit,NA,NA,NA,NA,NA,NA
525_historical,2002-06-15,unit,NA,NA,sunny,NA,NA,0.5
526_historical,2002-06-13,unit,NA,NA,NA,NA,NA,NA
527_historical,2002-06-13,unit,NA,NA,NA,NA,NA,NA
528_historical,2002-06-12,unit,NA,3500,sunny,NA,NA,0.5
529_historical,2002-06-11,unit,NA,NA,sunny,NA,58,NA
530_historical,2002-06-11,unit,NA,NA,sunny,NA,59,NA
531_historical,2002-06-11,unit,NA,NA,sunny,NA,61,NA
532_historical,2002-06-10,unit,NA,600,NA,NA,NA,NA
533_historical,2002-06-10,unit,NA,600,sunny,NA,NA,NA
534_historical,2002-06-06,unit,NA,600,sunny,NA,55,2
535_historical,2002-06-05,unit,NA,600,sunny,NA,NA,NA
536_historical,2002-06-05,unit,NA,600,sunny,NA,NA,NA
537_historical,2002-06-05,unit,NA,600,sunny,NA,NA,NA
538_historical,2002-06-05,unit,NA,600,sunny,NA,NA,NA
539_historical,2002-06-05,unit,NA,600,sunny,NA,NA,NA
540_historical,2002-06-05,unit,NA,600,sunny,NA,NA,NA
541_historical,2002-06-05,unit,NA,600,sunny,NA,NA,NA
542_historical,2002-06-04,unit,NA,600,sunny,NA,55,NA
543_historical,2001-03-07,unit,NA,600,precipitation,NA,NA,NA
544_historical,2001-03-07,unit,NA,600,precipitation,NA,NA,NA
545_historical,2001-03-07,unit,NA,600,precipitation,NA,NA,NA
2_current,2007-06-27,unit,NA,NA,NA,NA,NA,NA
4_current,2007-07-17,unit,NA,NA,NA,NA,NA,NA
5_current,2007-07-18,unit,NA,NA,NA,NA,NA,NA
6_current,2007-07-19,unit,NA,NA,NA,NA,NA,NA
7_current,2007-08-13,unit,NA,NA,NA,NA,NA,NA
8_current,2007-08-14,unit,NA,NA,NA,NA,NA,NA
9_current,2007-08-15,unit,NA,NA,NA,NA,NA,NA
10_current,2007-08-16,unit,NA,NA,NA,NA,NA,NA
13_current,2005-06-21,unit,NA,NA,NA,NA,NA,NA
14_current,2005-07-12,unit,NA,NA,NA,NA,NA,NA
16_current,2005-08-09,unit,NA,NA,NA,NA,NA,NA
18_current,2005-04-21,unit,NA,NA,NA,NA,NA,NA
19_current,2005-04-19,unit,NA,NA,NA,NA,NA,NA
20_current,2005-04-14,unit,NA,NA,NA,NA,NA,NA
22_current,2005-04-12,unit,NA,NA,NA,NA,NA,NA
24_current,2004-08-19,unit,NA,NA,NA,NA,NA,NA
25_current,2004-08-18,unit,NA,NA,NA,NA,NA,NA
26_current,2004-08-17,unit,NA,NA,NA,NA,NA,NA
27_current,2004-08-16,unit,NA,NA,NA,NA,NA,NA
29_current,2004-07-22,unit,NA,NA,NA,NA,NA,NA
31_current,2004-07-15,unit,NA,NA,NA,NA,NA,NA
32_current,2004-07-13,unit,NA,NA,NA,NA,NA,NA
35_current,2004-05-25,unit,NA,NA,NA,NA,NA,NA
36_current,2004-05-19,unit,NA,NA,NA,NA,NA,NA
37_current,2004-05-03,unit,NA,NA,NA,NA,NA,NA
38_current,2004-04-29,unit,NA,NA,NA,NA,NA,NA
40_current,2004-04-26,unit,NA,NA,NA,NA,NA,NA
45_current,2010-08-10,unit,NA,620,sunny,0,62.8,NA
46_current,2010-08-11,unit,NA,620,sunny,0,64.8,NA
48_current,2010-08-17,unit,NA,620,sunny,0,65.2,NA
49_current,2010-08-19,unit,NA,620,sunny,0,60,NA
52_current,2010-09-15,unit,NA,620,sunny,0,58,NA
53_current,2010-09-16,unit,NA,620,clear,0,58,NA
55_current,2011-04-19,unit,NA,620,cloudy,0,0,NA
56_current,2011-04-20,unit,NA,620,cloudy,0.78,0,NA
11_current,2005-05-25,unit,NA,NA,NA,NA,NA,NA
21_current,2005-04-13,unit,NA,NA,NA,NA,NA,NA
30_current,2004-07-20,unit,NA,NA,NA,NA,NA,NA
58_current,2011-04-25,unit,NA,620,cloudy,0.92,11,NA
59_current,2011-05-02,unit,NA,620,sunny,2.85,12,NA
61_current,2011-05-04,unit,NA,620,clear,0.42,13,NA
62_current,2011-05-09,unit,NA,620,clear,0,12,NA
63_current,2011-05-10,unit,NA,620,clear,0.03,12,NA
65_current,2011-06-28,unit,NA,620,precipitation,0.48,58,NA
66_current,2011-06-29,unit,NA,620,cloudy,0.04,59,NA
68_current,2011-07-18,unit,NA,600,clear,0.49,15,NA
69_current,2011-07-19,unit,NA,620,clear,0.65,14.5,NA
70_current,2011-07-20,unit,NA,600,clear,0,16,NA
72_current,2011-08-15,unit,NA,620,clear,1.05,61,NA
73_current,2011-08-16,unit,NA,620,sunny,0.55,18,NA
74_current,2011-08-17,unit,NA,620,sunny,0.97,18,NA
77_current,2011-08-23,unit,NA,1350,sunny,4.18,21,NA
78_current,2012-05-02,unit,NA,620,sunny,1.1,13,NA
80_current,2012-05-03,unit,NA,600,cloudy,0.67,53.6,NA
81_current,2012-05-07,unit,NA,620,sunny,1.16,60,NA
82_current,2012-05-08,unit,NA,600,cloudy,1.1,60.8,NA
83_current,2012-05-10,unit,NA,620,windy,0,56.3,NA
84_current,2012-05-14,unit,NA,2000,clear,2.55,62.6,NA
86_current,2012-06-13,unit,NA,620,sunny,0,55.4,NA
87_current,2012-06-19,unit,NA,5000,sunny,1.6,57.2,NA
88_current,2012-06-21,unit,NA,5000,clear,2.18,59.9,NA
89_current,2012-07-03,unit,NA,7000,sunny,3.19,19,NA
91_current,2012-07-11,unit,NA,1000,sunny,0.93,15,NA
92_current,2012-07-11,unit,NA,1000,sunny,0.93,15,NA
93_current,2012-07-12,unit,NA,1000,sunny,1.26,14.5,NA
313_current,2018-02-14,unit,permanent,1000,clear,0,48.2,NA
316_current,2018-02-15,unit,permanent,1750,clear and windy,0,49.1,NA
317_current,2018-03-19,unit,permanent,800,clear,0.8,47.6,NA
320_current,2018-03-20,unit,permanent,1050,precipitation,0,50.9,NA
322_current,2018-03-28,unit,random,800,clear,0.3,48.2,NA
323_current,2018-03-28,unit,permanent,800,clear,0,66.2,NA
324_current,2018-03-29,unit,permanent,NA,clear,0.75,56.3,NA
327_current,2018-04-10,unit,permanent,3250,cloudy,0,50,NA
328_current,2018-04-12,unit,permanent,2500,clear,1,48.2,NA
329_current,2018-04-12,unit,permanent,5000,clear,1,51.8,NA
330_current,2018-04-16,unit,permanent,5000,NA,0,50,NA
333_current,2018-04-17,unit,permanent,1300,clear,0,49.46,NA
334_current,2018-04-17,unit,permanent,1300,clear,0,50.9,NA
332_current,2018-04-16,unit,permanent,5000,cloudy,0,0,NA
335_current,2018-04-17,unit,permanent,0,clear,0,53.6,NA
336_current,2018-04-18,unit,permanent,0,cloudy,0,0,NA
337_current,2018-04-18,unit,permanent,0,cloudy,0,0,NA
338_current,2018-04-18,unit,permanent,0,cloudy,0,0,NA
339_current,2018-05-07,unit,permanent,0,clear,1.5,64.4,NA
340_current,2018-05-07,unit,permanent,0,clear,2,66.2,NA
341_current,2018-05-07,unit,permanent,0,clear,2,61.1,NA
342_current,2018-05-07,unit,permanent,0,clear,2,62.6,NA
343_current,2018-05-08,unit,permanent,750,clear,0,54.9,NA
344_current,2018-05-08,unit,permanent,750,clear,0,55.4,NA
345_current,2018-05-08,unit,permanent,750,clear,0,55.4,NA
346_current,2018-05-08,unit,permanent,750,clear,0,55.4,NA
347_current,2018-05-09,unit,permanent,1050,clear,2,59,NA
348_current,2018-05-09,unit,permanent,1050,clear,2,60.8,NA
349_current,2018-05-09,unit,permanent,1050,clear,2,60.8,NA
350_current,2018-05-10,unit,permanent,0,clear,NA,54.5,NA
352_current,2018-05-10,unit,permanent,800,cloudy,0,0,NA
354_current,2018-05-14,unit,permanent,800,clear,0,0,NA
355_current,2018-05-15,unit,permanent,800,clear,1,53.6,NA
356_current,2018-05-15,unit,random,800,clear,1,55.4,NA
357_current,2018-05-16,unit,permanent,1050,NA,2,59,NA
358_current,2018-06-12,unit,permanent,0,clear,0,68,NA
331_current,2018-04-16,unit,permanent,5000,cloudy,0,68,NA
359_current,2018-06-12,unit,permanent,0,clear,0,71.6,NA
360_current,2018-06-12,unit,permanent,0,clear,0,69.8,NA
361_current,2018-06-12,unit,permanent,0,clear,0,68.9,NA
362_current,2018-06-12,unit,permanent,1650,clear,0,70.7,NA
363_current,2018-06-13,unit,permanent,1650,clear,1,68.9,NA
364_current,2018-06-13,unit,permanent,1650,clear,0,68,NA
365_current,2018-06-13,unit,permanent,1650,clear,0,68,NA
369_current,2018-06-14,unit,permanent,1400,clear,1,60.8,NA
371_current,2018-06-18,unit,permanent,1450,clear,0,60.8,NA
372_current,2018-06-18,unit,permanent,1450,clear,0,60.8,NA
373_current,2018-06-18,unit,permanent,1450,clear,0,61.7,NA
374_current,2018-06-18,unit,permanent,1450,clear,0,61.5,NA
375_current,2018-06-18,unit,random,1400,clear,2,61.5,NA
376_current,2018-06-19,unit,permanent,1450,clear,0,62.6,NA
377_current,2018-06-19,unit,permanent,1450,clear,1.5,64.4,NA
378_current,2018-07-17,unit,permanent,4500,clear,0,68,NA
379_current,2018-07-17,unit,permanent,4500,clear,0,68,NA
380_current,2018-07-17,unit,permanent,4500,clear,0,68,NA
381_current,2018-07-17,unit,permanent,4500,NA,1.2,68.9,NA
382_current,2018-07-18,unit,permanent,4500,NA,1.2,68,NA
383_current,2018-07-18,unit,permanent,4500,NA,1.2,68,NA
302_current,2018-02-12,unit,permanent,1000,clear,1.5,47.48,NA
303_current,2018-02-12,unit,random,1000,clear,1.5,47.3,NA
304_current,2018-02-13,unit,permanent,1000,clear,0,47.48,NA
305_current,2018-02-13,unit,permanent,1000,clear,0,48.2,NA
311_current,2018-02-13,unit,permanent,1000,clear,0,48.56,NA
15_current,2005-07-13,unit,NA,NA,NA,NA,NA,NA
33_current,2004-05-27,unit,NA,NA,NA,NA,NA,NA
51_current,2010-09-14,unit,NA,620,clear,0,64,NA
64_current,2011-05-11,unit,NA,620,cloudy,0,13,NA
75_current,2011-08-18,unit,NA,820,sunny,2.52,17,NA
97_current,2012-08-09,unit,NA,1120,clear,0.88,14.5,NA
105_current,2013-08-12,unit,NA,5500,sunny,0,0,NA
159_current,2015-08-24,unit,permanent,1500,clear,0,66.2,NA
195_current,2016-04-26,unit,permanent,1050,sunny,0,55.4,NA
213_current,2016-05-19,unit,permanent,4500,clear,0,60.8,NA
236_current,2016-07-26,unit,permanent,4000,clear,0,59,NA
245_current,2016-08-22,unit,permanent,1600,clear,0,59.9,NA
266_current,2017-07-18,unit,permanent,0,clear,0,64.4,NA
288_current,2017-08-08,unit,permanent,0,clear,0,60.8,NA
384_current,2018-07-18,unit,permanent,4500,NA,1.4,68.9,NA
386_current,2018-07-19,unit,permanent,1400,clear,0,62.6,NA
387_current,2018-07-19,unit,permanent,1400,clear,0,62.6,NA
388_current,2018-07-19,unit,permanent,1400,NA,3,0,NA
94_current,2012-07-16,unit,NA,1000,sunny,1.4,0,NA
95_current,2012-07-17,unit,NA,1000,cloudy,1.53,16,NA
96_current,2012-08-07,unit,NA,1120,sunny,2.15,16.2,NA
98_current,2012-08-13,unit,NA,1120,sunny,1.75,16,NA
100_current,2012-08-15,unit,NA,5500,clear,1.87,18,NA
101_current,2013-07-16,unit,NA,2500,sunny,0,60,NA
102_current,2013-07-16,unit,NA,2500,sunny,0,60,NA
104_current,2013-07-23,unit,NA,5500,NA,0,64,NA
107_current,2013-08-13,unit,NA,2500,NA,0,0,NA
109_current,2015-07-27,unit,permanent,1898,clear,0,60.3,NA
149_current,2015-08-19,unit,permanent,1100,clear,0,61.2,NA
151_current,2015-08-19,unit,permanent,1100,clear,0,62.6,NA
153_current,2015-08-20,unit,permanent,1500,NA,0,65.3,NA
154_current,2015-08-20,unit,permanent,1500,NA,0,66.2,NA
155_current,2015-08-20,unit,permanent,1500,NA,0,67.1,NA
156_current,2015-08-24,unit,permanent,1500,clear,0,64.4,NA
157_current,2015-08-24,unit,permanent,1500,clear,0,65.3,NA
161_current,2015-09-08,unit,permanent,830,clear,0,58.1,NA
162_current,2015-09-08,unit,permanent,835,clear,0,56.3,NA
163_current,2015-09-08,unit,permanent,830,clear,0,56.3,NA
164_current,2015-09-09,unit,random,800,clear,0,56.3,NA
165_current,2015-09-09,unit,permanent,800,clear,0,57.2,NA
166_current,2015-09-09,unit,permanent,800,clear,0,58.1,NA
167_current,2015-09-09,unit,permanent,800,clear,0,57.6,NA
168_current,2015-09-10,unit,permanent,800,clear,0,56.3,NA
170_current,2015-09-10,unit,permanent,800,clear,0,59.9,NA
171_current,2015-09-14,unit,permanent,800,cloudy,0,54.5,NA
172_current,2015-09-14,unit,permanent,1200,precipitation,0,59,NA
173_current,2015-09-14,unit,permanent,1200,cloudy,0,59.9,NA
174_current,2015-09-14,unit,permanent,1200,NA,0,60.4,NA
176_current,2015-09-15,unit,permanent,1200,cloudy,0,59.9,NA
71_current,2011-07-28,unit,NA,1950,clear,0,20,NA
178_current,2015-09-15,unit,permanent,1200,cloudy,0,59.9,NA
179_current,2015-09-15,unit,permanent,1200,NA,0,61,NA
180_current,2016-04-18,unit,permanent,0,clear,0,53.6,NA
181_current,2016-04-18,unit,permanent,0,clear,0,53.6,NA
182_current,2016-04-18,unit,permanent,0,clear,0,53.6,NA
184_current,2016-04-19,unit,permanent,0,clear,0,53.6,NA
185_current,2016-04-19,unit,permanent,0,clear,0,56.7,NA
186_current,2016-04-19,unit,permanent,0,clear,0,55.4,NA
187_current,2016-04-19,unit,permanent,0,clear,0,57.2,NA
188_current,2016-04-20,unit,permanent,800,sunny,0,55.4,NA
189_current,2016-04-20,unit,permanent,800,sunny,0,55.4,NA
190_current,2016-04-20,unit,permanent,800,clear,0,56.3,NA
192_current,2016-04-21,unit,permanent,0,clear,0,60.8,NA
193_current,2016-04-21,unit,permanent,1070,clear,0,59.9,NA
194_current,2016-04-21,unit,permanent,1070,clear,0,61.7,NA
196_current,2016-04-26,unit,permanent,0,clear,0,55.4,NA
198_current,2016-04-26,unit,permanent,1050,cloudy,0,56.3,NA
199_current,2016-05-16,unit,permanent,1700,clear,0,50.9,NA
200_current,2016-05-16,unit,permanent,1700,clear,0,50.9,NA
201_current,2016-05-16,unit,permanent,1700,clear,0,51.3,NA
76_current,2011-08-22,unit,NA,1350,NA,2.93,20,NA
203_current,2016-05-17,unit,permanent,1700,clear,0,50.9,NA
204_current,2016-05-17,unit,permanent,1700,clear,0,51.8,NA
205_current,2016-05-17,unit,permanent,1700,clear,0,52.7,NA
206_current,2016-05-17,unit,permanent,1700,clear,0,54.5,NA
207_current,2016-05-18,unit,permanent,1700,clear,0,51.8,NA
209_current,2016-05-18,unit,permanent,1700,clear,0,53.6,NA
210_current,2016-05-18,unit,permanent,4500,clear,0,62.6,NA
212_current,2016-05-19,unit,permanent,4500,clear,0,60.8,NA
214_current,2016-05-19,unit,permanent,4500,clear,0,60.8,NA
215_current,2016-05-19,unit,permanent,4500,clear,0,61.7,NA
216_current,2016-05-26,unit,permanent,3200,clear,0,59.9,NA
217_current,2016-05-26,unit,permanent,3250,clear,0,59.9,NA
218_current,2016-05-26,unit,permanent,3250,clear,0,58.5,NA
220_current,2016-06-22,unit,permanent,5500,clear,0,58.8,NA
221_current,2016-06-22,unit,permanent,5500,clear,0,59,NA
222_current,2016-06-22,unit,permanent,5500,clear,0,59.9,NA
223_current,2016-06-22,unit,permanent,5500,clear,0,59.9,NA
224_current,2016-06-22,unit,permanent,5500,clear,0,60.8,NA
226_current,2016-06-23,unit,permanent,5500,clear,0,59.9,NA
227_current,2016-06-23,unit,permanent,5500,clear,0,60.8,NA
228_current,2016-07-18,unit,permanent,0,clear,0,63.5,NA
229_current,2016-07-18,unit,random,0,clear,0,63.9,NA
235_current,2016-07-26,unit,permanent,4000,clear,0,59,NA
237_current,2016-07-26,unit,random,4000,clear,0,59.9,NA
238_current,2016-07-26,unit,permanent,4000,clear,0,59.9,NA
239_current,2016-07-27,unit,permanent,4000,clear,0,62.6,NA
240_current,2016-07-27,unit,permanent,4000,clear,0,62.6,NA
246_current,2016-08-22,unit,permanent,0,clear,0,14.8,NA
247_current,2016-08-22,unit,permanent,0,clear,0,59,NA
248_current,2016-08-22,unit,random,1600,clear,0,59.9,NA
249_current,2016-08-23,unit,permanent,1600,clear,0,59,NA
251_current,2016-08-23,unit,permanent,0,clear,0,62.6,NA
252_current,2016-08-24,unit,permanent,0,clear,0,59,NA
253_current,2016-08-24,unit,permanent,0,NA,0,60.8,NA
254_current,2016-08-24,unit,permanent,0,clear,0,62.6,NA
255_current,2016-08-25,unit,permanent,1600,clear,0,59.9,NA
79_current,2012-05-02,unit,NA,620,clear,1.1,13,NA
318_current,2018-03-19,unit,permanent,800,clear,0,46.4,NA
389_current,2018-07-23,unit,permanent,1400,clear,0,59,NA
390_current,2018-07-23,unit,permanent,1400,clear,3,59.9,NA
391_current,2018-07-23,unit,permanent,1400,clear,3,61.7,NA
392_current,2018-07-23,unit,permanent,1400,clear,2.5,61.7,NA
393_current,2018-07-24,unit,permanent,1400,clear,0,60.35,NA
394_current,2018-07-24,unit,permanent,1400,clear,0,0,NA
395_current,2018-07-24,unit,permanent,1400,clear,0,62.6,NA
396_current,2018-07-24,unit,random,1400,clear,3,60.8,NA
397_current,2018-08-14,unit,permanent,6000,clear,0,66.2,NA
398_current,2018-08-14,unit,permanent,6020,clear,0,65.3,NA
399_current,2018-08-14,unit,permanent,6020,clear,0,65.3,NA
400_current,2018-08-14,unit,permanent,6000,clear,0,65.3,NA
401_current,2018-08-15,unit,permanent,1200,clear,0,59.9,NA
402_current,2018-08-15,unit,permanent,1200,clear,0,60.8,NA
403_current,2018-08-15,unit,permanent,1200,clear,0,62.6,NA
404_current,2018-08-20,unit,permanent,1200,clear,1.5,57.2,NA
405_current,2018-08-20,unit,permanent,1200,clear,0,59,NA
406_current,2018-08-20,unit,permanent,1200,clear,0,59,NA
407_current,2018-08-20,unit,permanent,1200,clear,0,0,NA
408_current,2018-08-20,unit,random,1200,clear,0,59.9,NA
409_current,2018-08-21,unit,permanent,6000,NA,0,62.6,NA
410_current,2018-08-21,unit,permanent,6020,clear,0,64.4,NA
411_current,2018-08-21,unit,permanent,6000,clear,1.5,64.4,NA
412_current,2018-08-21,unit,permanent,6000,clear,1.5,64.4,NA
256_current,2016-08-25,unit,permanent,0,clear,0,62.6,NA
257_current,2016-08-25,unit,random,1300,clear,0,63.5,NA
258_current,2016-08-29,unit,permanent,6600,NA,0,65.3,NA
259_current,2016-08-29,unit,permanent,0,NA,0,65.3,NA
260_current,2016-09-01,unit,permanent,6300,clear,0,63.5,NA
262_current,2017-07-17,unit,permanent,0,clear,0,62.6,NA
263_current,2017-07-17,unit,permanent,0,clear,0,64.4,NA
264_current,2017-07-17,unit,permanent,0,clear,0,64.4,NA
265_current,2017-07-17,unit,permanent,0,clear,0,68,NA
267_current,2017-07-18,unit,permanent,0,clear,0,68,NA
269_current,2017-07-18,unit,permanent,0,clear,0,68,NA
270_current,2017-07-20,unit,permanent,0,clear,0,62.6,NA
271_current,2017-07-20,unit,permanent,0,clear,0,62.6,NA
272_current,2017-07-20,unit,permanent,0,clear,0,60.8,NA
273_current,2017-07-24,unit,random,0,clear,0,59,NA
275_current,2017-07-24,unit,permanent,0,clear,0,60.8,NA
276_current,2017-07-24,unit,permanent,0,clear,0,61.7,NA
277_current,2017-07-24,unit,permanent,0,clear,0,64.4,NA
278_current,2017-07-25,unit,permanent,0,clear,0,67.1,NA
279_current,2017-07-25,unit,permanent,0,clear,0,68,NA
281_current,2017-07-25,unit,permanent,0,clear,0,69.8,NA
282_current,2017-08-07,unit,permanent,0,clear,0,59.9,NA
283_current,2017-08-07,unit,permanent,0,clear,0,59.9,NA
250_current,2016-08-23,unit,permanent,0,clear,0,62.6,NA
