year,location,surveyed,survey_week
2014,bedrock,FALSE,NA
2014,belowlowerauditorium,FALSE,NA
2014,cottonwood,TRUE,1
2014,cottonwood,TRUE,2
2014,cottonwood,TRUE,3
2014,cottonwood,TRUE,4
2014,cottonwood,TRUE,9
2014,hatchery,TRUE,1
2014,hatchery,TRUE,2
2014,hatchery,TRUE,3
2014,hatchery,TRUE,4
2014,hatchery,TRUE,5
2014,hatchery,TRUE,6
2014,hatchery,TRUE,7
2014,hatchery,TRUE,8
2014,hatcherypipe,FALSE,NA
2014,hatcherysidechannel,FALSE,NA
2014,lowerauditorium,TRUE,1
2014,lowerauditorium,TRUE,2
2014,lowerauditorium,TRUE,5
2014,lowerauditorium,TRUE,6
2014,lowerauditorium,TRUE,7
2014,lowerauditorium,TRUE,8
2014,lowertablemountain,FALSE,NA
2014,middleauditorium,TRUE,1
2014,middleauditorium,TRUE,2
2014,middleauditorium,TRUE,3
2014,middleauditorium,TRUE,4
2014,middleauditorium,TRUE,5
2014,middleauditorium,TRUE,6
2014,middleauditorium,TRUE,7
2014,middleauditorium,TRUE,8
2014,moessidechannel,TRUE,1
2014,moessidechannel,TRUE,2
2014,moessidechannel,TRUE,3
2014,moessidechannel,TRUE,4
2014,moessidechannel,TRUE,5
2014,moessidechannel,TRUE,6
2014,moessidechannel,TRUE,7
2014,moessidechannel,TRUE,8
2014,tablemountain,FALSE,NA
2014,topofauditorium,TRUE,1
2014,topofauditorium,TRUE,2
2014,topofauditorium,TRUE,3
2014,topofauditorium,TRUE,4
2014,topofauditorium,TRUE,5
2014,topofauditorium,TRUE,6
2014,topofauditorium,TRUE,7
2014,topofauditorium,TRUE,8
2014,topofauditorium,TRUE,9
2014,topofhatchery,FALSE,NA
2014,upperauditorium,TRUE,1
2014,upperauditorium,TRUE,2
2014,upperauditorium,TRUE,3
2014,upperauditorium,TRUE,4
2014,upperauditorium,TRUE,5
2014,upperauditorium,TRUE,6
2014,upperauditorium,TRUE,7
2014,upperauditorium,TRUE,8
2014,uppercottonwood,TRUE,1
2014,uppercottonwood,TRUE,2
2014,uppercottonwood,TRUE,3
2014,uppercottonwood,TRUE,4
2014,uppercottonwood,TRUE,5
2014,uppercottonwood,TRUE,6
2014,uppercottonwood,TRUE,7
2014,uppercottonwood,TRUE,8
2014,uppercottonwood,TRUE,9
2014,upperhatchery,TRUE,1
2014,upperhatchery,TRUE,2
2014,upperhatchery,TRUE,3
2014,upperhatchery,TRUE,4
2014,upperhatchery,TRUE,5
2014,upperhatchery,TRUE,6
2014,upperhatchery,TRUE,7
2014,upperhatchery,TRUE,8
2014,upperhatchery,TRUE,9
2014,belowbigholeeast,TRUE,5
2014,belowbigholeeast,TRUE,8
2014,belowbigholeeast,TRUE,10
2014,belowbigholeeast,TRUE,11
2014,bigbar,TRUE,5
2014,bigbar,TRUE,8
2014,bigbar,TRUE,10
2014,bigbar,TRUE,11
2014,bigholeeast,TRUE,5
2014,bigholeeast,TRUE,8
2014,bigholeeast,TRUE,10
2014,bigholeeast,TRUE,11
2014,bigholewest,TRUE,5
2014,bigholewest,TRUE,8
2014,bigholewest,TRUE,10
2014,bigholewest,TRUE,11
2014,developing,TRUE,5
2014,developing,TRUE,8
2014,developing,TRUE,10
2014,developing,TRUE,11
2014,g95eastsidechannelbottom,TRUE,5
2014,g95eastsidechannelbottom,TRUE,8
2014,g95eastsidechannelbottom,TRUE,10
2014,g95eastsidechannelbottom,TRUE,11
2014,g95eastsidechanneltop,TRUE,5
2014,g95eastsidechanneltop,TRUE,8
2014,g95eastsidechanneltop,TRUE,10
2014,g95eastsidechanneltop,TRUE,11
2014,g95main,TRUE,5
2014,g95main,TRUE,8
2014,g95main,TRUE,10
2014,g95main,TRUE,11
2014,g95westsidechannel,FALSE,NA
2014,goose,TRUE,5
2014,goose,TRUE,8
2014,goose,TRUE,10
2014,goose,TRUE,11
2014,keister,TRUE,5
2014,keister,TRUE,8
2014,keister,TRUE,10
2014,keister,TRUE,11
2014,lowerbig,FALSE,NA
2014,lowerhour,TRUE,5
2014,lowerhour,TRUE,8
2014,lowerhour,TRUE,10
2014,lowerhour,TRUE,11
2014,lowermcfarland,TRUE,5
2014,lowermcfarland,TRUE,8
2014,lowermcfarland,TRUE,10
2014,lowermcfarland,TRUE,11
2014,lowervanceeast,TRUE,5
2014,lowervanceeast,TRUE,8
2014,lowervanceeast,TRUE,10
2014,lowervanceeast,TRUE,11
2014,palm,FALSE,NA
2014,upperhour,TRUE,5
2014,upperhour,TRUE,8
2014,upperhour,TRUE,10
2014,upperhour,TRUE,11
2014,uppermcfarland,TRUE,5
2014,uppermcfarland,TRUE,8
2014,uppermcfarland,TRUE,10
2014,uppermcfarland,TRUE,11
2014,vanceeast,TRUE,5
2014,vanceeast,TRUE,8
2014,vanceeast,TRUE,10
2014,vanceeast,TRUE,11
2014,aleck,FALSE,NA
2014,eye,FALSE,NA
2014,eyesidechannel,FALSE,NA
2014,gateway,FALSE,NA
2014,greatwestern,FALSE,NA
2014,lowerrobinson,FALSE,NA
2014,mathews,FALSE,NA
2014,steep,FALSE,NA
2014,steepsidechannel,FALSE,NA
2014,trailerpark,FALSE,NA
2014,uppermathews,FALSE,NA
2014,upperrobinson,FALSE,NA
2014,vancewest,FALSE,NA
2014,weir,FALSE,NA
2015,bedrock,FALSE,NA
2015,belowlowerauditorium,FALSE,NA
2015,cottonwood,TRUE,1
2015,cottonwood,TRUE,2
2015,cottonwood,TRUE,3
2015,cottonwood,TRUE,4
2015,cottonwood,TRUE,5
2015,cottonwood,TRUE,6
2015,cottonwood,TRUE,7
2015,cottonwood,TRUE,8
2015,cottonwood,TRUE,9
2015,cottonwood,TRUE,10
2015,cottonwood,TRUE,11
2015,cottonwood,TRUE,12
2015,cottonwood,TRUE,13
2015,hatchery,TRUE,1
2015,hatchery,TRUE,2
2015,hatchery,TRUE,3
2015,hatchery,TRUE,4
2015,hatchery,TRUE,5
2015,hatchery,TRUE,6
2015,hatchery,TRUE,7
2015,hatchery,TRUE,8
2015,hatchery,TRUE,9
2015,hatchery,TRUE,10
2015,hatchery,TRUE,11
2015,hatchery,TRUE,12
2015,hatchery,TRUE,13
2015,hatcherypipe,FALSE,NA
2015,hatcherysidechannel,TRUE,9
2015,hatcherysidechannel,TRUE,10
2015,hatcherysidechannel,TRUE,11
2015,hatcherysidechannel,TRUE,12
2015,hatcherysidechannel,TRUE,13
2015,lowerauditorium,TRUE,1
2015,lowerauditorium,TRUE,2
2015,lowerauditorium,TRUE,3
2015,lowerauditorium,TRUE,4
2015,lowerauditorium,TRUE,5
2015,lowerauditorium,TRUE,6
2015,lowerauditorium,TRUE,7
2015,lowerauditorium,TRUE,8
2015,lowerauditorium,TRUE,9
2015,lowerauditorium,TRUE,10
2015,lowerauditorium,TRUE,11
2015,lowerauditorium,TRUE,12
2015,lowerauditorium,TRUE,13
2015,lowertablemountain,FALSE,NA
2015,middleauditorium,TRUE,1
2015,middleauditorium,TRUE,2
2015,middleauditorium,TRUE,3
2015,middleauditorium,TRUE,4
2015,middleauditorium,TRUE,5
2015,middleauditorium,TRUE,6
2015,middleauditorium,TRUE,7
2015,middleauditorium,TRUE,8
2015,middleauditorium,TRUE,9
2015,middleauditorium,TRUE,10
2015,middleauditorium,TRUE,11
2015,middleauditorium,TRUE,12
2015,middleauditorium,TRUE,13
2015,moessidechannel,TRUE,1
2015,moessidechannel,TRUE,2
2015,moessidechannel,TRUE,3
2015,moessidechannel,TRUE,4
2015,moessidechannel,TRUE,5
2015,moessidechannel,TRUE,6
2015,moessidechannel,TRUE,7
2015,moessidechannel,TRUE,8
2015,moessidechannel,TRUE,9
2015,moessidechannel,TRUE,10
2015,moessidechannel,TRUE,11
2015,moessidechannel,TRUE,12
2015,moessidechannel,TRUE,13
2015,tablemountain,TRUE,9
2015,tablemountain,TRUE,10
2015,tablemountain,TRUE,11
2015,tablemountain,TRUE,12
2015,tablemountain,TRUE,13
2015,topofauditorium,TRUE,1
2015,topofauditorium,TRUE,2
2015,topofauditorium,TRUE,3
2015,topofauditorium,TRUE,4
2015,topofauditorium,TRUE,5
2015,topofauditorium,TRUE,6
2015,topofauditorium,TRUE,7
2015,topofauditorium,TRUE,8
2015,topofauditorium,TRUE,9
2015,topofauditorium,TRUE,10
2015,topofauditorium,TRUE,11
2015,topofauditorium,TRUE,12
2015,topofauditorium,TRUE,13
2015,topofhatchery,FALSE,NA
2015,upperauditorium,TRUE,1
2015,upperauditorium,TRUE,2
2015,upperauditorium,TRUE,3
2015,upperauditorium,TRUE,4
2015,upperauditorium,TRUE,5
2015,upperauditorium,TRUE,6
2015,upperauditorium,TRUE,7
2015,upperauditorium,TRUE,8
2015,upperauditorium,TRUE,9
2015,upperauditorium,TRUE,10
2015,upperauditorium,TRUE,11
2015,upperauditorium,TRUE,12
2015,upperauditorium,TRUE,13
2015,uppercottonwood,TRUE,1
2015,uppercottonwood,TRUE,2
2015,uppercottonwood,TRUE,3
2015,uppercottonwood,TRUE,4
2015,uppercottonwood,TRUE,5
2015,uppercottonwood,TRUE,6
2015,uppercottonwood,TRUE,7
2015,uppercottonwood,TRUE,8
2015,uppercottonwood,TRUE,9
2015,uppercottonwood,TRUE,10
2015,uppercottonwood,TRUE,11
2015,uppercottonwood,TRUE,12
2015,uppercottonwood,TRUE,13
2015,upperhatchery,TRUE,1
2015,upperhatchery,TRUE,2
2015,upperhatchery,TRUE,3
2015,upperhatchery,TRUE,4
2015,upperhatchery,TRUE,5
2015,upperhatchery,TRUE,6
2015,upperhatchery,TRUE,7
2015,upperhatchery,TRUE,8
2015,upperhatchery,TRUE,9
2015,upperhatchery,TRUE,10
2015,upperhatchery,TRUE,11
2015,upperhatchery,TRUE,12
2015,upperhatchery,TRUE,13
2015,bigbar,TRUE,5
2015,bigbar,TRUE,6
2015,bigbar,TRUE,10
2015,bigbar,TRUE,13
2015,bigholeeast,TRUE,5
2015,bigholeeast,TRUE,6
2015,bigholeeast,TRUE,10
2015,bigholeeast,TRUE,13
2015,bigholewest,TRUE,5
2015,bigholewest,TRUE,6
2015,bigholewest,TRUE,10
2015,bigholewest,TRUE,13
2015,developing,TRUE,5
2015,developing,TRUE,6
2015,developing,TRUE,10
2015,developing,TRUE,13
2015,g95eastsidechannelbottom,TRUE,5
2015,g95eastsidechannelbottom,TRUE,6
2015,g95eastsidechannelbottom,TRUE,10
2015,g95eastsidechannelbottom,TRUE,13
2015,g95eastsidechanneltop,TRUE,5
2015,g95eastsidechanneltop,TRUE,6
2015,g95eastsidechanneltop,TRUE,10
2015,g95eastsidechanneltop,TRUE,13
2015,g95main,TRUE,5
2015,g95main,TRUE,6
2015,g95main,TRUE,10
2015,g95main,TRUE,13
2015,g95westsidechannel,TRUE,5
2015,g95westsidechannel,TRUE,6
2015,g95westsidechannel,TRUE,10
2015,g95westsidechannel,TRUE,13
2015,goose,TRUE,5
2015,goose,TRUE,6
2015,goose,TRUE,10
2015,goose,TRUE,13
2015,keister,TRUE,5
2015,keister,TRUE,6
2015,keister,TRUE,10
2015,keister,TRUE,13
2015,lowerhour,TRUE,5
2015,lowerhour,TRUE,6
2015,lowerhour,TRUE,10
2015,lowerhour,TRUE,13
2015,lowermcfarland,TRUE,5
2015,lowermcfarland,TRUE,6
2015,lowermcfarland,TRUE,10
2015,lowermcfarland,TRUE,13
2015,lowervanceeast,TRUE,5
2015,lowervanceeast,TRUE,6
2015,lowervanceeast,TRUE,10
2015,lowervanceeast,TRUE,13
2015,upperhour,TRUE,5
2015,upperhour,TRUE,6
2015,upperhour,TRUE,10
2015,upperhour,TRUE,13
2015,uppermcfarland,TRUE,5
2015,uppermcfarland,TRUE,6
2015,uppermcfarland,TRUE,10
2015,uppermcfarland,TRUE,13
2015,vanceeast,TRUE,5
2015,vanceeast,TRUE,6
2015,vanceeast,TRUE,10
2015,vanceeast,TRUE,13
2015,vancewest,TRUE,5
2015,vancewest,TRUE,6
2015,vancewest,TRUE,10
2015,vancewest,TRUE,13
2015,aleck,FALSE,NA
2015,eye,FALSE,NA
2015,eyesidechannel,FALSE,NA
2015,gateway,FALSE,NA
2015,greatwestern,FALSE,NA
2015,lowerrobinson,FALSE,NA
2015,mathews,FALSE,NA
2015,steep,FALSE,NA
2015,steepsidechannel,FALSE,NA
2015,trailerpark,FALSE,NA
2015,uppermathews,FALSE,NA
2015,upperrobinson,FALSE,NA
2015,weir,FALSE,NA
2016,bedrock,FALSE,NA
2016,belowlowerauditorium,FALSE,NA
2016,cottonwood,TRUE,1
2016,cottonwood,TRUE,2
2016,cottonwood,TRUE,3
2016,cottonwood,TRUE,4
2016,cottonwood,TRUE,5
2016,cottonwood,TRUE,6
2016,cottonwood,TRUE,7
2016,cottonwood,TRUE,8
2016,cottonwood,TRUE,9
2016,hatchery,TRUE,1
2016,hatchery,TRUE,2
2016,hatchery,TRUE,3
2016,hatchery,TRUE,4
2016,hatchery,TRUE,5
2016,hatchery,TRUE,6
2016,hatchery,TRUE,7
2016,hatchery,TRUE,8
2016,hatchery,TRUE,9
2016,hatcherypipe,FALSE,NA
2016,hatcherysidechannel,FALSE,NA
2016,lowerauditorium,TRUE,1
2016,lowerauditorium,TRUE,2
2016,lowerauditorium,TRUE,3
2016,lowerauditorium,TRUE,4
2016,lowerauditorium,TRUE,5
2016,lowerauditorium,TRUE,6
2016,lowerauditorium,TRUE,7
2016,lowerauditorium,TRUE,8
2016,lowerauditorium,TRUE,9
2016,lowertablemountain,FALSE,NA
2016,middleauditorium,TRUE,1
2016,middleauditorium,TRUE,2
2016,middleauditorium,TRUE,3
2016,middleauditorium,TRUE,4
2016,middleauditorium,TRUE,5
2016,middleauditorium,TRUE,6
2016,middleauditorium,TRUE,7
2016,middleauditorium,TRUE,8
2016,middleauditorium,TRUE,9
2016,moessidechannel,TRUE,1
2016,moessidechannel,TRUE,2
2016,moessidechannel,TRUE,3
2016,moessidechannel,TRUE,4
2016,moessidechannel,TRUE,5
2016,moessidechannel,TRUE,6
2016,moessidechannel,TRUE,7
2016,moessidechannel,TRUE,8
2016,tablemountain,FALSE,NA
2016,topofauditorium,TRUE,1
2016,topofauditorium,TRUE,2
2016,topofauditorium,TRUE,3
2016,topofauditorium,TRUE,4
2016,topofauditorium,TRUE,5
2016,topofauditorium,TRUE,6
2016,topofauditorium,TRUE,7
2016,topofauditorium,TRUE,8
2016,topofauditorium,TRUE,9
2016,topofhatchery,FALSE,NA
2016,upperauditorium,TRUE,1
2016,upperauditorium,TRUE,2
2016,upperauditorium,TRUE,3
2016,upperauditorium,TRUE,4
2016,upperauditorium,TRUE,5
2016,upperauditorium,TRUE,6
2016,upperauditorium,TRUE,7
2016,upperauditorium,TRUE,8
2016,upperauditorium,TRUE,9
2016,uppercottonwood,TRUE,1
2016,uppercottonwood,TRUE,2
2016,uppercottonwood,TRUE,3
2016,uppercottonwood,TRUE,4
2016,uppercottonwood,TRUE,5
2016,uppercottonwood,TRUE,6
2016,uppercottonwood,TRUE,7
2016,uppercottonwood,TRUE,8
2016,uppercottonwood,TRUE,9
2016,upperhatchery,TRUE,1
2016,upperhatchery,TRUE,2
2016,upperhatchery,TRUE,3
2016,upperhatchery,TRUE,4
2016,upperhatchery,TRUE,5
2016,upperhatchery,TRUE,6
2016,upperhatchery,TRUE,7
2016,upperhatchery,TRUE,8
2016,upperhatchery,TRUE,9
2016,belowbigholeeast,FALSE,NA
2016,bigbar,FALSE,NA
2016,bigholeeast,FALSE,NA
2016,bigholewest,FALSE,NA
2016,developing,FALSE,NA
2016,g95eastsidechannelbottom,FALSE,NA
2016,g95eastsidechanneltop,FALSE,NA
2016,g95main,FALSE,NA
2016,g95westsidechannel,FALSE,NA
2016,goose,FALSE,NA
2016,keister,FALSE,NA
2016,lowerbig,FALSE,NA
2016,lowerhour,FALSE,NA
2016,lowermcfarland,FALSE,NA
2016,lowervanceeast,FALSE,NA
2016,palm,FALSE,NA
2016,upperhour,FALSE,NA
2016,uppermcfarland,FALSE,NA
2016,vanceeast,FALSE,NA
2016,vancewest,FALSE,NA
2016,aleck,FALSE,NA
2016,eye,FALSE,NA
2016,eyesidechannel,FALSE,NA
2016,gateway,FALSE,NA
2016,greatwestern,FALSE,NA
2016,lowerrobinson,FALSE,NA
2016,mathews,FALSE,NA
2016,steep,FALSE,NA
2016,steepsidechannel,FALSE,NA
2016,trailerpark,FALSE,NA
2016,uppermathews,FALSE,NA
2016,upperrobinson,FALSE,NA
2016,weir,FALSE,NA
2017,bedrock,FALSE,NA
2017,belowlowerauditorium,FALSE,NA
2017,cottonwood,TRUE,1
2017,cottonwood,TRUE,2
2017,cottonwood,TRUE,3
2017,cottonwood,TRUE,4
2017,cottonwood,TRUE,5
2017,cottonwood,TRUE,6
2017,cottonwood,TRUE,7
2017,cottonwood,TRUE,8
2017,cottonwood,TRUE,9
2017,cottonwood,TRUE,10
2017,cottonwood,TRUE,11
2017,hatchery,TRUE,1
2017,hatchery,TRUE,2
2017,hatchery,TRUE,3
2017,hatchery,TRUE,4
2017,hatchery,TRUE,5
2017,hatchery,TRUE,6
2017,hatchery,TRUE,7
2017,hatchery,TRUE,8
2017,hatchery,TRUE,9
2017,hatchery,TRUE,10
2017,hatchery,TRUE,11
2017,hatcherypipe,FALSE,NA
2017,hatcherysidechannel,TRUE,1
2017,hatcherysidechannel,TRUE,2
2017,hatcherysidechannel,TRUE,3
2017,hatcherysidechannel,TRUE,4
2017,hatcherysidechannel,TRUE,5
2017,hatcherysidechannel,TRUE,6
2017,hatcherysidechannel,TRUE,7
2017,hatcherysidechannel,TRUE,8
2017,hatcherysidechannel,TRUE,9
2017,hatcherysidechannel,TRUE,10
2017,hatcherysidechannel,TRUE,11
2017,lowerauditorium,TRUE,1
2017,lowerauditorium,TRUE,2
2017,lowerauditorium,TRUE,3
2017,lowerauditorium,TRUE,4
2017,lowerauditorium,TRUE,5
2017,lowerauditorium,TRUE,6
2017,lowerauditorium,TRUE,7
2017,lowerauditorium,TRUE,8
2017,lowerauditorium,TRUE,9
2017,lowerauditorium,TRUE,10
2017,lowerauditorium,TRUE,11
2017,lowertablemountain,TRUE,9
2017,lowertablemountain,TRUE,11
2017,middleauditorium,TRUE,1
2017,middleauditorium,TRUE,2
2017,middleauditorium,TRUE,3
2017,middleauditorium,TRUE,4
2017,middleauditorium,TRUE,5
2017,middleauditorium,TRUE,6
2017,middleauditorium,TRUE,7
2017,middleauditorium,TRUE,8
2017,middleauditorium,TRUE,9
2017,middleauditorium,TRUE,10
2017,middleauditorium,TRUE,11
2017,moessidechannel,TRUE,1
2017,moessidechannel,TRUE,2
2017,moessidechannel,TRUE,3
2017,moessidechannel,TRUE,4
2017,moessidechannel,TRUE,5
2017,moessidechannel,TRUE,6
2017,moessidechannel,TRUE,7
2017,moessidechannel,TRUE,8
2017,moessidechannel,TRUE,9
2017,moessidechannel,TRUE,10
2017,moessidechannel,TRUE,11
2017,tablemountain,TRUE,9
2017,tablemountain,TRUE,11
2017,topofauditorium,TRUE,1
2017,topofauditorium,TRUE,2
2017,topofauditorium,TRUE,3
2017,topofauditorium,TRUE,4
2017,topofauditorium,TRUE,5
2017,topofauditorium,TRUE,6
2017,topofauditorium,TRUE,7
2017,topofauditorium,TRUE,8
2017,topofauditorium,TRUE,9
2017,topofauditorium,TRUE,10
2017,topofauditorium,TRUE,11
2017,topofhatchery,TRUE,1
2017,topofhatchery,TRUE,2
2017,topofhatchery,TRUE,3
2017,topofhatchery,TRUE,4
2017,topofhatchery,TRUE,5
2017,topofhatchery,TRUE,6
2017,topofhatchery,TRUE,7
2017,topofhatchery,TRUE,8
2017,topofhatchery,TRUE,9
2017,topofhatchery,TRUE,10
2017,topofhatchery,TRUE,11
2017,upperauditorium,TRUE,1
2017,upperauditorium,TRUE,2
2017,upperauditorium,TRUE,3
2017,upperauditorium,TRUE,4
